fes;time;f
1;31;343
2;47;341
25;78;340
31;78;339
33;78;338
45;94;337
50;94;336
58;109;335
61;109;334
62;109;333
65;109;331
66;109;329
74;125;328
93;141;327
96;141;326
103;141;324
108;141;323
118;156;322
124;156;321
133;174;320
134;174;319
151;174;318
154;189;316
158;189;313
166;189;312
167;189;309
183;205;306
187;205;305
189;205;304
204;221;303
207;221;302
230;236;301
231;236;300
233;236;299
237;236;297
238;236;295
251;252;293
258;252;291
262;252;288
271;268;285
282;268;284
283;268;282
291;283;281
302;283;280
340;314;278
350;314;277
351;314;275
354;314;273
357;330;272
360;330;270
368;330;267
378;346;266
394;346;265
399;361;264
427;377;263
433;377;262
438;377;261
440;377;260
444;377;259
449;392;258
456;392;257
472;408;256
484;408;254
487;408;253
510;424;252
541;439;245
544;439;243
548;455;239
549;455;237
551;455;236
552;455;234
554;455;233
556;455;231
557;455;229
585;471;228
606;486;227
607;486;226
616;486;225
639;502;223
643;517;222
644;517;221
645;517;220
649;517;219
653;517;217
659;517;216
673;533;215
692;549;214
702;549;213
717;564;212
740;580;211
742;580;209
743;580;208
749;580;206
777;596;205
816;627;204
820;627;199
863;658;198
892;674;197
898;674;194
906;674;193
907;674;192
923;689;191
942;705;190
953;705;189
965;721;188
976;721;187
987;736;186
1005;736;185
1008;752;180
1016;752;179
1029;752;178
1039;767;177
1046;767;176
1066;783;175
1087;799;173
1116;814;172
1140;830;171
1200;861;170
1202;861;169
1299;924;168
1320;939;167
1370;970;166
1380;970;165
1388;970;162
1440;1017;161
1445;1017;159
1462;1033;158
1481;1033;156
1491;1049;155
1506;1049;154
1567;1095;153
1579;1095;152
1625;1127;151
1650;1142;150
1675;1158;149
1677;1158;148
1682;1158;146
1690;1158;145
1705;1174;144
1713;1174;143
1725;1189;142
1747;1205;141
1808;1236;140
1818;1252;139
1866;1267;138
1913;1299;137
1936;1314;136
1947;1330;135
1977;1345;134
2012;1361;132
2013;1361;131
2019;1361;130
2067;1392;129
2112;1424;128
2116;1424;127
2132;1439;126
2145;1439;125
2267;1517;124
2279;1533;122
2341;1564;120
2344;1564;119
2363;1580;118
2373;1580;117
2400;1611;116
2446;1627;115
2454;1642;114
2491;1658;113
2512;1673;112
2537;1689;111
2550;1689;110
2557;1705;109
2604;1720;108
2608;1736;107
2615;1736;106
2624;1736;104
2641;1752;103
2670;1767;102
2778;1830;101
2810;1861;100
2818;1861;99
2908;1908;98
2924;1923;97
3025;1986;96
