fes;time;f
1;47;2147484077
2;47;2147484076
9;63;2147484075
10;63;2147484074
24;79;2147484073
26;79;2147484072
28;79;2147484069
33;79;2147484068
36;79;2147484066
37;79;2147484064
42;94;2147484061
44;94;2147484058
46;94;2147484056
49;94;2147484053
50;94;2147484052
51;94;2147484050
54;94;2147484049
58;94;2147484047
63;94;2147484046
66;110;2147484045
85;110;2147484044
89;110;2147484043
93;110;2147484041
98;125;2147484040
106;125;2147484039
107;125;2147484038
109;125;2147484036
110;125;2147484035
117;125;2147484034
127;125;2147484033
140;125;2147484032
146;141;2147484030
148;141;2147484029
151;141;2147484028
154;141;2147484027
164;141;2147484012
165;141;2147484011
170;141;2147484010
172;141;2147484009
181;141;2147484008
184;141;2147484007
189;141;2147484006
212;157;2147484005
217;157;2147484003
222;157;2147484002
230;157;2147484001
243;157;2147484000
250;172;2147483999
286;172;2147483998
287;172;2147483996
291;172;2147483995
292;172;2147483993
299;188;2147483992
308;188;2147483991
314;188;2147483990
327;188;2147483989
331;188;2147483988
339;188;2147483987
343;188;2147483986
346;204;2147483985
348;204;2147483984
349;204;2147483983
365;204;2147483982
367;204;2147483981
382;204;2147483980
393;204;2147483964
430;219;2147483963
460;235;2147483962
470;235;2147483960
476;235;2147483959
485;235;2147483958
498;235;2147483957
505;235;2147483947
512;250;2147483944
514;250;2147483943
515;250;2147483942
526;250;2147483930
531;250;2147483928
551;250;2147483927
564;250;2147483926
574;266;2147483925
580;266;2147483924
586;266;2147483923
589;266;2147483922
596;266;2147483921
614;266;2147483920
615;266;2147483919
630;282;2147483917
652;282;2147483916
670;282;2147483915
679;297;2147483914
681;297;2147483912
701;297;2147483911
707;297;2147483910
713;297;2147483909
716;313;2147483908
717;313;2147483907
722;313;2147483906
731;313;2147483905
732;313;2147483904
740;313;2147483903
777;328;2147483902
781;328;2147483901
803;328;2147483900
806;328;2147483899
808;328;2147483898
817;328;2147483897
854;344;2147483896
859;344;2147483895
890;344;2147483894
892;344;2147483893
900;344;2147483892
903;360;2147483891
908;360;2147483890
913;360;2147483889
921;360;2147483888
954;360;2147483876
957;360;2147483875
992;375;2147483874
996;375;2147483873
1002;375;2147483872
1004;375;2147483871
1015;375;2147483869
1023;375;2147483868
1032;375;2147483867
1034;375;2147483866
1035;375;2147483865
1041;375;2147483864
1071;391;2147483863
1080;391;2147483862
1082;391;2147483860
1089;391;2147483859
1100;391;2147483847
1130;407;2147483846
1143;407;2147483845
1159;407;2147483844
1181;407;2147483842
1211;422;2147483841
1237;422;2147483840
1238;422;2147483839
1264;438;2147483838
1286;438;2147483837
1289;438;2147483835
1290;438;2147483834
1292;438;2147483833
1295;438;2147483832
1317;438;2147483831
1319;453;2147483830
1323;453;2147483829
1412;469;2147483828
1414;469;2147483827
1438;469;2147483826
1440;469;2147483824
1457;469;2147483821
1499;485;2147483820
1606;500;2147483819
1619;516;2147483818
1629;516;2147483808
1632;516;2147483807
1648;516;2147483806
1650;516;2147483805
1681;516;2147483804
1686;516;2147483803
1692;532;2147483802
1726;532;2147483801
1761;547;2147483800
1836;563;2147483799
1842;563;2147483798
1850;563;2147483796
1869;563;2147483795
1928;578;2147483794
1944;578;2147483793
2021;594;2147483792
2029;594;2147483791
2073;610;2147483790
2075;610;2147483789
2091;610;2147483788
2143;625;2147483787
2153;625;2147483786
2157;625;2147483785
2195;641;2147483784
2229;657;2147483783
2298;672;2147483782
2375;688;2147483781
2384;688;2147483780
2420;688;2147483779
2437;688;2147483778
2467;703;2147483777
2478;703;2147483776
2524;719;2147483775
2554;719;2147483774
2623;735;2147483773
2631;735;2147483772
2642;735;2147483771
2646;735;2147483770
2700;750;2147483769
2726;766;2147483768
2731;766;2147483767
2772;766;2147483766
2817;782;2147483765
2837;782;2147483764
2870;797;2147483763
2911;797;2147483762
3024;828;2147483761
3044;828;2147483760
3087;844;2147483759
3176;860;2147483758
3210;860;2147483757
3264;875;2147483756
3323;891;2147483755
3437;907;2147483754
3508;922;2147483753
3530;922;2147483752
3547;938;2147483751
3560;938;2147483750
3585;938;2147483749
3643;953;2147483748
3806;985;2147483747
3860;1000;2147483746
3976;1031;2147483745
4034;1031;2147483744
4263;1094;2147483743
4390;1110;2147483742
4488;1141;2147483740
4596;1156;2147483739
4777;1188;2147483738
4826;1203;2147483737
4861;1203;2147483736
4911;1219;2147483735
4947;1235;2147483734
4978;1235;2147483733
5234;1281;2147483732
5514;1344;2147483731
5531;1344;2147483730
5716;1391;2147483729
5787;1406;2147483728
5971;1438;2147483727
5991;1453;2147483726
6173;1484;2147483725
6182;1484;2147483724
6358;1516;2147483723
6461;1547;2147483722
6492;1547;2147483721
6695;1594;2147483720
6703;1594;2147483719
6828;1625;2147483718
6980;1656;2147483717
6988;1656;2147483716
6991;1656;2147483715
7117;1672;2147483714
7253;1703;2147483713
7673;1797;2147483712
7752;1813;2147483711
7848;1828;2147483710
7907;1844;2147483709
7972;1859;2147483708
8075;1875;2147483707
8144;1891;2147483706
8186;1906;2147483705
8259;1922;2147483704
9326;2141;2147483703
9468;2172;2147483702
9719;2219;2147483701
10263;2344;2147483700
10521;2391;2147483699
10562;2406;2147483698
10656;2422;2147483697
10663;2422;2147483696
11108;2516;2147483695
11152;2516;2147483694
11636;2625;2147483693
11677;2625;2147483692
12161;2734;2147483691
12705;2844;2147483690
13369;2984;2147483689
13381;2984;2147483688
14597;3234;2147483687
14631;3234;2147483686
14750;3265;2147483685
16550;3640;2147483684
16837;3703;2147483683
17115;3750;2147483682
17141;3765;2147483681
17448;3828;2147483680
18578;4062;2147483679
22071;4781;2147483678
23151;4999;2147483677
23234;5015;2147483676
27364;5843;2147483675
28280;6030;2147483674
28607;6108;2147483673
32288;6843;2147483672
37071;7840;2147483671
38886;8215;2147483670
39443;8324;2147483669
45117;9496;2147483668
52865;11074;2147483667
53448;11198;2147483666
59919;12520;2147483665
60838;12719;2147483664
63153;13183;2147483663
77650;16151;2147483662
127813;26385;2147483661
2747765;552109;2147483660
#
# name: Hill Climbing RS
# algorithm_class: solver.HillClimbingWithRS
# instance: muni-fi-spr17
# seed: -7516635850749652656
# bestF: 2147483660
# DTF: 12
# cost: 7756
# startTime: 1769266190871
# totalTime: 43200014
# totalFEs: 216709843
# maxFEs: 9223372036854775807
# maxMilliSeconds: 43200000
# maxSeconds: 43200
#
<?xml version="1.0" encoding="UTF-8" standalone="no"?>
<solution author="ScholORs" cores="1" country="China and Malaysia" institution="Bejing/Hefei/Malaysia" name="muni-fi-spr17" runtime="43200" technique="hillclimbingwithrs">
    <class days="0010000" id="1" room="8" start="120" weeks="11111111111111"/>
    <class days="0001000" id="2" room="28" start="168" weeks="11111111111111"/>
    <class days="1000000" id="3" room="23" start="192" weeks="11111111111111"/>
    <class days="1000000" id="4" room="23" start="144" weeks="11111111111111"/>
    <class days="0001000" id="5" room="30" start="108" weeks="11111111111111"/>
    <class days="0001000" id="6" room="20" start="192" weeks="11111111111111"/>
    <class days="1000000" id="7" room="3" start="192" weeks="11111111111111"/>
    <class days="0000100" id="8" room="30" start="120" weeks="11111111111111"/>
    <class days="0010000" id="9" room="3" start="120" weeks="11111111111111"/>
    <class days="1000000" id="10" room="24" start="144" weeks="11111111111111"/>
    <class days="0100000" id="11" room="13" start="168" weeks="11111111111111"/>
    <class days="0000100" id="12" room="5" start="120" weeks="11111111111111"/>
    <class days="0100000" id="13" room="23" start="192" weeks="11111111111111"/>
    <class days="1000000" id="14" room="3" start="120" weeks="11111111111111"/>
    <class days="0000100" id="15" room="29" start="96" weeks="11111111111111"/>
    <class days="0001000" id="16" room="5" start="168" weeks="11111111111111"/>
    <class days="0001000" id="17" room="23" start="120" weeks="11111111111111"/>
    <class days="0001000" id="18" room="22" start="144" weeks="11111111111111"/>
    <class days="0010000" id="19" room="22" start="168" weeks="11111111111111"/>
    <class days="0001000" id="20" room="20" start="168" weeks="11111111111111"/>
    <class days="1000000" id="21" room="29" start="216" weeks="11111111111111"/>
    <class days="0100000" id="22" room="29" start="120" weeks="11111111111111"/>
    <class days="1000000" id="23" room="12" start="120" weeks="11111111111111"/>
    <class days="0010000" id="24" room="23" start="168" weeks="11111111111111"/>
    <class days="0100000" id="25" room="11" start="192" weeks="11111111111111"/>
    <class days="0100000" id="26" room="5" start="168" weeks="11111111111111"/>
    <class days="1000000" id="27" room="5" start="96" weeks="11111111111111"/>
    <class days="0100000" id="28" room="28" start="168" weeks="11111111111111"/>
    <class days="1000000" id="29" room="32" start="120" weeks="11111111111111"/>
    <class days="0001000" id="30" room="29" start="96" weeks="11111111111111"/>
    <class days="0010000" id="31" room="29" start="168" weeks="11111111111111"/>
    <class days="0100000" id="32" room="29" start="216" weeks="11111111111111"/>
    <class days="1000000" id="33" room="12" start="192" weeks="11111111111111"/>
    <class days="0100000" id="34" room="23" start="144" weeks="11111111111111"/>
    <class days="1000000" id="35" room="12" start="144" weeks="11111111111111"/>
    <class days="1000000" id="36" room="8" start="192" weeks="11111111111111"/>
    <class days="0001000" id="37" room="11" start="120" weeks="11111111111111"/>
    <class days="0000100" id="38" room="24" start="96" weeks="11111111111111"/>
    <class days="1000000" id="39" room="12" start="216" weeks="11111111111111"/>
    <class days="0001000" id="40" room="11" start="216" weeks="11111111111111"/>
    <class days="0001000" id="41" room="28" start="96" weeks="11111111111111"/>
    <class days="0100000" id="42" room="33" start="168" weeks="11111111111111"/>
    <class days="0001000" id="43" room="14" start="120" weeks="11111111111111"/>
    <class days="1000000" id="44" room="15" start="168" weeks="11111111111111"/>
    <class days="0010000" id="45" room="13" start="144" weeks="11111111111111"/>
    <class days="0001000" id="46" room="20" start="120" weeks="11111111111111"/>
    <class days="0001000" id="47" room="8" start="144" weeks="11111111111111"/>
    <class days="0001000" id="48" room="3" start="192" weeks="11111111111111"/>
    <class days="0001000" id="49" room="3" start="216" weeks="11111111111111"/>
    <class days="0001000" id="50" room="23" start="192" weeks="11111111111111"/>
    <class days="0001000" id="51" room="2" start="216" weeks="11111111111111"/>
    <class days="0100000" id="52" room="12" start="120" weeks="11111111111111"/>
    <class days="0010000" id="53" room="29" start="120" weeks="11111111111111"/>
    <class days="0010000" id="54" room="22" start="96" weeks="11111111111111"/>
    <class days="0100000" id="55" room="2" start="96" weeks="11111111111111"/>
    <class days="0000100" id="56" room="24" start="120" weeks="11111111111111"/>
    <class days="0010000" id="57" room="17" start="216" weeks="11111111111111"/>
    <class days="0010000" id="58" room="30" start="144" weeks="11111111111111"/>
    <class days="0001000" id="59" room="5" start="120" weeks="11111111111111"/>
    <class days="0001000" id="60" room="12" start="168" weeks="11111111111111"/>
    <class days="0000100" id="61" room="11" start="120" weeks="11111111111111"/>
    <class days="0010000" id="62" room="11" start="120" weeks="11111111111111"/>
    <class days="1000000" id="63" room="23" start="120" weeks="11111111111111"/>
    <class days="1000000" id="64" room="28" start="144" weeks="11111111111111"/>
    <class days="0001000" id="65" room="23" start="168" weeks="11111111111111"/>
    <class days="1000000" id="66" room="11" start="120" weeks="11111111111111"/>
    <class days="0100000" id="67" room="11" start="168" weeks="11111111111111"/>
    <class days="0100000" id="68" room="29" start="192" weeks="11111111111111"/>
    <class days="0010000" id="69" room="29" start="216" weeks="11111111111111"/>
    <class days="0001000" id="70" room="11" start="192" weeks="11111111111111"/>
    <class days="1000000" id="71" room="11" start="192" weeks="11111111111111"/>
    <class days="0010000" id="72" room="5" start="96" weeks="11111111111111"/>
    <class days="0010000" id="73" room="5" start="120" weeks="11111111111111"/>
    <class days="0010000" id="74" room="8" start="192" weeks="11111111111111"/>
    <class days="0100000" id="75" room="24" start="96" weeks="11111111111111"/>
    <class days="0010000" id="76" room="3" start="216" weeks="11111111111111"/>
    <class days="0100000" id="77" room="11" start="120" weeks="11111111111111"/>
    <class days="0001000" id="78" room="24" start="192" weeks="11111111111111"/>
    <class days="0010000" id="79" room="12" start="216" weeks="11111111111111"/>
    <class days="0010000" id="80" room="30" start="192" weeks="11111111111111"/>
    <class days="0010000" id="81" room="3" start="144" weeks="11111111111111"/>
    <class days="1000000" id="82" room="28" start="192" weeks="11111111111111"/>
    <class days="0100000" id="83" room="13" start="192" weeks="11111111111111"/>
    <class days="0010000" id="84" room="13" start="96" weeks="11111111111111"/>
    <class days="0010000" id="85" room="5" start="144" weeks="11111111111111"/>
    <class days="0010000" id="86" room="5" start="156" weeks="11111111111111"/>
    <class days="0001000" id="87" room="5" start="108" weeks="11111111111111"/>
    <class days="0001000" id="88" room="5" start="96" weeks="11111111111111"/>
    <class days="0010000" id="89" room="12" start="180" weeks="11111111111111"/>
    <class days="0010000" id="90" room="12" start="168" weeks="11111111111111"/>
    <class days="0010000" id="91" room="28" start="120" weeks="11111111111111"/>
    <class days="0010000" id="92" room="28" start="132" weeks="11111111111111"/>
    <class days="0000100" id="93" room="29" start="132" weeks="11111111111111"/>
    <class days="0000100" id="94" room="29" start="120" weeks="11111111111111"/>
    <class days="0010000" id="95" room="24" start="120" weeks="11111111111111"/>
    <class days="1000000" id="96" room="32" start="192" weeks="11111111111111"/>
    <class days="0100000" id="97" room="11" start="216" weeks="11111111111111"/>
    <class days="0100000" id="98" room="30" start="96" weeks="11111111111111"/>
    <class days="0010000" id="99" room="25" start="120" weeks="10101010101010"/>
    <class days="0010000" id="100" room="25" start="120" weeks="01010101010101"/>
    <class days="0010000" id="101" room="23" start="192" weeks="11111111111111"/>
    <class days="0010000" id="102" room="8" start="216" weeks="11111111111111"/>
    <class days="1000000" id="103" room="8" start="168" weeks="11111111111111"/>
    <class days="1000000" id="104" room="5" start="120" weeks="11111111111111"/>
    <class days="0001000" id="105" room="5" start="192" weeks="11111111111111"/>
    <class days="1000000" id="106" room="2" start="144" weeks="11111111111111"/>
    <class days="0010000" id="107" room="3" start="168" weeks="11111111111111"/>
    <class days="0100000" id="108" room="3" start="192" weeks="11111111111111"/>
    <class days="0001000" id="109" room="27" start="168" weeks="11111111111111"/>
    <class days="0010000" id="110" room="28" start="96" weeks="11111111111111"/>
