fes;time;f
1;47;2147483973
11;78;2147483972
20;78;2147483971
26;94;2147483970
32;94;2147483969
37;94;2147483968
39;94;2147483967
59;125;2147483966
74;125;2147483965
89;141;2147483964
92;141;2147483962
98;141;2147483961
112;156;2147483960
113;156;2147483959
114;156;2147483958
126;172;2147483956
129;172;2147483955
133;172;2147483954
137;172;2147483953
140;172;2147483952
145;187;2147483951
160;187;2147483949
166;203;2147483946
167;203;2147483945
172;203;2147483943
177;203;2147483941
183;203;2147483940
197;219;2147483938
201;219;2147483936
204;219;2147483935
205;219;2147483934
206;219;2147483932
226;234;2147483931
238;250;2147483930
239;250;2147483929
241;250;2147483925
251;250;2147483923
256;265;2147483922
261;265;2147483919
274;265;2147483916
278;265;2147483915
282;281;2147483914
290;281;2147483913
293;281;2147483912
295;281;2147483911
296;281;2147483910
303;281;2147483908
305;297;2147483907
308;297;2147483906
309;297;2147483905
318;297;2147483904
319;297;2147483903
321;297;2147483901
323;297;2147483900
333;312;2147483899
335;312;2147483898
337;312;2147483895
352;328;2147483894
355;328;2147483893
357;328;2147483892
359;328;2147483890
380;344;2147483888
382;344;2147483887
388;344;2147483886
398;359;2147483885
409;359;2147483884
412;359;2147483882
437;375;2147483881
442;390;2147483880
452;390;2147483879
470;406;2147483878
471;406;2147483877
475;406;2147483876
477;406;2147483875
491;422;2147483874
498;422;2147483873
514;437;2147483872
515;437;2147483870
531;453;2147483869
534;453;2147483868
545;453;2147483867
565;469;2147483866
572;469;2147483865
574;469;2147483863
575;469;2147483862
580;484;2147483860
581;484;2147483858
598;484;2147483857
612;500;2147483856
623;515;2147483853
630;515;2147483852
645;515;2147483851
661;531;2147483850
662;531;2147483849
664;531;2147483848
672;531;2147483846
673;531;2147483845
684;547;2147483842
689;547;2147483841
691;547;2147483840
692;547;2147483839
693;547;2147483838
704;562;2147483837
716;562;2147483835
733;578;2147483834
748;578;2147483832
765;594;2147483831
799;609;2147483830
816;625;2147483827
839;640;2147483826
854;656;2147483825
871;656;2147483824
932;703;2147483823
935;703;2147483822
1034;765;2147483821
1092;797;2147483820
1107;812;2147483819
1123;812;2147483817
1141;828;2147483816
1146;828;2147483815
1154;843;2147483814
1169;843;2147483813
1178;859;2147483812
1184;859;2147483811
1218;875;2147483810
1229;890;2147483808
1231;890;2147483807
1236;890;2147483806
1253;906;2147483805
1258;906;2147483804
1292;922;2147483803
1298;937;2147483802
1310;937;2147483800
1350;968;2147483799
1432;1015;2147483798
1450;1031;2147483797
1456;1031;2147483796
1496;1047;2147483795
1505;1062;2147483794
1521;1062;2147483793
1522;1062;2147483792
1552;1093;2147483789
1675;1172;2147483788
1678;1172;2147483787
1723;1203;2147483786
1740;1203;2147483785
1742;1203;2147483784
1803;1250;2147483783
1805;1250;2147483782
1829;1265;2147483780
1850;1281;2147483777
1855;1281;2147483776
1886;1297;2147483775
1899;1312;2147483774
1907;1312;2147483773
1911;1312;2147483772
1933;1328;2147483771
1934;1328;2147483770
1969;1343;2147483769
2006;1375;2147483768
2017;1375;2147483767
2082;1422;2147483766
2087;1422;2147483765
2100;1437;2147483764
2158;1468;2147483763
2164;1468;2147483762
2272;1546;2147483761
2275;1546;2147483760
2356;1593;2147483759
2364;1609;2147483758
2378;1609;2147483757
2400;1625;2147483756
2424;1640;2147483755
2431;1640;2147483754
2457;1656;2147483753
2474;1671;2147483752
2538;1718;2147483751
2626;1765;2147483750
2695;1812;2147483749
2708;1828;2147483748
2725;1828;2147483747
2745;1843;2147483746
2754;1859;2147483745
2765;1859;2147483744
2790;1875;2147483743
2832;1906;2147483742
2840;1906;2147483741
2851;1906;2147483740
2926;1968;2147483739
2933;1968;2147483738
3123;2093;2147483737
3181;2124;2147483736
3182;2124;2147483735
3199;2140;2147483734
3246;2171;2147483733
3269;2187;2147483732
