fes;time;f
1;47;2147484085
3;47;2147484081
7;47;2147484080
9;62;2147484074
14;62;2147484072
18;62;2147484070
20;62;2147484068
22;62;2147484067
35;78;2147484066
38;78;2147484064
40;78;2147484063
43;78;2147484062
44;78;2147484061
49;78;2147484060
52;78;2147484059
65;93;2147484058
67;93;2147484057
68;93;2147484056
71;93;2147484055
86;93;2147484054
96;109;2147484053
97;109;2147484052
99;109;2147484051
283;172;2147484050
293;172;2147484049
304;172;2147484047
309;172;2147484046
310;172;2147484045
311;172;2147484044
312;172;2147484043
315;172;2147484042
320;172;2147484040
322;172;2147484039
346;187;2147484038
352;187;2147484037
377;203;2147484036
389;203;2147484035
392;203;2147484034
397;203;2147484033
769;312;2147484032
772;312;2147484031
775;312;2147484030
798;328;2147484029
799;328;2147484028
1092;406;2147484027
1104;406;2147484023
1108;406;2147484022
1110;406;2147484021
1115;421;2147484020
1120;421;2147484019
1122;421;2147484018
1126;421;2147484017
1127;421;2147484016
1152;421;2147484015
1153;421;2147484014
1160;421;2147484013
1170;421;2147484011
1177;437;2147484010
1182;437;2147484009
1184;437;2147484008
1185;437;2147484007
1192;437;2147484006
2240;687;2147484004
2257;687;2147484003
2258;687;2147484002
2262;687;2147484000
2271;687;2147483999
2276;687;2147483998
2278;687;2147483994
2284;687;2147483992
2286;687;2147483991
2303;703;2147483990
2311;703;2147483988
2316;703;2147483985
2323;703;2147483984
2336;703;2147483983
2338;703;2147483982
2345;703;2147483980
2354;703;2147483979
2358;703;2147483978
2360;718;2147483976
2370;718;2147483975
2373;718;2147483973
2375;718;2147483972
2377;718;2147483969
2390;718;2147483968
2398;718;2147483964
2901;843;2147483963
2925;843;2147483962
2928;843;2147483961
2930;843;2147483959
2931;843;2147483958
2932;843;2147483957
2947;859;2147483956
2950;859;2147483955
2959;859;2147483954
2988;859;2147483952
3031;874;2147483951
3035;874;2147483942
3056;874;2147483941
3078;890;2147483940
3107;890;2147483939
3130;890;2147483937
3143;890;2147483935
3149;906;2147483934
3178;906;2147483933
3179;906;2147483931
6915;1781;2147483930
6918;1781;2147483929
6919;1781;2147483928
6932;1781;2147483927
6936;1781;2147483926
6950;1781;2147483925
6957;1781;2147483920
6962;1781;2147483919
6976;1796;2147483918
6982;1796;2147483917
6998;1796;2147483916
7001;1796;2147483915
7002;1796;2147483914
7023;1796;2147483913
7027;1796;2147483912
7040;1812;2147483911
7045;1812;2147483910
7052;1812;2147483909
7058;1812;2147483908
7069;1812;2147483907
7097;1827;2147483906
7102;1827;2147483904
7125;1827;2147483903
7143;1827;2147483902
7150;1843;2147483901
7206;1843;2147483900
7211;1843;2147483899
7230;1859;2147483898
7242;1859;2147483897
7250;1859;2147483896
7253;1859;2147483895
7259;1859;2147483894
7261;1859;2147483892
7267;1859;2147483891
7285;1874;2147483890
7287;1874;2147483889
7297;1874;2147483887
7309;1874;2147483886
7310;1874;2147483885
7328;1874;2147483884
7382;1890;2147483883
7390;1890;2147483881
7392;1890;2147483874
7394;1890;2147483873
7406;1890;2147483872
7416;1906;2147483871
7421;1906;2147483870
7435;1906;2147483869
7449;1906;2147483868
7505;1921;2147483867
7506;1921;2147483866
7523;1921;2147483865
7528;1921;2147483864
7554;1937;2147483863
7572;1937;2147483862
7590;1937;2147483861
7595;1937;2147483860
7596;1937;2147483859
7631;1952;2147483858
7639;1952;2147483857
7645;1952;2147483856
7650;1952;2147483855
7653;1952;2147483854
7654;1952;2147483853
7660;1952;2147483846
7679;1952;2147483845
7697;1968;2147483844
7721;1968;2147483840
7725;1968;2147483839
7785;1984;2147483838
7789;1984;2147483837
7807;1984;2147483836
7827;1999;2147483835
7929;2015;2147483834
7954;2030;2147483833
17696;4270;2147483832
17725;4286;2147483831
17740;4286;2147483830
17764;4286;2147483829
17787;4286;2147483828
17788;4286;2147483827
17794;4286;2147483826
17808;4302;2147483825
17820;4302;2147483824
17834;4302;2147483823
17994;4333;2147483822
17999;4333;2147483821
18100;4364;2147483820
18109;4364;2147483819
18128;4364;2147483818
18129;4364;2147483816
18134;4364;2147483815
18185;4380;2147483814
18235;4395;2147483813
18326;4411;2147483812
18330;4411;2147483811
18338;4411;2147483810
18372;4427;2147483809
18389;4427;2147483808
18398;4427;2147483807
18407;4427;2147483806
18415;4427;2147483805
18429;4427;2147483804
18486;4442;2147483803
18519;4458;2147483802
18533;4458;2147483801
18595;4473;2147483800
18749;4505;2147483799
18814;4520;2147483798
18888;4536;2147483797
18890;4536;2147483796
18989;4567;2147483795
19001;4567;2147483793
19052;4583;2147483792
19053;4583;2147483791
19076;4583;2147483790
19147;4598;2147483789
19156;4598;2147483788
41488;9709;2147483787
41499;9709;2147483786
41548;9724;2147483785
41550;9724;2147483784
41616;9740;2147483783
41629;9740;2147483782
41725;9756;2147483781
41726;9756;2147483780
41826;9787;2147483779
41893;9803;2147483778
41961;9818;2147483777
41979;9818;2147483776
41986;9818;2147483775
42002;9818;2147483774
42192;9865;2147483773
42232;9881;2147483772
42247;9881;2147483771
42301;9896;2147483770
42307;9896;2147483769
42325;9896;2147483768
42366;9912;2147483767
42504;9943;2147483766
42509;9943;2147483765
42527;9943;2147483764
42545;9943;2147483763
42585;9959;2147483762
42658;9974;2147483761
42704;9974;2147483759
42770;9990;2147483758
42841;10021;2147483756
42851;10021;2147483755
42893;10021;2147483754
42938;10037;2147483753
42948;10037;2147483752
43152;10084;2147483751
43195;10099;2147483750
43266;10115;2147483749
43287;10115;2147483748
43335;10131;2147483747
43371;10131;2147483746
43389;10146;2147483745
43392;10146;2147483743
43648;10193;2147483742
43708;10209;2147483741
43741;10224;2147483740
43826;10240;2147483739
43846;10240;2147483738
43965;10271;2147483737
44282;10349;2147483736
44469;10396;2147483735
44546;10412;2147483734
44713;10443;2147483733
96754;22320;2147483732
96818;22336;2147483731
96867;22351;2147483730
96913;22367;2147483729
96969;22367;2147483728
97041;22383;2147483727
97111;22398;2147483726
97191;22430;2147483725
97413;22476;2147483724
97425;22476;2147483723
97485;22492;2147483722
97632;22523;2147483721
97660;22523;2147483720
97744;22539;2147483719
97788;22554;2147483718
97864;22570;2147483717
97897;22586;2147483716
98176;22648;2147483715
98254;22664;2147483714
98398;22695;2147483713
98647;22742;2147483712
98684;22758;2147483711
98766;22773;2147483710
98817;22789;2147483709
99167;22867;2147483708
99842;23023;2147483707
100043;23054;2147483706
100463;23148;2147483705
100580;23179;2147483704
100826;23242;2147483703
100833;23242;2147483702
101242;23336;2147483701
101375;23367;2147483700
101634;23414;2147483699
101852;23476;2147483698
101890;23476;2147483697
102046;23523;2147483696
102091;23523;2147483695
102143;23539;2147483694
204289;46815;2147483693
204646;46893;2147483692
215342;49292;2147483691
215382;49292;2147483690
216010;49448;2147483689
216276;49495;2147483688
217072;49683;2147483687
217083;49698;2147483686
217851;49870;2147483685
218452;50011;2147483684
218591;50042;2147483683
218697;50058;2147483682
218900;50105;2147483681
220720;50526;2147483680
221578;50714;2147483679
221583;50729;2147483678
222126;50854;2147483677
222726;50979;2147483676
223940;51261;2147483675
224174;51307;2147483673
224203;51307;2147483672
225632;51636;2147483671
226848;51917;2147483670
227520;52073;2147483669
227526;52073;2147483668
228408;52276;2147483667
228511;52292;2147483666
229382;52495;2147483665
494405;112548;2147483664
494888;112673;2147483663
496176;112954;2147483662
499146;113641;2147483661
507823;115614;2147483660
1064800;241417;2147483659
1066842;241870;2147483658
1074918;243713;2147483657
1079664;244791;2147483656
1082227;245369;2147483655
1082299;245385;2147483654
1088978;246900;2147483653
1097118;248734;2147483652
22302644;5021745;2147483651
#
# name: Hill Climbing RS
# algorithm_class: solver.HillClimbingWithRS
# instance: muni-fi-spr16
# seed: -1852598716467229466
# bestF: 2147483651
# DTF: 3
# cost: 8655
# startTime: 1767823432514
# totalTime: 14400000
# totalFEs: 64168555
# maxFEs: 9223372036854775807
# maxMilliSeconds: 14400000
# maxSeconds: 14400
#
<?xml version="1.0" encoding="UTF-8" standalone="no"?>
<solution author="ScholORs" cores="1" country="China and Malaysia" institution="Bejing/Hefei/Malaysia" name="muni-fi-spr16" runtime="14400" technique="hillclimbingwithrs">
    <class days="0000100" id="1" room="18" start="168" weeks="011110111111110"/>
    <class days="0000100" id="2" start="96" weeks="011110111111110"/>
    <class days="0100000" id="3" start="168" weeks="011111111111110"/>
    <class days="1000000" id="4" start="144" weeks="011111011111110"/>
    <class days="1000000" id="5" start="196" weeks="010101010101010"/>
    <class days="0010000" id="6" start="196" weeks="001010101010100"/>
    <class days="0100000" id="7" start="192" weeks="011111111111110"/>
    <class days="0100000" id="8" start="192" weeks="011111111111110"/>
    <class days="0100000" id="9" start="120" weeks="011111111111110"/>
    <class days="0100000" id="10" start="120" weeks="011111111111110"/>
    <class days="0100000" id="11" start="132" weeks="011111111111110"/>
    <class days="0010000" id="12" start="96" weeks="011111111111110"/>
    <class days="0010000" id="13" start="108" weeks="011111111111110"/>
    <class days="0001000" id="14" start="108" weeks="011111111111110"/>
    <class days="0000100" id="15" room="8" start="204" weeks="000000000000010"/>
    <class days="0010000" id="16" room="8" start="216" weeks="000000000000010"/>
    <class days="1000000" id="17" start="120" weeks="011111011111110"/>
    <class days="0010000" id="18" start="168" weeks="011111111111110"/>
    <class days="1000000" id="19" room="8" start="156" weeks="011111011111110"/>
    <class days="0000100" id="20" start="168" weeks="011110111111110"/>
    <class days="0010000" id="21" room="22" start="216" weeks="001000010001001"/>
    <class days="0010000" id="22" room="8" start="168" weeks="011111111111110"/>
    <class days="0100000" id="23" start="168" weeks="011111111111110"/>
    <class days="0001000" id="24" start="144" weeks="011111111111110"/>
    <class days="0000100" id="25" room="23" start="174" weeks="011110111111110"/>
    <class days="0000100" id="26" room="5" start="96" weeks="011110111111110"/>
    <class days="0100000" id="27" room="22" start="192" weeks="011111111111110"/>
    <class days="0001000" id="28" room="23" start="216" weeks="011111111110000"/>
    <class days="0010000" id="29" room="16" start="120" weeks="011111111111110"/>
    <class days="1000000" id="30" room="13" start="168" weeks="011111011111110"/>
    <class days="0000100" id="31" room="6" start="96" weeks="011110111111110"/>
    <class days="0010000" id="32" room="12" start="144" weeks="011111111111110"/>
    <class days="0100000" id="33" room="23" start="204" weeks="011111111111110"/>
    <class days="0001000" id="34" room="8" start="192" weeks="011111111111110"/>
    <class days="1000000" id="35" room="12" start="192" weeks="011111011111110"/>
    <class days="1000000" id="36" room="30" start="120" weeks="011111011111110"/>
    <class days="0100000" id="37" room="21" start="192" weeks="011111111111110"/>
    <class days="0100000" id="38" room="27" start="96" weeks="011111111111110"/>
    <class days="0010000" id="39" room="27" start="120" weeks="011111111111110"/>
    <class days="0001000" id="40" room="25" start="144" weeks="011111111111110"/>
    <class days="0100000" id="41" room="8" start="168" weeks="011111111111110"/>
    <class days="0001000" id="42" room="7" start="144" weeks="011111111111110"/>
    <class days="0000100" id="43" room="30" start="120" weeks="011110111111110"/>
    <class days="0100000" id="44" room="2" start="180" weeks="011111111111110"/>
    <class days="1000000" id="45" room="13" start="96" weeks="011111011111110"/>
    <class days="0001000" id="46" room="30" start="168" weeks="011111111111110"/>
    <class days="0100000" id="47" room="13" start="144" weeks="011111111111110"/>
    <class days="0100000" id="48" room="15" start="96" weeks="011111111111110"/>
    <class days="1000000" id="49" room="15" start="144" weeks="011111011111110"/>
    <class days="1000000" id="50" room="23" start="144" weeks="011111011111110"/>
    <class days="0010000" id="51" room="3" start="216" weeks="011111111111110"/>
    <class days="0000100" id="52" room="25" start="96" weeks="011110111111110"/>
    <class days="1000000" id="53" room="27" start="216" weeks="011111011111110"/>
    <class days="1000000" id="54" room="17" start="96" weeks="011111011111110"/>
    <class days="1000000" id="55" room="22" start="120" weeks="011111011111110"/>
    <class days="0000100" id="56" room="22" start="120" weeks="011110111111110"/>
    <class days="0100000" id="57" room="22" start="120" weeks="011111111111110"/>
    <class days="0010000" id="58" room="21" start="168" weeks="011111111111110"/>
    <class days="0100000" id="59" room="21" start="216" weeks="011111111111110"/>
    <class days="0000100" id="60" room="25" start="216" weeks="011110111111110"/>
    <class days="0010000" id="61" room="17" start="192" weeks="011111111111110"/>
    <class days="1000000" id="62" room="27" start="96" weeks="011111011111110"/>
    <class days="0100000" id="63" room="16" start="96" weeks="011111111111110"/>
    <class days="0010000" id="64" room="21" start="144" weeks="011111111111110"/>
    <class days="1000000" id="65" room="17" start="192" weeks="011111011111110"/>
    <class days="1000000" id="66" room="16" start="96" weeks="011111011111110"/>
    <class days="0010000" id="67" room="7" start="96" weeks="011111111111110"/>
    <class days="1000000" id="68" room="16" start="168" weeks="011111011111110"/>
    <class days="0010000" id="69" room="27" start="96" weeks="011111111111110"/>
    <class days="0010000" id="70" room="25" start="216" weeks="011111111111110"/>
    <class days="0100000" id="71" room="7" start="96" weeks="011111111111110"/>
    <class days="0001000" id="72" room="22" start="144" weeks="011111111111110"/>
    <class days="0001000" id="73" room="17" start="168" weeks="011111111111110"/>
    <class days="1000000" id="74" room="8" start="120" weeks="011111011111110"/>
    <class days="0010000" id="75" room="8" start="144" weeks="011111111111110"/>
    <class days="0001000" id="76" room="27" start="144" weeks="011111111111110"/>
    <class days="0100000" id="77" room="22" start="96" weeks="011111111111110"/>
    <class days="0001000" id="78" room="22" start="120" weeks="011111111111110"/>
    <class days="0001000" id="79" room="13" start="120" weeks="011111111111110"/>
    <class days="0100000" id="80" room="26" start="96" weeks="011111111111110"/>
    <class days="0010000" id="81" room="26" start="96" weeks="011111111111110"/>
    <class days="0001000" id="82" room="17" start="120" weeks="011111111111110"/>
    <class days="0100000" id="83" room="13" start="120" weeks="011111111111110"/>
    <class days="1000000" id="84" room="15" start="192" weeks="010101010101010"/>
    <class days="1000000" id="85" room="15" start="192" weeks="001010001010100"/>
