fes;time;f
1;47;2147483906
3;63;2147483904
7;79;2147483903
12;79;2147483902
17;94;2147483900
19;94;2147483899
23;94;2147483896
24;94;2147483895
25;94;2147483894
27;94;2147483892
35;110;2147483891
46;125;2147483889
54;125;2147483888
60;125;2147483886
66;141;2147483883
71;141;2147483882
79;157;2147483881
102;172;2147483880
130;204;2147483879
134;204;2147483878
135;204;2147483877
148;219;2147483876
164;219;2147483874
182;235;2147483873
188;250;2147483872
189;250;2147483871
197;250;2147483870
212;266;2147483869
222;266;2147483868
224;282;2147483867
234;282;2147483866
237;282;2147483865
268;313;2147483864
275;329;2147483862
278;329;2147483861
286;329;2147483859
296;344;2147483858
328;375;2147483857
332;375;2147483856
336;375;2147483855
351;391;2147483854
356;391;2147483852
366;391;2147483851
383;407;2147483850
386;407;2147483849
395;422;2147483847
403;422;2147483845
409;438;2147483844
432;454;2147483843
439;454;2147483842
443;454;2147483841
447;469;2147483839
452;469;2147483838
458;469;2147483836
463;469;2147483835
466;485;2147483833
469;485;2147483832
493;500;2147483831
503;500;2147483830
513;516;2147483829
517;516;2147483826
529;532;2147483825
543;532;2147483824
550;547;2147483822
566;563;2147483821
569;563;2147483820
571;578;2147483818
572;578;2147483817
577;578;2147483815
581;578;2147483814
597;594;2147483812
598;594;2147483811
621;610;2147483810
622;610;2147483809
651;641;2147483808
664;657;2147483807
680;657;2147483805
693;676;2147483804
711;691;2147483803
713;691;2147483802
718;691;2147483801
719;707;2147483800
725;707;2147483799
728;707;2147483798
732;707;2147483797
777;738;2147483796
778;754;2147483795
797;769;2147483794
819;785;2147483793
822;785;2147483792
823;785;2147483791
830;785;2147483790
862;816;2147483789
878;832;2147483788
880;832;2147483786
887;832;2147483785
896;847;2147483784
936;879;2147483783
948;879;2147483782
959;894;2147483781
962;894;2147483780
998;925;2147483779
1003;925;2147483778
1009;941;2147483777
1031;957;2147483776
1075;988;2147483775
1077;988;2147483774
1092;1004;2147483773
1098;1019;2147483772
1107;1019;2147483771
1113;1019;2147483770
1136;1035;2147483769
1162;1066;2147483768
1163;1066;2147483767
1175;1066;2147483765
1204;1097;2147483762
1206;1097;2147483761
1218;1113;2147483760
1221;1113;2147483759
1238;1129;2147483757
1296;1175;2147483756
1298;1175;2147483755
1300;1175;2147483754
1341;1207;2147483753
1352;1222;2147483752
1383;1238;2147483751
1386;1238;2147483750
1476;1316;2147483749
1495;1332;2147483748
1504;1332;2147483747
1510;1332;2147483746
1525;1347;2147483745
1548;1363;2147483744
1607;1410;2147483743
1646;1441;2147483742
1651;1441;2147483741
1710;1488;2147483740
1713;1488;2147483739
1718;1503;2147483738
1720;1503;2147483737
1751;1519;2147483736
1777;1550;2147483735
1778;1550;2147483734
1827;1582;2147483733
1851;1613;2147483732
1922;1660;2147483731
1932;1675;2147483730
1964;1691;2147483729
2005;1722;2147483728
2023;1738;2147483727
2036;1753;2147483726
2134;1832;2147483725
2155;1847;2147483724
2187;1878;2147483723
2357;2003;2147483722
2419;2050;2147483721
2423;2050;2147483720
2497;2113;2147483719
2532;2144;2147483718
2602;2191;2147483717
2625;2206;2147483716
2639;2222;2147483715
2685;2253;2147483714
2737;2285;2147483713
2745;2300;2147483712
2791;2331;2147483711
2831;2363;2147483710
2875;2394;2147483708
2939;2441;2147483707
3014;2503;2147483706
3074;2550;2147483705
3131;2581;2147483704
3187;2628;2147483703
3345;2746;2147483702
3347;2746;2147483701
3379;2777;2147483700
3428;2808;2147483699
3469;2839;2147483698
3539;2886;2147483697
3619;2949;2147483696
3912;3167;2147483695
3968;3199;2147483694
3983;3214;2147483693
4041;3245;2147483692
4388;3511;2147483691
4808;3823;2147483690
5021;3964;2147483689
5034;3980;2147483688
5123;4042;2147483687
5362;4214;2147483686
5371;4230;2147483685
5538;4355;2147483684
5665;4433;2147483683
5683;4448;2147483682
6240;4854;2147483681
6966;5401;2147483680
6976;5401;2147483679
7908;6104;2147483678
8765;6760;2147483677
10836;8322;2147483676
11836;9088;2147483675
12817;9822;2147483674
13067;9994;2147483673
13597;10384;2147483672
14122;10777;2147483671
14420;11011;2147483670
14654;11183;2147483669
14743;11261;2147483668
15169;11589;2147483667
15829;12089;2147483666
18000;13745;2147483665
19670;15026;2147483664
24129;18470;2147483663
31119;24170;2147483662
34091;26656;2147483661
38496;30187;2147483660
273347;218274;2147483659
287347;229721;2147483658
292634;233864;2147483657
2168712;1744841;2147483656
#
# name: Hill Climbing RS
# algorithm_class: solver.HillClimbingWithRS
# instance: tg-fal17
# seed: -6451148037913027435
# bestF: 2147483656
# DTF: 8
# cost: 27097
# startTime: 1770775985748
# totalTime: 43200004
# totalFEs: 52137702
# maxFEs: 9223372036854775807
# maxMilliSeconds: 43200000
# maxSeconds: 43200
#
<?xml version="1.0" encoding="UTF-8" standalone="no"?>
<solution author="ScholORs" cores="1" country="China and Malaysia" institution="Bejing/Hefei/Malaysia" name="tg-fal17" runtime="43200" technique="hillclimbingwithrs">
    <class days="1000000" id="1" room="4" start="164" weeks="00001000000000"/>
    <class days="1000000" id="2" start="190" weeks="00000111011001"/>
    <class days="1000000" id="3" start="164" weeks="00010000100110"/>
    <class days="0010000" id="4" room="7" start="168" weeks="10000000000000"/>
    <class days="0100000" id="5" room="1" start="136" weeks="00100000000000"/>
    <class days="1000000" id="6" room="7" start="179" weeks="00100000000000"/>
    <class days="0001000" id="7" room="2" start="125" weeks="00001000000000"/>
    <class days="0000100" id="8" room="6" start="147" weeks="00001000000000"/>
    <class days="0010000" id="9" room="7" start="125" weeks="00000010000000"/>
    <class days="0000100" id="10" room="6" start="168" weeks="00000010000000"/>
    <class days="0010000" id="11" room="6" start="114" weeks="00000001000000"/>
    <class days="0000100" id="12" room="7" start="179" weeks="00000000100000"/>
    <class days="1000000" id="13" room="1" start="168" weeks="00000000010000"/>
    <class days="0100000" id="14" room="1" start="114" weeks="00000000001000"/>
    <class days="0100000" id="15" room="1" start="114" weeks="00000000000010"/>
    <class days="1000000" id="16" room="7" start="114" weeks="00000000000010"/>
    <class days="0010000" id="17" room="6" start="168" weeks="00000000000001"/>
    <class days="1000000" id="18" room="5" start="179" weeks="10000000000000"/>
    <class days="0100000" id="19" room="8" start="168" weeks="00100000000000"/>
    <class days="0000100" id="20" room="8" start="125" weeks="00100000000000"/>
    <class days="1000000" id="21" room="5" start="125" weeks="00010000000000"/>
    <class days="0001000" id="22" room="8" start="114" weeks="00001000000000"/>
    <class days="0010000" id="23" room="3" start="179" weeks="00000010000000"/>
    <class days="1000000" id="24" room="3" start="168" weeks="00000010000000"/>
    <class days="0000100" id="25" room="8" start="147" weeks="00000000000010"/>
    <class days="0010000" id="26" room="3" start="147" weeks="00000000100000"/>
    <class days="1000000" id="27" room="8" start="179" weeks="00000000010000"/>
    <class days="0001000" id="28" room="3" start="147" weeks="00000000001000"/>
    <class days="1000000" id="29" room="8" start="179" weeks="00000000000100"/>
    <class days="1000000" id="30" room="3" start="136" weeks="00000000000010"/>
    <class days="1000000" id="31" room="8" start="179" weeks="00000000000001"/>
    <class days="0100000" id="32" room="1" start="147" weeks="10000000000000"/>
    <class days="0001000" id="33" room="1" start="114" weeks="01000000000000"/>
    <class days="0001000" id="34" room="1" start="125" weeks="00100000000000"/>
    <class days="0000100" id="35" room="1" start="114" weeks="00010000000000"/>
    <class days="0001000" id="36" room="1" start="168" weeks="00001000000000"/>
    <class days="0100000" id="37" room="1" start="147" weeks="00000010000000"/>
    <class days="0000100" id="38" room="1" start="168" weeks="00000010000000"/>
    <class days="0000100" id="39" room="1" start="168" weeks="00000001000000"/>
    <class days="0100000" id="40" room="1" start="147" weeks="00000000100000"/>
    <class days="0000100" id="41" room="1" start="168" weeks="00000000010000"/>
    <class days="0001000" id="42" room="1" start="125" weeks="00000000001000"/>
    <class days="0000100" id="43" room="1" start="168" weeks="00000000000100"/>
    <class days="0001000" id="44" room="1" start="147" weeks="00000000000010"/>
    <class days="0000100" id="45" room="1" start="114" weeks="00000000000001"/>
    <class days="0100000" id="46" room="2" start="147" weeks="10000000000000"/>
    <class days="0001000" id="47" room="2" start="114" weeks="01000000000000"/>
    <class days="0001000" id="48" room="2" start="125" weeks="00100000000000"/>
    <class days="0000100" id="49" room="2" start="114" weeks="00010000000000"/>
    <class days="0001000" id="50" room="2" start="168" weeks="00001000000000"/>
    <class days="0100000" id="51" room="2" start="147" weeks="00000010000000"/>
