fes;time;f
1;62;2147484032
2;62;2147484030
5;62;2147484029
16;78;2147484027
25;78;2147484026
28;78;2147484025
31;93;2147484023
34;93;2147484022
35;93;2147484021
41;93;2147484019
42;93;2147484017
44;93;2147484016
47;93;2147484015
48;93;2147484014
67;109;2147484013
73;109;2147484012
76;109;2147484009
77;109;2147484008
78;109;2147484006
82;109;2147484004
89;109;2147484003
91;109;2147484002
92;109;2147484000
93;109;2147483999
95;109;2147483998
96;109;2147483996
97;109;2147483995
107;124;2147483994
109;124;2147483993
114;124;2147483992
116;124;2147483991
117;124;2147483990
122;124;2147483989
123;124;2147483988
128;124;2147483986
130;124;2147483985
132;124;2147483983
133;124;2147483979
141;124;2147483978
148;140;2147483975
149;140;2147483974
153;140;2147483973
156;140;2147483972
165;140;2147483971
166;140;2147483970
168;140;2147483969
171;140;2147483966
178;140;2147483965
184;140;2147483964
190;140;2147483962
194;140;2147483961
200;156;2147483958
201;156;2147483957
202;156;2147483955
211;156;2147483954
225;156;2147483953
228;156;2147483951
230;156;2147483949
237;156;2147483947
241;171;2147483946
250;171;2147483944
259;171;2147483942
260;171;2147483941
263;171;2147483939
268;171;2147483938
275;171;2147483937
276;171;2147483936
281;171;2147483935
284;171;2147483934
285;171;2147483933
289;187;2147483932
290;187;2147483931
295;187;2147483928
297;187;2147483927
298;187;2147483925
302;187;2147483924
305;187;2147483923
306;187;2147483922
307;187;2147483920
316;187;2147483918
319;187;2147483917
326;187;2147483916
331;187;2147483915
347;203;2147483913
353;203;2147483911
355;203;2147483910
361;203;2147483907
362;203;2147483906
364;203;2147483905
365;203;2147483903
368;203;2147483902
378;203;2147483901
390;218;2147483900
393;218;2147483898
396;218;2147483897
398;218;2147483896
400;218;2147483895
406;218;2147483894
417;218;2147483893
420;218;2147483892
430;234;2147483891
437;234;2147483890
458;234;2147483889
476;234;2147483888
480;234;2147483887
485;249;2147483886
491;249;2147483885
492;249;2147483883
503;249;2147483882
507;249;2147483880
516;249;2147483879
525;249;2147483878
531;249;2147483877
539;265;2147483876
549;265;2147483874
561;265;2147483873
562;265;2147483871
568;265;2147483870
573;265;2147483868
579;265;2147483867
581;265;2147483866
585;265;2147483865
593;281;2147483863
595;281;2147483862
600;281;2147483861
617;281;2147483860
618;281;2147483859
624;281;2147483858
647;296;2147483857
649;296;2147483856
650;296;2147483855
653;296;2147483853
660;296;2147483852
665;296;2147483851
673;296;2147483849
682;296;2147483848
693;312;2147483847
706;312;2147483846
717;312;2147483845
720;312;2147483844
736;312;2147483843
741;312;2147483842
750;328;2147483841
756;328;2147483840
760;328;2147483839
762;328;2147483838
764;328;2147483837
775;328;2147483836
788;343;2147483835
790;343;2147483834
792;343;2147483833
793;343;2147483832
810;343;2147483831
837;343;2147483830
895;359;2147483829
899;374;2147483828
925;374;2147483827
927;374;2147483826
961;390;2147483825
979;390;2147483824
1020;406;2147483823
1025;406;2147483822
1026;406;2147483821
1039;406;2147483820
1047;406;2147483819
1051;421;2147483818
1054;421;2147483817
1070;421;2147483815
1085;421;2147483814
1101;437;2147483813
1104;437;2147483812
1121;437;2147483811
1130;437;2147483809
1183;453;2147483808
1191;453;2147483807
1193;468;2147483806
1203;468;2147483805
1204;468;2147483804
1210;468;2147483803
1229;468;2147483802
1230;468;2147483801
1232;468;2147483800
1242;468;2147483799
1264;484;2147483798
1303;499;2147483797
1304;499;2147483796
1318;499;2147483794
1359;515;2147483793
1386;515;2147483791
1391;515;2147483790
1396;515;2147483789
1432;531;2147483788
1435;531;2147483787
1465;546;2147483786
1556;562;2147483784
1578;578;2147483783
1586;578;2147483782
1596;578;2147483781
1605;578;2147483780
1620;593;2147483779
1656;593;2147483778
1669;593;2147483777
1693;609;2147483776
1711;609;2147483775
1725;609;2147483774
1782;640;2147483773
1790;640;2147483772
1791;640;2147483771
1902;671;2147483769
1959;687;2147483768
1979;687;2147483767
2068;718;2147483766
2117;734;2147483765
2131;734;2147483764
2165;734;2147483763
2327;781;2147483762
2362;796;2147483761
2389;796;2147483760
2394;796;2147483759
2397;796;2147483758
2592;859;2147483757
2594;859;2147483756
2687;890;2147483755
2713;890;2147483754
2744;906;2147483753
2745;906;2147483752
2775;906;2147483751
2857;937;2147483750
2867;937;2147483749
2915;952;2147483748
3007;968;2147483747
3076;984;2147483746
3081;999;2147483745
3089;999;2147483744
3105;999;2147483743
3116;999;2147483742
3154;1015;2147483740
3182;1015;2147483739
3206;1031;2147483738
3327;1062;2147483737
3353;1062;2147483736
3371;1062;2147483735
3432;1077;2147483734
3584;1124;2147483733
3641;1140;2147483732
3673;1140;2147483731
3777;1171;2147483730
3858;1187;2147483729
3881;1187;2147483728
3937;1202;2147483727
3987;1218;2147483726
4025;1234;2147483725
4057;1234;2147483724
4147;1265;2147483723
4170;1265;2147483722
4296;1296;2147483721
4314;1296;2147483720
4328;1312;2147483719
4393;1327;2147483718
4779;1421;2147483717
4822;1421;2147483716
4963;1468;2147483715
4984;1468;2147483714
5039;1484;2147483713
5142;1515;2147483712
5356;1562;2147483711
5363;1562;2147483710
5416;1577;2147483709
5716;1655;2147483708
5771;1671;2147483707
5794;1671;2147483706
5836;1687;2147483705
5871;1702;2147483704
5921;1702;2147483703
6215;1780;2147483702
7056;1999;2147483701
7444;2093;2147483700
7466;2108;2147483699
7773;2179;2147483698
8048;2258;2147483697
8422;2351;2147483696
8699;2429;2147483695
8827;2461;2147483694
9234;2570;2147483693
9584;2648;2147483692
9613;2664;2147483691
9646;2664;2147483690
9883;2726;2147483689
10292;2836;2147483688
10967;3007;2147483687
11341;3101;2147483686
11502;3132;2147483685
11980;3257;2147483684
11994;3257;2147483683
12200;3320;2147483682
13479;3648;2147483681
15320;4132;2147483680
15418;4148;2147483679
15951;4288;2147483678
16301;4382;2147483677
16670;4460;2147483676
17570;4694;2147483675
21995;5835;2147483674
22486;5960;2147483673
24664;6507;2147483672
26754;7038;2147483671
27405;7210;2147483670
27448;7225;2147483669
30120;7912;2147483668
34213;8959;2147483667
34444;9022;2147483666
39645;10367;2147483665
66699;17395;2147483664
67564;17613;2147483663
190140;48707;2147483662
312632;79629;2147483661
316880;80723;2147483660
709886;180650;2147483659
724692;184493;2147483658
777203;198196;2147483657
1102699;281421;2147483656
7747137;1977419;2147483655
7781963;1986493;2147483654
33365204;8488294;2147483653
85231552;21741246;2147483652
#
# name: Hill Climbing RS
# algorithm_class: solver.HillClimbingWithRS
# instance: agh-h-spr17
# seed: 8275685650874266054
# bestF: 2147483652
# DTF: 4
# cost: 43639
# startTime: 1770286263459
# totalTime: 43200013
# totalFEs: 169230340
# maxFEs: 9223372036854775807
# maxMilliSeconds: 43200000
# maxSeconds: 43200
#
<?xml version="1.0" encoding="UTF-8" standalone="no"?>
<solution author="ScholORs" cores="1" country="China and Malaysia" institution="Bejing/Hefei/Malaysia" name="agh-h-spr17" runtime="43200" technique="hillclimbingwithrs">
    <class days="0010000" id="1" room="31" start="99" weeks="1111111010100000"/>
    <class days="0100000" id="2" room="3" start="168" weeks="0000000000010000"/>
    <class days="1000000" id="3" room="30" start="206" weeks="1111111010111111"/>
    <class days="0001000" id="4" room="34" start="116" weeks="1111110111111110"/>
    <class days="0001000" id="5" room="33" start="136" weeks="1111110111111110"/>
    <class days="0001000" id="6" room="13" start="156" weeks="1111110111111110"/>
    <class days="1000000" id="7" room="35" start="126" weeks="1111111010111111"/>
    <class days="1000000" id="8" room="10" start="166" weeks="1111111010111111"/>
    <class days="0000100" id="9" room="36" start="166" weeks="1111110111111110"/>
    <class days="0000100" id="10" room="35" start="136" weeks="1111110111111110"/>
    <class days="0001000" id="11" room="30" start="186" weeks="1111110111111110"/>
    <class days="0000100" id="12" room="31" start="186" weeks="1111110111111110"/>
    <class days="1000000" id="13" room="31" start="146" weeks="1111111010111111"/>
    <class days="0100000" id="14" room="34" start="186" weeks="0101010010010101"/>
    <class days="0000100" id="15" room="16" start="243" weeks="1010100101010100"/>
    <class days="0010000" id="16" room="13" start="117" weeks="0101010010010101"/>
    <class days="0010000" id="17" room="35" start="102" weeks="1111111010111111"/>
    <class days="0001000" id="18" room="32" start="106" weeks="0000000000001000"/>
    <class days="0001000" id="19" room="15" start="216" weeks="0000000000001000"/>
    <class days="0001000" id="20" room="34" start="146" weeks="0000000000001000"/>
    <class days="0001000" id="21" room="11" start="198" weeks="1111110111111110"/>
    <class days="0010000" id="22" room="3" start="206" weeks="1111111010111111"/>
    <class days="0000100" id="23" room="3" start="243" weeks="1111110111111110"/>
    <class days="0000100" id="24" room="4" start="156" weeks="0101010010101010"/>
    <class days="0010000" id="25" room="16" start="226" weeks="1010101000101010"/>
    <class days="1000000" id="26" room="11" start="135" weeks="0001000000000000"/>
    <class days="0001000" id="27" room="31" start="195" weeks="0000000000001000"/>
    <class days="0000100" id="28" room="37" start="174" weeks="0000100000000000"/>
    <class days="0001000" id="29" room="18" start="195" weeks="0000000001000000"/>
    <class days="0000100" id="30" room="30" start="111" weeks="0000000001000000"/>
    <class days="0000100" id="31" room="14" start="225" weeks="0100000000000000"/>
    <class days="1000000" id="32" room="10" start="186" weeks="0010000000000000"/>
    <class days="0100000" id="33" room="13" start="192" weeks="0000001000000000"/>
    <class days="1000000" id="34" room="16" start="106" weeks="0000000010111111"/>
    <class days="0000100" id="35" room="16" start="186" weeks="0000000011111110"/>
    <class days="0010000" id="36" room="16" start="136" weeks="0000000010111111"/>
    <class days="0001000" id="37" room="13" start="116" weeks="0000000011111110"/>
    <class days="1000000" id="38" room="23" start="226" weeks="0000000010111111"/>
    <class days="0001000" id="39" room="10" start="226" weeks="0000000011111110"/>
    <class days="0010000" id="40" room="30" start="216" weeks="0000000010111111"/>
    <class days="0010000" id="41" room="35" start="186" weeks="1111111000000000"/>
    <class days="0010000" id="42" room="3" start="96" weeks="1111111010111111"/>
    <class days="0000100" id="43" room="12" start="204" weeks="1111110111111110"/>
    <class days="0010000" id="44" room="3" start="136" weeks="0101010010010101"/>
    <class days="1000000" id="45" room="13" start="213" weeks="0101010010010101"/>
    <class days="0001000" id="46" room="37" start="96" weeks="1010100101010100"/>
    <class days="0010000" id="47" room="20" start="204" weeks="0101010010010101"/>
    <class days="0001000" id="48" room="4" start="180" weeks="0101010010101010"/>
    <class days="0100000" id="49" room="3" start="198" weeks="1010101000101010"/>
    <class days="1000000" id="50" room="3" start="144" weeks="1110000000000000"/>
    <class days="0100000" id="51" room="4" start="126" weeks="0001111000000000"/>
    <class days="0000100" id="52" room="22" start="159" weeks="1111110100000000"/>
    <class days="0100000" id="53" room="30" start="115" weeks="1000000000000000"/>
    <class days="0100000" id="54" room="3" start="115" weeks="0100000000000000"/>
    <class days="0100000" id="55" room="4" start="115" weeks="0010000000000000"/>
    <class days="0100000" id="56" room="13" start="115" weeks="0000000000010000"/>
    <class days="0000100" id="57" room="3" start="189" weeks="0000100000000000"/>
    <class days="0100000" id="58" room="3" start="171" weeks="0000000000000001"/>
    <class days="0000100" id="59" room="22" start="116" weeks="0000000000000100"/>
    <class days="0100000" id="60" room="3" start="162" weeks="0000000000001000"/>
    <class days="1000000" id="61" room="3" start="144" weeks="0001000000000000"/>
    <class days="1000000" id="62" room="21" start="216" weeks="0000100000000000"/>
    <class days="0010000" id="63" room="25" start="213" weeks="0000001000000000"/>
    <class days="0010000" id="64" room="4" start="156" weeks="1111111010111111"/>
    <class days="1000000" id="65" room="15" start="156" weeks="1111111010111111"/>
    <class days="0010000" id="66" room="10" start="196" weeks="1111111010111111"/>
    <class days="0001000" id="67" room="3" start="189" weeks="1111110111111110"/>
    <class days="0100000" id="68" room="31" start="216" weeks="0101010010010101"/>
    <class days="0100000" id="69" start="216" weeks="1010101000101010"/>
    <class days="0100000" id="70" start="216" weeks="0101010010010101"/>
    <class days="0000100" id="71" room="16" start="166" weeks="0101010010101000"/>
    <class days="0000100" id="72" start="166" weeks="0101010010101000"/>
    <class days="0000100" id="73" start="216" weeks="0101010010101000"/>
    <class days="0000100" id="74" start="146" weeks="0101010010101010"/>
    <class days="0000100" id="75" room="11" start="216" weeks="0101010010101000"/>
    <class days="0000100" id="76" room="31" start="146" weeks="0101010010101010"/>
    <class days="0000100" id="77" room="37" start="196" weeks="1010100101010100"/>
    <class days="0010000" id="78" room="34" start="146" weeks="1111111010111111"/>
    <class days="0001000" id="79" room="31" start="195" weeks="1010100101010100"/>
    <class days="0100000" id="80" room="14" start="226" weeks="1010101000101010"/>
    <class days="1000000" id="81" room="33" start="106" weeks="0101010010010101"/>
    <class days="0001000" id="82" room="15" start="234" weeks="1010100101010100"/>
    <class days="0001000" id="83" room="4" start="129" weeks="1010100101010100"/>
    <class days="0010000" id="84" room="34" start="120" weeks="0101010010010101"/>
    <class days="0001000" id="85" room="10" start="180" weeks="0101010010101010"/>
    <class days="1000000" id="86" room="37" start="226" weeks="0101010010010101"/>
    <class days="0010000" id="87" room="32" start="189" weeks="1011111010000000"/>
    <class days="1000000" id="88" room="15" start="201" weeks="0101010010010101"/>
    <class days="0000100" id="89" room="11" start="222" weeks="1010100101010100"/>
    <class days="0010000" id="90" room="33" start="123" weeks="1010101000101010"/>
    <class days="0100000" id="91" room="32" start="216" weeks="1111111010111111"/>
    <class days="1000000" id="92" room="8" start="216" weeks="1111111010111111"/>
    <class days="0010000" id="93" room="30" start="106" weeks="1111111010111111"/>
    <class days="0100000" id="94" room="4" start="147" weeks="1111111010111111"/>
    <class days="1000000" id="95" room="31" start="177" weeks="0111111000011000"/>
    <class days="0100000" id="96" room="27" start="183" weeks="0000000000000100"/>
    <class days="0001000" id="97" room="36" start="106" weeks="1111100000000000"/>
    <class days="0000100" id="98" room="30" start="174" weeks="1111110111111110"/>
    <class days="0000100" id="99" room="3" start="206" weeks="0000010111111110"/>
    <class days="0010000" id="100" room="3" start="177" weeks="1111111010111111"/>
    <class days="0001000" id="101" room="11" start="234" weeks="1111110111111110"/>
    <class days="0000100" id="102" start="166" weeks="1111110111111110"/>
    <class days="0000100" id="103" start="166" weeks="1111110111111110"/>
    <class days="0000100" id="104" room="23" start="166" weeks="1111110111111110"/>
    <class days="0001000" id="105" room="3" start="114" weeks="1111110111111110"/>
