fes;time;f
1;47;2147484044
859;297;2147484043
860;297;2147484041
862;297;2147484039
881;312;2147484038
884;312;2147484034
885;312;2147484033
889;312;2147484032
893;312;2147484031
896;312;2147484030
899;312;2147484027
902;312;2147484026
904;312;2147484025
908;312;2147484023
910;312;2147484022
912;312;2147484021
914;312;2147484020
1228;390;2147484019
1239;390;2147484015
1243;390;2147484014
1244;390;2147484013
1278;406;2147484011
1280;406;2147484010
1286;406;2147484009
1290;406;2147484007
1299;406;2147484006
1302;406;2147484004
1326;406;2147484002
1338;406;2147484001
1344;406;2147483999
1345;406;2147483998
1347;406;2147483994
1348;422;2147483993
1350;422;2147483990
1356;422;2147483989
1359;422;2147483988
1363;422;2147483987
1365;422;2147483986
1367;422;2147483985
1368;422;2147483984
1369;422;2147483982
1375;422;2147483981
1886;531;2147483979
1889;531;2147483978
1891;531;2147483974
1892;531;2147483973
1894;531;2147483970
1943;547;2147483969
1944;547;2147483968
1946;547;2147483964
1947;547;2147483962
7251;1625;2147483961
7259;1640;2147483958
7264;1640;2147483956
7282;1640;2147483953
7283;1640;2147483951
7341;1656;2147483949
7342;1656;2147483948
7345;1656;2147483946
7349;1656;2147483945
7358;1656;2147483944
7367;1656;2147483943
8342;1859;2147483942
8346;1859;2147483939
8358;1859;2147483938
8363;1859;2147483937
8364;1859;2147483934
8367;1859;2147483933
8757;1937;2147483932
8758;1937;2147483931
8762;1937;2147483930
8763;1937;2147483929
8859;1953;2147483926
8884;1953;2147483925
8885;1953;2147483924
8944;1968;2147483921
29910;6249;2147483920
29911;6249;2147483918
29918;6249;2147483916
30157;6295;2147483914
30163;6311;2147483912
30200;6311;2147483911
30203;6311;2147483910
30302;6327;2147483909
30304;6327;2147483908
30311;6327;2147483906
30318;6342;2147483902
30368;6342;2147483901
30374;6342;2147483899
30411;6358;2147483898
30419;6358;2147483896
30420;6358;2147483894
30422;6358;2147483892
30423;6358;2147483891
30786;6441;2147483890
30788;6441;2147483889
30790;6441;2147483888
30808;6441;2147483887
30809;6441;2147483886
30816;6441;2147483883
30817;6441;2147483882
30819;6441;2147483881
33881;7050;2147483880
33882;7050;2147483879
33894;7050;2147483878
33958;7066;2147483875
33985;7066;2147483874
33989;7066;2147483872
34061;7081;2147483871
34063;7081;2147483870
34077;7081;2147483869
34111;7097;2147483868
34113;7097;2147483866
34118;7097;2147483865
34130;7097;2147483863
34139;7097;2147483862
34261;7128;2147483860
34281;7128;2147483858
34289;7128;2147483857
34300;7128;2147483856
34302;7128;2147483854
34305;7128;2147483853
34307;7128;2147483851
34308;7128;2147483850
34527;7175;2147483849
34530;7175;2147483848
34534;7175;2147483846
34540;7175;2147483843
34542;7175;2147483840
34544;7175;2147483839
69337;14205;2147483838
69362;14220;2147483837
69369;14220;2147483836
69374;14220;2147483835
69376;14220;2147483834
69378;14220;2147483831
69605;14267;2147483829
69668;14267;2147483827
69676;14283;2147483825
290558;59787;2147483824
291038;59881;2147483823
291051;59881;2147483822
291056;59881;2147483821
291090;59896;2147483820
291098;59896;2147483819
291102;59896;2147483818
291136;59912;2147483817
291355;59943;2147483816
291357;59943;2147483815
291371;59959;2147483813
291578;59990;2147483812
291585;59990;2147483811
291592;59990;2147483810
291596;59990;2147483809
291603;59990;2147483808
291604;59990;2147483807
294084;60490;2147483805
294086;60490;2147483803
294088;60490;2147483802
294092;60490;2147483801
294199;60506;2147483800
467047;95941;2147483799
467057;95941;2147483797
467088;95957;2147483796
467119;95957;2147483795
467121;95957;2147483794
467358;96004;2147483793
467359;96004;2147483792
467361;96004;2147483790
467384;96004;2147483789
467389;96004;2147483788
467393;96004;2147483787
470428;96613;2147483786
470460;96613;2147483785
470471;96613;2147483784
470512;96628;2147483783
470521;96628;2147483782
470558;96628;2147483781
470591;96644;2147483780
470599;96644;2147483779
470664;96660;2147483777
473133;97144;2147483776
473152;97159;2147483775
473167;97159;2147483774
473188;97159;2147483773
473216;97159;2147483772
473220;97159;2147483771
872369;179323;2147483770
872403;179323;2147483769
872408;179323;2147483768
872433;179339;2147483767
872628;179370;2147483766
872635;179370;2147483765
874077;179670;2147483764
874093;179670;2147483763
874097;179670;2147483762
874180;179685;2147483761
896389;184091;2147483760
896398;184091;2147483759
896406;184106;2147483758
896469;184106;2147483757
896471;184106;2147483756
896488;184122;2147483755
896490;184122;2147483754
897400;184294;2147483753
897465;184309;2147483752
897466;184309;2147483751
898009;184419;2147483750
898031;184419;2147483749
898059;184419;2147483748
1474683;303408;2147483747
1474724;303424;2147483746
1474785;303439;2147483745
1474789;303439;2147483744
1474827;303439;2147483743
1479286;304330;2147483742
1479318;304330;2147483741
1479321;304330;2147483740
1479322;304330;2147483739
1479717;304408;2147483738
1479747;304423;2147483737
1479763;304423;2147483736
1479778;304423;2147483735
1479789;304423;2147483734
1480060;304486;2147483733
1480079;304486;2147483732
1480134;304502;2147483731
1480138;304502;2147483730
1480183;304502;2147483729
1480184;304502;2147483728
1515708;311640;2147483727
1515929;311687;2147483726
4268874;879354;2147483725
4268890;879354;2147483724
4268973;879370;2147483723
4269382;879448;2147483722
4269409;879448;2147483721
4269532;879479;2147483720
4269541;879479;2147483719
4271061;879791;2147483718
4271082;879791;2147483717
4271267;879823;2147483716
4271388;879854;2147483715
4271409;879854;2147483714
4271495;879869;2147483713
4271554;879885;2147483712
4281648;881923;2147483711
4281667;881923;2147483710
4281812;881955;2147483709
4281814;881955;2147483708
4281854;881955;2147483707
4282034;882002;2147483706
4282434;882080;2147483705
4282454;882080;2147483704
4283093;882214;2147483703
4283100;882214;2147483702
7122843;1469299;2147483701
7124444;1469627;2147483700
7124470;1469642;2147483699
7124668;1469674;2147483698
7124753;1469689;2147483697
7124786;1469705;2147483696
7125399;1469830;2147483695
7125500;1469845;2147483694
7125519;1469845;2147483693
9047448;1868991;2147483692
9047467;1868991;2147483691
9047657;1869022;2147483690
9048040;1869100;2147483689
9048049;1869116;2147483688
9048269;1869147;2147483687
9048312;1869163;2147483686
9048329;1869163;2147483685
21825998;4527532;2147483684
21826606;4527657;2147483683
21826628;4527657;2147483682
21827429;4527829;2147483681
21827530;4527845;2147483680
21828210;4527986;2147483679
21828326;4528001;2147483678
21828850;4528110;2147483677
21828871;4528110;2147483676
38778494;8087403;2147483675
38778585;8087419;2147483674
38779611;8087622;2147483673
38779630;8087622;2147483672
38784701;8088637;2147483671
38785062;8088715;2147483670
38786125;8088934;2147483669
38786147;8088934;2147483668
38786635;8089028;2147483667
47012751;9814681;2147483666
47013682;9814868;2147483665
47013929;9814915;2147483664
100304951;21027360;2147483663
100305711;21027516;2147483662
100305836;21027532;2147483661
100309456;21028251;2147483660
132296201;27756499;2147483659
132296289;27756515;2147483658
132308685;27759015;2147483657
132312800;27759842;2147483656
132319301;27761155;2147483655
132322238;27761764;2147483654
132348784;27767110;2147483653
#
# name: FRLS
# algorithm_class: solver.FRLS
# instance: yach-fal17
# seed: 6893947810943345439
# bestF: 2147483653
# DTF: 5
# cost: 8502
# startTime: 1772793219086
# totalTime: 86400005
# totalFEs: 410913795
# maxFEs: 9223372036854775807
# maxMilliSeconds: 86400000
# maxSeconds: 86400
#
<?xml version="1.0" encoding="UTF-8" standalone="no"?>
<solution author="ScholORs" cores="1" country="China and Malaysia" institution="Bejing/Hefei/Malaysia" name="yach-fal17" runtime="86400" technique="frls">
    <class days="0000100" id="1" room="15" start="126" weeks="1111111111111111"/>
    <class days="0010000" id="2" room="26" start="198" weeks="1111111111111111"/>
    <class days="0100000" id="3" room="13" start="132" weeks="1111111111111111"/>
    <class days="0001000" id="4" room="30" start="186" weeks="1111111111111111"/>
    <class days="0000100" id="5" room="30" start="120" weeks="1111111111111111"/>
    <class days="0010000" id="6" room="22" start="192" weeks="1111111111111111"/>
    <class days="1000000" id="7" room="26" start="198" weeks="1111111111111111"/>
    <class days="0100000" id="8" room="15" start="192" weeks="1111111111111111"/>
    <class days="1000000" id="9" room="13" start="120" weeks="1111111111111111"/>
    <class days="0100000" id="10" room="14" start="168" weeks="1111111111111111"/>
    <class days="0100000" id="11" room="14" start="120" weeks="1111111111111111"/>
    <class days="0000100" id="12" room="14" start="198" weeks="1111111111111111"/>
    <class days="0010000" id="13" room="24" start="162" weeks="1111111111111111"/>
    <class days="1000000" id="14" room="24" start="156" weeks="1111111111111111"/>
    <class days="0010000" id="15" room="16" start="96" weeks="1111111111111111"/>
    <class days="0100000" id="16" room="12" start="204" weeks="1111111111111111"/>
    <class days="1000000" id="17" room="12" start="96" weeks="1111111111111111"/>
    <class days="0010000" id="18" room="30" start="96" weeks="1111111111111111"/>
    <class days="0001000" id="19" room="22" start="210" weeks="1111111111111111"/>
    <class days="0000100" id="20" room="16" start="204" weeks="1111111111111111"/>
    <class days="1000000" id="21" room="16" start="132" weeks="1111111111111111"/>
    <class days="0000100" id="22" room="16" start="168" weeks="1111111111111111"/>
    <class days="0001000" id="23" room="5" start="132" weeks="1111111111111111"/>
    <class days="0100000" id="24" room="27" start="120" weeks="1111111111111111"/>
    <class days="0010000" id="25" room="27" start="120" weeks="1111111111111111"/>
    <class days="1000000" id="26" room="16" start="168" weeks="1111111111111111"/>
    <class days="0100000" id="27" room="5" start="204" weeks="1111111111111111"/>
    <class days="0001000" id="28" room="24" start="138" weeks="1111111111111111"/>
    <class days="0000100" id="29" room="15" start="204" weeks="1111111111111111"/>
    <class days="0000100" id="30" room="5" start="168" weeks="1111111111111111"/>
