fes;time;f
1;94;2147487430
5;156;2147487428
6;172;2147487427
8;203;2147487425
10;219;2147487424
13;250;2147487423
1439;14153;2147487422
1440;14169;2147487421
1444;14200;2147487420
1446;14216;2147487419
1447;14231;2147487417
1451;14278;2147487416
1459;14341;2147487413
1462;14372;2147487412
1465;14403;2147487409
1469;14450;2147487408
1476;14513;2147487407
1593;15653;2147487405
1629;15997;2147487404
1635;16043;2147487403
1636;16059;2147487402
1637;16075;2147487401
1644;16137;2147487399
1645;16137;2147487398
1656;16247;2147487384
1664;16325;2147487383
1668;16371;2147487382
1674;16418;2147487381
1677;16450;2147487378
1683;16512;2147487377
1686;16543;2147487375
1689;16559;2147487374
1706;16731;2147487371
1716;16824;2147487367
1719;16856;2147487362
1720;16871;2147487360
1827;17902;2147487356
1828;17918;2147487354
1829;17918;2147487353
1830;17934;2147487351
1831;17949;2147487350
1832;17949;2147487349
1833;17965;2147487347
1835;17980;2147487346
1846;18090;2147487344
1847;18090;2147487343
1848;18105;2147487342
1855;18168;2147487341
1866;18277;2147487335
1932;18918;2147487334
1943;19027;2147487332
1951;19105;2147487330
1954;19121;2147487328
1955;19136;2147487325
1959;19168;2147487321
1965;19230;2147487319
1978;19355;2147487318
1980;19371;2147487316
1986;19433;2147487313
1988;19449;2147487310
2009;19652;2147487309
2011;19683;2147487308
2013;19699;2147487307
2016;19730;2147487306
2020;19761;2147487305
2023;19793;2147487302
2032;19886;2147487300
2033;19886;2147487298
2038;19949;2147487296
2039;19949;2147487294
2041;19964;2147487293
2045;20011;2147487292
2046;20011;2147487290
2049;20042;2147487283
2057;20121;2147487279
2066;20214;2147487276
2071;20261;2147487274
2072;20277;2147487271
2073;20277;2147487269
2452;23948;2147487262
2453;23963;2147487260
2459;24010;2147487250
2512;24526;2147487248
2513;24541;2147487247
2515;24557;2147487245
2568;25088;2147487244
2570;25104;2147487242
2571;25119;2147487241
2605;25448;2147487240
2606;25448;2147487234
2631;25697;2147487233
2638;25760;2147487231
2662;26010;2147487229
2663;26010;2147487228
2666;26041;2147487227
2671;26088;2147487224
2672;26104;2147487223
2673;26119;2147487221
2683;26213;2147487220
2685;26229;2147487219
2690;26275;2147487215
2691;26291;2147487214
2771;27057;2147487213
2774;27088;2147487212
2775;27103;2147487210
2806;27400;2147487208
2810;27431;2147487207
2821;27541;2147487205
2829;27619;2147487200
2857;27900;2147487198
2860;27931;2147487197
2861;27931;2147487194
2894;28259;2147487191
2935;28650;2147487190
2938;28681;2147487189
2939;28697;2147487187
2940;28697;2147487186
2943;28728;2147487184
2954;28837;2147487182
2988;29165;2147487180
3002;29290;2147487179
3009;29368;2147487173
3012;29400;2147487167
3123;30478;2147487165
3124;30493;2147487163
3137;30618;2147487162
3138;30618;2147487160
3144;30681;2147487159
3150;30743;2147487157
3151;30743;2147487155
3152;30759;2147487154
3154;30774;2147487151
3167;30915;2147487150
3170;30931;2147487149
3173;30962;2147487147
3176;30993;2147487143
3178;31009;2147487142
3332;32508;2147487140
3333;32524;2147487139
3335;32540;2147487137
3337;32571;2147487136
3341;32602;2147487135
3365;32836;2147487133
3369;32883;2147487131
3375;32930;2147487129
3382;33008;2147487128
3390;33086;2147487126
3398;33149;2147487124
3399;33164;2147487122
3446;33633;2147487121
3447;33633;2147487120
3451;33680;2147487119
3457;33727;2147487118
3458;33742;2147487117
3461;33774;2147487116
3463;33789;2147487115
3467;33836;2147487114
3472;33883;2147487112
3474;33899;2147487111
3478;33930;2147487108
3523;34367;2147487107
3524;34383;2147487105
3526;34399;2147487101
3528;34414;2147487099
3558;34711;2147487098
3559;34711;2147487097
3562;34742;2147487096
3567;34805;2147487095
3569;34820;2147487094
9614;93276;2147487093
9619;93322;2147487092
9729;94385;2147487089
9730;94385;2147487088
9748;94557;2147487087
9749;94572;2147487086
9750;94588;2147487083
9751;94588;2147487082
9755;94635;2147487080
9756;94635;2147487078
9757;94650;2147487077
9759;94666;2147487076
9761;94681;2147487074
9763;94713;2147487072
9769;94760;2147487071
9771;94775;2147487067
9902;96041;2147487062
9903;96056;2147487061
9904;96072;2147487060
9906;96087;2147487058
9907;96103;2147487056
9910;96119;2147487055
9911;96134;2147487054
9915;96166;2147487050
10049;97462;2147487048
10050;97478;2147487044
10075;97712;2147487043
10077;97728;2147487041
10080;97759;2147487040
10085;97806;2147487039
10090;97853;2147487038
10091;97868;2147487036
10092;97884;2147487030
10105;98009;2147487029
10107;98024;2147487027
10115;98103;2147487026
10116;98118;2147487023
10119;98149;2147487022
10123;98181;2147487021
10138;98321;2147487020
10146;98399;2147487015
10178;98712;2147487014
10179;98727;2147487013
10187;98806;2147487011
10188;98821;2147487009
10189;98821;2147487006
10209;99024;2147487005
10213;99055;2147487004
10214;99071;2147487003
10215;99071;2147486998
10216;99087;2147486997
10217;99087;2147486994
10259;99493;2147486993
10265;99555;2147486990
10273;99633;2147486989
10274;99649;2147486988
10276;99665;2147486987
10279;99696;2147486985
10284;99743;2147486984
10286;99758;2147486983
10295;99852;2147486982
10302;99915;2147486980
10303;99930;2147486979
10304;99930;2147486978
10310;99993;2147486977
10324;100118;2147486976
10331;100196;2147486975
10335;100227;2147486974
10336;100243;2147486972
10342;100305;2147486971
10346;100336;2147486970
10350;100383;2147486969
10351;100383;2147486968
10352;100399;2147486967
10354;100415;2147486964
10362;100508;2147486962
10364;100524;2147486960
10383;100696;2147486959
10395;100821;2147486956
10396;100836;2147486954
10399;100868;2147486953
10402;100899;2147486952
10408;100946;2147486950
10414;101008;2147486948
10417;101039;2147486946
10418;101039;2147486945
10443;101289;2147486944
10444;101289;2147486943
10450;101352;2147486942
10451;101367;2147486941
10452;101383;2147486940
10456;101414;2147486939
10457;101430;2147486938
10458;101430;2147486935
10460;101461;2147486934
10461;101461;2147486933
10480;101649;2147486931
10481;101664;2147486929
10512;101961;2147486922
10515;101992;2147486921
