fes;time;f
1;47;2147483923
3;47;2147483922
4;47;2147483920
5;47;2147483919
8;47;2147483916
21;63;2147483914
25;63;2147483913
37;78;2147483912
59;94;2147483911
62;94;2147483910
80;94;2147483909
88;109;2147483908
94;109;2147483907
119;109;2147483906
142;125;2147483905
144;125;2147483904
149;125;2147483902
160;125;2147483901
166;141;2147483900
173;141;2147483899
180;141;2147483897
197;141;2147483896
200;141;2147483894
208;156;2147483892
212;156;2147483891
217;156;2147483890
218;156;2147483889
224;156;2147483888
226;156;2147483886
235;172;2147483885
241;172;2147483883
248;172;2147483882
273;172;2147483881
295;188;2147483878
304;188;2147483875
318;188;2147483874
323;188;2147483873
328;188;2147483870
338;203;2147483868
341;203;2147483867
345;203;2147483866
346;203;2147483865
350;203;2147483864
351;203;2147483863
361;203;2147483862
364;203;2147483861
399;219;2147483858
402;219;2147483857
404;219;2147483856
414;219;2147483855
423;219;2147483854
430;219;2147483853
441;219;2147483852
444;219;2147483851
459;234;2147483850
460;234;2147483849
465;234;2147483848
501;234;2147483847
513;250;2147483845
523;250;2147483844
540;250;2147483843
551;250;2147483841
559;250;2147483838
574;266;2147483836
582;266;2147483835
587;266;2147483834
588;266;2147483833
606;266;2147483832
629;281;2147483831
630;281;2147483830
635;281;2147483829
638;281;2147483828
642;281;2147483827
692;297;2147483826
762;313;2147483825
764;313;2147483824
827;328;2147483823
848;328;2147483822
851;328;2147483821
871;328;2147483820
874;328;2147483819
879;328;2147483818
905;344;2147483817
1024;375;2147483816
1032;375;2147483815
1039;375;2147483813
1040;375;2147483812
1041;375;2147483811
1049;375;2147483809
1050;375;2147483808
1056;375;2147483806
1058;375;2147483805
1061;375;2147483804
1100;391;2147483803
1123;391;2147483802
1133;391;2147483800
1135;391;2147483799
1143;406;2147483798
1147;406;2147483797
1160;406;2147483796
1166;406;2147483795
1184;406;2147483794
1215;422;2147483792
1225;422;2147483791
1237;422;2147483790
1254;422;2147483787
1312;438;2147483786
1316;438;2147483785
1358;453;2147483784
1359;453;2147483783
1378;453;2147483782
1423;469;2147483781
1429;469;2147483780
1505;484;2147483779
1508;484;2147483778
1540;484;2147483777
1559;500;2147483776
1567;500;2147483774
1584;500;2147483773
1600;500;2147483771
1631;516;2147483770
1684;531;2147483769
1712;531;2147483768
1721;531;2147483767
1752;547;2147483766
1806;563;2147483765
1919;578;2147483764
1926;578;2147483762
1949;594;2147483761
1954;594;2147483758
1958;594;2147483757
2072;609;2147483756
2144;641;2147483755
2148;641;2147483754
2169;641;2147483753
2230;656;2147483752
2355;687;2147483751
2377;687;2147483750
2421;703;2147483749
2442;703;2147483748
2444;703;2147483747
2449;719;2147483746
2462;719;2147483745
2514;719;2147483744
2533;734;2147483743
2579;750;2147483742
2692;766;2147483741
2695;766;2147483740
2717;781;2147483739
2727;781;2147483738
2744;781;2147483737
2749;781;2147483736
2781;797;2147483735
2803;797;2147483734
2911;828;2147483733
2942;828;2147483732
3105;859;2147483731
3107;859;2147483730
3233;891;2147483729
3249;891;2147483728
3334;922;2147483727
3349;922;2147483726
3357;922;2147483725
3406;937;2147483724
3430;937;2147483723
3655;984;2147483721
3698;1000;2147483720
3712;1000;2147483716
3921;1047;2147483715
4121;1094;2147483713
4208;1109;2147483712
4209;1109;2147483711
4219;1125;2147483710
4381;1156;2147483709
4404;1156;2147483708
4423;1172;2147483707
4510;1187;2147483706
4554;1203;2147483704
4838;1265;2147483703
4943;1281;2147483702
5000;1297;2147483701
5003;1297;2147483700
5229;1344;2147483699
5771;1469;2147483698
5788;1484;2147483697
5879;1500;2147483696
5976;1515;2147483695
6041;1531;2147483694
6226;1578;2147483693
6462;1625;2147483692
6502;1640;2147483691
6690;1687;2147483690
6718;1687;2147483689
6854;1734;2147483688
7156;1797;2147483687
7446;1859;2147483686
7813;1953;2147483685
7847;1953;2147483684
7985;1984;2147483683
9081;2250;2147483682
9277;2281;2147483681
9363;2312;2147483679
9534;2343;2147483678
9615;2359;2147483677
9800;2406;2147483676
10160;2500;2147483675
10739;2640;2147483674
10747;2640;2147483673
11149;2734;2147483672
11635;2843;2147483671
11964;2921;2147483670
12401;3015;2147483669
12581;3062;2147483668
13259;3218;2147483667
13286;3218;2147483666
13598;3296;2147483665
15176;3671;2147483664
17823;4283;2147483663
19108;4580;2147483662
19467;4658;2147483661
20230;4845;2147483660
20552;4908;2147483659
21635;5174;2147483658
23806;5673;2147483657
23895;5705;2147483656
25288;6017;2147483655
33468;7923;2147483654
35525;8407;2147483653
56086;13237;2147483652
62413;14709;2147483651
86178;20321;2147483650
64312766;14813288;2147483649
#
# name: Hill Climbing RS
# algorithm_class: solver.HillClimbingWithRS
# instance: muni-fsps-spr17
# seed: -6481026829375261023
# bestF: 2147483649
# DTF: 1
# cost: 11673
# startTime: 1770516772548
# totalTime: 43200005
# totalFEs: 189986439
# maxFEs: 9223372036854775807
# maxMilliSeconds: 43200000
# maxSeconds: 43200
#
<?xml version="1.0" encoding="UTF-8" standalone="no"?>
<solution author="ScholORs" cores="1" country="China and Malaysia" institution="Bejing/Hefei/Malaysia" name="muni-fsps-spr17" runtime="43200" technique="hillclimbingwithrs">
    <class days="0100000" id="1" room="39" start="116" weeks="1111111111111000000"/>
