fes;time;f
1;62;2147484803
3;78;2147484802
4;78;2147484801
5;93;2147484800
7;93;2147484799
8;93;2147484798
12;109;2147484796
15;109;2147484794
19;124;2147484792
21;124;2147484790
23;124;2147484789
25;124;2147484788
27;140;2147484785
29;140;2147484783
30;140;2147484781
32;140;2147484780
33;140;2147484779
40;156;2147484778
42;156;2147484775
49;171;2147484774
51;171;2147484771
54;187;2147484769
55;187;2147484767
57;187;2147484764
58;187;2147484762
60;187;2147484761
62;187;2147484758
66;203;2147484757
68;203;2147484754
69;203;2147484752
70;203;2147484751
71;203;2147484750
73;203;2147484748
74;203;2147484745
76;203;2147484744
87;218;2147484743
88;218;2147484742
89;218;2147484741
91;234;2147484739
93;234;2147484735
95;234;2147484734
100;234;2147484733
191;359;2147484732
193;374;2147484730
199;374;2147484729
200;374;2147484727
201;374;2147484723
203;390;2147484722
204;390;2147484719
206;390;2147484718
213;390;2147484716
215;406;2147484713
218;406;2147484711
223;406;2147484710
225;406;2147484709
226;421;2147484707
232;421;2147484703
233;421;2147484702
234;421;2147484701
249;437;2147484699
254;453;2147484698
256;453;2147484696
257;453;2147484695
260;453;2147484694
262;453;2147484692
266;468;2147484691
268;468;2147484690
270;468;2147484689
275;484;2147484687
278;484;2147484686
279;484;2147484685
284;484;2147484682
290;499;2147484681
302;515;2147484678
304;515;2147484677
306;515;2147484676
307;515;2147484674
309;515;2147484672
310;515;2147484671
315;531;2147484669
321;531;2147484668
333;546;2147484667
334;546;2147484664
343;562;2147484663
347;577;2147484662
348;577;2147484660
354;577;2147484656
362;593;2147484655
372;609;2147484654
373;609;2147484652
376;609;2147484651
383;624;2147484650
392;624;2147484649
400;640;2147484647
1059;1546;2147484645
1063;1546;2147484644
1066;1546;2147484642
1072;1562;2147484641
1073;1562;2147484640
1074;1562;2147484639
1083;1577;2147484638
1093;1593;2147484636
1095;1593;2147484635
1107;1609;2147484633
1109;1609;2147484632
1118;1624;2147484628
1127;1640;2147484626
1130;1640;2147484625
1133;1640;2147484624
1134;1640;2147484623
1135;1640;2147484622
1141;1655;2147484621
1143;1655;2147484620
1145;1655;2147484617
1146;1655;2147484615
1152;1671;2147484614
1155;1671;2147484612
1163;1687;2147484610
1181;1702;2147484607
1186;1702;2147484606
1187;1702;2147484605
2926;3923;2147484603
2927;3923;2147484601
2941;3938;2147484600
2945;3938;2147484598
2970;3970;2147484595
2971;3970;2147484594
2983;3985;2147484593
2989;4001;2147484592
2996;4017;2147484591
3003;4017;2147484589
3005;4017;2147484588
3007;4017;2147484587
3017;4032;2147484586
3026;4048;2147484584
3029;4048;2147484583
3034;4063;2147484582
3036;4063;2147484580
3040;4063;2147484578
3041;4063;2147484577
3052;4079;2147484576
3053;4079;2147484575
3054;4079;2147484574
3059;4095;2147484573
3061;4095;2147484572
3068;4110;2147484569
3073;4110;2147484568
3074;4110;2147484565
3080;4126;2147484564
3085;4126;2147484563
3089;4126;2147484561
3094;4141;2147484560
3098;4141;2147484559
3111;4157;2147484557
3112;4157;2147484556
3120;4173;2147484554
3129;4188;2147484552
3130;4188;2147484549
3139;4204;2147484548
3143;4204;2147484547
3148;4204;2147484546
3155;4220;2147484545
3161;4220;2147484544
3162;4235;2147484542
3176;4251;2147484541
3178;4251;2147484540
3180;4251;2147484539
3195;4266;2147484538
3198;4282;2147484536
6143;7937;2147484534
6148;7937;2147484533
6149;7937;2147484532
6158;7953;2147484529
6160;7953;2147484527
6166;7969;2147484526
6175;7969;2147484525
6176;7969;2147484523
6187;7984;2147484522
6190;7984;2147484521
6192;8000;2147484520
6194;8000;2147484519
6203;8000;2147484518
6204;8016;2147484517
6206;8016;2147484515
6217;8016;2147484514
6218;8031;2147484512
6220;8031;2147484511
6228;8031;2147484510
6232;8047;2147484509
6241;8047;2147484508
6242;8047;2147484506
6246;8062;2147484504
6253;8062;2147484503
6254;8062;2147484502
6259;8078;2147484500
6260;8078;2147484498
6280;8094;2147484496
6282;8094;2147484495
6288;8109;2147484493
6294;8109;2147484492
6297;8125;2147484490
6319;8141;2147484488
6321;8141;2147484487
6322;8141;2147484485
6346;8172;2147484482
6347;8172;2147484481
6353;8187;2147484480
6361;8187;2147484479
6365;8203;2147484478
6369;8203;2147484477
6375;8203;2147484476
6386;8219;2147484472
6392;8234;2147484471
6395;8234;2147484470
7218;9283;2147484469
7225;9283;2147484467
7226;9283;2147484465
7249;9314;2147484464
7253;9330;2147484463
7255;9330;2147484461
7258;9330;2147484459
7259;9330;2147484458
7262;9330;2147484456
7263;9330;2147484454
7277;9361;2147484453
7283;9361;2147484452
7284;9361;2147484450
7287;9361;2147484449
7296;9377;2147484448
7301;9377;2147484447
7302;9377;2147484446
7303;9392;2147484445
7317;9408;2147484444
7324;9408;2147484441
7330;9424;2147484439
7370;9471;2147484438
7379;9471;2147484437
7396;9502;2147484436
7404;9502;2147484435
7409;9517;2147484434
7413;9517;2147484433
7427;9533;2147484432
7430;9533;2147484430
7438;9549;2147484429
7457;9580;2147484428
7462;9580;2147484426
7467;9580;2147484425
7474;9596;2147484424
7482;9596;2147484423
7483;9611;2147484420
7488;9611;2147484418
7490;9611;2147484417
7511;9642;2147484416
7516;9642;2147484415
7528;9658;2147484414
7529;9658;2147484413
7532;9658;2147484412
7534;9674;2147484410
7544;9674;2147484409
7547;9689;2147484408
7549;9689;2147484407
7556;9689;2147484406
7566;9705;2147484405
7568;9705;2147484404
7589;9736;2147484403
7606;9752;2147484402
7616;9767;2147484401
7622;9783;2147484399
7626;9783;2147484398
7627;9783;2147484396
7630;9783;2147484394
7631;9783;2147484392
7632;9783;2147484391
7637;9799;2147484390
7645;9799;2147484388
7648;9814;2147484386
7661;9830;2147484385
7665;9830;2147484383
7679;9846;2147484382
7680;9846;2147484381
7693;9861;2147484380
7710;9877;2147484379
7740;9924;2147484378
7764;9955;2147484376
7767;9955;2147484372
7786;9970;2147484371
7787;9970;2147484370
7788;9986;2147484369
7802;10002;2147484368
7803;10002;2147484367
7810;10002;2147484365
7849;10049;2147484363
7850;10049;2147484361
7853;10064;2147484359
7862;10064;2147484358
7866;10080;2147484357
7869;10080;2147484355
7873;10080;2147484353
7912;10127;2147484352
7934;10158;2147484351
7943;10174;2147484350
7952;10174;2147484349
7957;10189;2147484347
7964;10189;2147484346
7973;10205;2147484344
7974;10205;2147484343
7986;10220;2147484342
7991;10220;2147484340
7996;10236;2147484339
7997;10236;2147484338
