fes;time;f
1;47;2147483989
2;63;2147483988
13;79;2147483987
16;79;2147483986
26;94;2147483985
38;94;2147483984
41;94;2147483983
45;94;2147483981
46;94;2147483980
52;110;2147483976
53;110;2147483973
55;110;2147483972
59;110;2147483969
60;110;2147483968
61;110;2147483966
66;110;2147483965
70;110;2147483964
77;125;2147483961
79;125;2147483959
95;125;2147483958
115;141;2147483957
116;141;2147483956
117;141;2147483955
121;141;2147483954
134;141;2147483952
136;141;2147483951
138;141;2147483950
142;141;2147483949
149;157;2147483948
154;157;2147483947
162;157;2147483943
165;157;2147483942
179;157;2147483940
190;172;2147483938
194;172;2147483936
206;172;2147483934
209;172;2147483932
215;172;2147483929
217;172;2147483928
224;188;2147483927
227;188;2147483923
234;188;2147483921
250;188;2147483920
252;188;2147483919
254;188;2147483917
260;188;2147483916
264;203;2147483915
266;203;2147483913
267;203;2147483912
270;203;2147483911
271;203;2147483909
273;203;2147483908
274;203;2147483906
276;203;2147483904
278;203;2147483902
290;203;2147483901
293;203;2147483900
294;203;2147483893
296;203;2147483892
297;203;2147483891
301;219;2147483890
311;219;2147483889
326;235;2147483887
328;235;2147483885
329;235;2147483884
335;235;2147483883
337;235;2147483882
344;235;2147483880
345;235;2147483879
346;235;2147483877
351;235;2147483876
354;250;2147483875
380;250;2147483874
381;250;2147483873
383;250;2147483872
388;250;2147483871
399;266;2147483870
403;266;2147483869
412;266;2147483868
430;266;2147483867
431;266;2147483866
435;282;2147483863
441;282;2147483860
443;282;2147483858
461;282;2147483857
464;282;2147483856
479;297;2147483855
482;297;2147483854
486;297;2147483853
520;297;2147483852
527;313;2147483851
529;313;2147483849
535;313;2147483848
539;313;2147483847
590;328;2147483846
603;328;2147483844
625;344;2147483843
639;344;2147483842
684;360;2147483841
698;360;2147483839
702;360;2147483838
716;375;2147483837
723;375;2147483836
747;375;2147483835
748;375;2147483834
758;375;2147483832
766;391;2147483831
774;391;2147483830
775;391;2147483829
787;391;2147483828
793;391;2147483827
795;391;2147483826
797;407;2147483825
799;407;2147483824
803;407;2147483823
805;407;2147483822
820;407;2147483821
825;407;2147483820
829;407;2147483818
843;407;2147483817
846;422;2147483814
856;422;2147483812
860;422;2147483811
882;422;2147483809
884;422;2147483808
921;438;2147483807
931;438;2147483806
948;438;2147483805
965;453;2147483804
1041;469;2147483803
1067;469;2147483802
1080;485;2147483801
1092;485;2147483799
1118;485;2147483798
1119;485;2147483797
1121;485;2147483796
1148;500;2147483795
1152;500;2147483794
1166;500;2147483792
1168;500;2147483791
1188;516;2147483790
1211;516;2147483789
1230;516;2147483788
1238;516;2147483787
1267;532;2147483786
1273;532;2147483784
1347;563;2147483783
1357;563;2147483782
1358;563;2147483781
1369;563;2147483780
1398;578;2147483779
1426;578;2147483778
1430;578;2147483776
1441;594;2147483775
1486;594;2147483774
1491;594;2147483773
1537;610;2147483772
1583;625;2147483771
1588;625;2147483770
1599;625;2147483769
1623;641;2147483768
1630;641;2147483767
1655;641;2147483766
1662;641;2147483765
1685;657;2147483764
1711;657;2147483763
1770;672;2147483762
1791;688;2147483759
1811;688;2147483758
1844;703;2147483757
1866;703;2147483756
1886;703;2147483755
1922;719;2147483754
1930;719;2147483753
1936;719;2147483752
1979;735;2147483751
2030;750;2147483750
2047;750;2147483748
2093;766;2147483747
2141;781;2147483746
2143;781;2147483745
2209;797;2147483744
2247;813;2147483743
2295;828;2147483742
2351;844;2147483739
2354;844;2147483738
2414;860;2147483737
2445;860;2147483736
2467;875;2147483735
2479;875;2147483734
2482;875;2147483733
2483;875;2147483732
2502;875;2147483731
2603;906;2147483730
2632;906;2147483728
2687;922;2147483727
2700;938;2147483726
2781;953;2147483725
2923;1000;2147483724
2996;1016;2147483723
3173;1063;2147483722
3193;1063;2147483721
3254;1078;2147483720
3283;1094;2147483719
3289;1094;2147483718
3587;1172;2147483717
3598;1172;2147483716
3607;1188;2147483715
3672;1203;2147483714
3683;1203;2147483713
3695;1203;2147483712
3827;1234;2147483711
3832;1234;2147483710
3997;1281;2147483709
4345;1375;2147483708
4450;1406;2147483707
4661;1453;2147483706
5001;1547;2147483705
5601;1688;2147483704
5721;1719;2147483703
5911;1766;2147483702
6340;1875;2147483701
6606;1953;2147483700
6615;1953;2147483699
6940;2031;2147483698
7022;2062;2147483697
7646;2203;2147483696
8036;2312;2147483695
9038;2562;2147483694
9307;2625;2147483693
10846;3015;2147483692
11428;3156;2147483691
11901;3275;2147483690
12096;3337;2147483689
12851;3509;2147483688
13048;3572;2147483687
13443;3665;2147483686
14013;3806;2147483685
14078;3837;2147483684
18019;4825;2147483683
19781;5293;2147483682
21337;5703;2147483681
21392;5718;2147483680
22934;6109;2147483679
29776;7827;2147483678
32085;8405;2147483677
34990;9139;2147483676
36764;9592;2147483675
37552;9780;2147483674
38201;9952;2147483673
39511;10280;2147483672
47886;12392;2147483671
52199;13485;2147483670
56176;14501;2147483669
58949;15204;2147483668
59456;15344;2147483667
68578;17675;2147483666
70902;18260;2147483665
71666;18463;2147483664
79252;20384;2147483663
85924;22087;2147483662
99894;25626;2147483661
320685;80282;2147483660
702692;175171;2147483659
1390689;344391;2147483658
1567069;387771;2147483657
6079974;1505926;2147483656
18637267;4626143;2147483655
18650473;4629517;2147483654
43854744;10888828;2147483653
#
# name: Hill Climbing RS
# algorithm_class: solver.HillClimbingWithRS
# instance: agh-h-spr17
# seed: 9128644410696783083
# bestF: 2147483653
# DTF: 5
# cost: 45093
# startTime: 1768628927908
# totalTime: 14400011
# totalFEs: 58023126
# maxFEs: 9223372036854775807
# maxMilliSeconds: 14400000
# maxSeconds: 14400
#
<?xml version="1.0" encoding="UTF-8" standalone="no"?>
<solution author="ScholORs" cores="1" country="China and Malaysia" institution="Bejing/Hefei/Malaysia" name="agh-h-spr17" runtime="14400" technique="hillclimbingwithrs">
    <class days="0000100" id="1" room="3" start="201" weeks="1111110111000000"/>
    <class days="0001000" id="2" room="22" start="207" weeks="0000000000100000"/>
    <class days="1000000" id="3" room="16" start="186" weeks="1111111010111111"/>
    <class days="0100000" id="4" room="3" start="146" weeks="1111111010111111"/>
    <class days="1000000" id="5" room="37" start="216" weeks="1111111010111111"/>
    <class days="1000000" id="6" room="12" start="146" weeks="1111111010111111"/>
    <class days="0100000" id="7" room="14" start="216" weeks="1111111010111111"/>
    <class days="0001000" id="8" room="36" start="206" weeks="1111110111111110"/>
    <class days="0001000" id="9" room="16" start="166" weeks="1111110111111110"/>
    <class days="0001000" id="10" room="10" start="146" weeks="1111110111111110"/>
    <class days="1000000" id="11" room="37" start="126" weeks="1111111010111111"/>
    <class days="0100000" id="12" room="10" start="186" weeks="1111111010111111"/>
    <class days="0001000" id="13" room="34" start="126" weeks="1111110111111110"/>
    <class days="0100000" id="14" room="37" start="207" weeks="0101010010010101"/>
    <class days="0000100" id="15" room="36" start="246" weeks="1010100101010100"/>
    <class days="1000000" id="16" room="12" start="123" weeks="0101010010010101"/>
    <class days="0010000" id="17" room="13" start="106" weeks="1111111010111111"/>
    <class days="0001000" id="18" room="32" start="96" weeks="0000000000001000"/>
    <class days="0000100" id="19" room="36" start="226" weeks="0110000110000110"/>
    <class days="0001000" id="20" room="10" start="236" weeks="0000000000001000"/>
    <class days="0010000" id="21" room="3" start="114" weeks="1111111010111111"/>
    <class days="1000000" id="22" room="10" start="136" weeks="1111111010111111"/>
    <class days="0010000" id="23" room="22" start="198" weeks="1111111010111111"/>
    <class days="1000000" id="24" room="12" start="166" weeks="0101010010010101"/>
    <class days="0010000" id="25" room="15" start="236" weeks="0101010010010101"/>
    <class days="0000100" id="26" room="31" start="231" weeks="0000000000000100"/>
    <class days="0100000" id="27" room="23" start="207" weeks="0000100000000000"/>
    <class days="0100000" id="28" room="10" start="222" weeks="0000010000000000"/>
    <class days="0001000" id="29" room="22" start="165" weeks="0000100000000000"/>
    <class days="1000000" id="30" room="33" start="126" weeks="0100000000000000"/>
    <class days="1000000" id="31" room="31" start="180" weeks="0000000000000010"/>
    <class days="0001000" id="32" room="22" start="174" weeks="0001000000000000"/>
    <class days="0100000" id="33" room="24" start="207" weeks="0000001000000000"/>
    <class days="0001000" id="34" room="16" start="116" weeks="0000000011111110"/>
    <class days="0001000" id="35" room="36" start="96" weeks="0000000011111110"/>
    <class days="0010000" id="36" room="33" start="146" weeks="1111111000000000"/>
    <class days="0100000" id="37" room="35" start="216" weeks="0000000010111111"/>
    <class days="0001000" id="38" room="35" start="196" weeks="0000000011111110"/>
    <class days="0010000" id="39" room="34" start="206" weeks="0000000010111111"/>
    <class days="0000100" id="40" room="23" start="196" weeks="1111110100000000"/>
    <class days="0000100" id="41" room="35" start="186" weeks="0000000011111110"/>
    <class days="0010000" id="42" room="26" start="96" weeks="1111111010111111"/>
    <class days="0000100" id="43" room="16" start="246" weeks="1111110111111110"/>
    <class days="0000100" id="44" room="22" start="146" weeks="1010100101010100"/>
    <class days="0010000" id="45" room="12" start="102" weeks="1010101000101010"/>
    <class days="0001000" id="46" room="33" start="198" weeks="1010100101010100"/>
    <class days="0000100" id="47" room="3" start="171" weeks="0101010010101010"/>
    <class days="0010000" id="48" room="37" start="108" weeks="0101010010010101"/>
    <class days="0100000" id="49" room="3" start="96" weeks="1010101000101010"/>
    <class days="0010000" id="50" room="13" start="204" weeks="1110000000000000"/>
    <class days="0000100" id="51" room="4" start="146" weeks="0001110100000000"/>
    <class days="1000000" id="52" room="11" start="228" weeks="1111111000000000"/>
    <class days="0100000" id="53" room="4" start="115" weeks="0000000000000010"/>
    <class days="0100000" id="54" room="31" start="115" weeks="0000000000100000"/>
    <class days="0100000" id="55" room="30" start="115" weeks="0000000000001000"/>
    <class days="0100000" id="56" room="31" start="115" weeks="0100000000000000"/>
    <class days="0000100" id="57" room="3" start="116" weeks="0000000000000100"/>
    <class days="0010000" id="58" room="3" start="156" weeks="1000000000000000"/>
    <class days="0100000" id="59" room="3" start="174" weeks="0100000000000000"/>
    <class days="0001000" id="60" room="22" start="156" weeks="0000000000000010"/>
    <class days="0000100" id="61" room="3" start="210" weeks="0000000000000010"/>
    <class days="0001000" id="62" room="11" start="96" weeks="0010000000000000"/>
    <class days="0010000" id="63" room="3" start="165" weeks="0000000000000001"/>
    <class days="0010000" id="64" room="16" start="176" weeks="1111111010111111"/>
    <class days="0001000" id="65" room="31" start="156" weeks="1111110111111110"/>
    <class days="0010000" id="66" room="10" start="226" weeks="1111111010111111"/>
    <class days="0010000" id="67" room="3" start="177" weeks="1111111010111111"/>
    <class days="0100000" id="68" room="35" start="135" weeks="0101010010010101"/>
    <class days="0100000" id="69" start="135" weeks="1010101000101010"/>
    <class days="0100000" id="70" start="135" weeks="0101010010010101"/>
    <class days="0001000" id="71" room="1" start="146" weeks="0101010010101000"/>
    <class days="0001000" id="72" start="146" weeks="0101010010101000"/>
    <class days="0100000" id="73" start="196" weeks="0101010010010101"/>
    <class days="0010000" id="74" start="206" weeks="0101010010010101"/>
    <class days="0100000" id="75" room="24" start="196" weeks="0101010010010101"/>
    <class days="0010000" id="76" room="4" start="206" weeks="0101010010010101"/>
    <class days="0010000" id="77" room="16" start="226" weeks="0101010010010101"/>
    <class days="0001000" id="78" room="3" start="226" weeks="1111110111111110"/>
    <class days="0001000" id="79" room="3" start="176" weeks="0101010010101010"/>
    <class days="0001000" id="80" room="31" start="196" weeks="1010100101010100"/>
    <class days="1000000" id="81" room="31" start="138" weeks="0101010010010101"/>
    <class days="0010000" id="82" room="25" start="210" weeks="0101010010010101"/>
    <class days="0010000" id="83" room="8" start="216" weeks="1010101000101010"/>
    <class days="1000000" id="84" room="33" start="225" weeks="0101010010010101"/>
    <class days="0001000" id="85" room="16" start="138" weeks="0101010010101010"/>
    <class days="0100000" id="86" room="16" start="108" weeks="0101010010010101"/>
    <class days="0100000" id="87" room="31" start="138" weeks="1011111010000000"/>
    <class days="0100000" id="88" room="30" start="156" weeks="1010101000101010"/>
    <class days="0000100" id="89" room="4" start="207" weeks="1010100101010100"/>
    <class days="0000100" id="90" room="34" start="165" weeks="0101010010101010"/>
    <class days="1000000" id="91" room="16" start="216" weeks="1111111010111111"/>
    <class days="0010000" id="92" room="11" start="226" weeks="1111111010111111"/>
    <class days="0100000" id="93" room="13" start="206" weeks="1111111010111111"/>
    <class days="0001000" id="94" room="13" start="120" weeks="1111110111111110"/>
    <class days="0000100" id="95" room="3" start="114" weeks="0111110100110000"/>
    <class days="1000000" id="96" room="22" start="189" weeks="0000000000000100"/>
    <class days="0001000" id="97" room="34" start="176" weeks="1111100000000000"/>
    <class days="0000100" id="98" room="37" start="105" weeks="1111110111111110"/>
    <class days="0000100" id="99" room="34" start="186" weeks="0000010111111110"/>
    <class days="0010000" id="100" room="3" start="210" weeks="1111111010111111"/>
    <class days="0001000" id="101" room="11" start="206" weeks="1111110111111110"/>
    <class days="0010000" id="102" start="156" weeks="1111111010111111"/>
    <class days="0010000" id="103" start="156" weeks="1111111010111111"/>
    <class days="0010000" id="104" room="35" start="156" weeks="1111111010111111"/>
    <class days="1000000" id="105" room="8" start="216" weeks="1111111010111111"/>
    <class days="1000000" id="106" room="31" start="186" weeks="0101010010010101"/>
    <class days="0001000" id="107" start="116" weeks="1111110111111110"/>
    <class days="0001000" id="108" start="116" weeks="1111110111111110"/>
    <class days="0001000" id="109" room="36" start="116" weeks="1111110111111110"/>
    <class days="0010000" id="110" room="32" start="136" weeks="1010101000101010"/>
    <class days="0000100" id="111" room="37" start="216" weeks="1111110111111110"/>
    <class days="1000000" id="112" room="37" start="166" weeks="1111111010111111"/>
    <class days="0001000" id="113" room="33" start="136" weeks="1111110111111110"/>
    <class days="0000100" id="114" room="4" start="136" weeks="1100000000000000"/>
    <class days="0010000" id="115" room="18" start="196" weeks="0011110000000000"/>
    <class days="1000000" id="116" room="33" start="196" weeks="0000001010110000"/>
    <class days="0100000" id="117" room="4" start="186" weeks="0000000000001111"/>
    <class days="1011000" id="118" room="13" start="226" weeks="0000111000000000"/>
    <class days="0000100" id="119" room="4" start="96" weeks="0000110000000000"/>
    <class days="1000000" id="120" room="21" start="216" weeks="1111111010111111"/>
    <class days="1000000" id="121" room="3" start="246" weeks="1111111010111111"/>
    <class days="0000100" id="122" room="22" start="226" weeks="1111110111111110"/>
    <class days="0100000" id="123" room="27" start="156" weeks="1111111010111111"/>
    <class days="0100000" id="124" room="3" start="116" weeks="1111111010111111"/>
    <class days="0010000" id="125" room="11" start="96" weeks="1111111010111111"/>
    <class days="1011000" id="126" room="30" start="226" weeks="0011100000000000"/>
    <class days="0000100" id="127" room="4" start="96" weeks="0011000000000000"/>
    <class days="1011000" id="128" room="13" start="226" weeks="1110000000000000"/>
