fes;time;f
1;62;2147484743
400001;840538;2147484732
400006;840538;2147484731
400009;840554;2147484730
400010;840554;2147484729
400011;840554;2147484728
500001;1049994;2147484707
500006;1050010;2147484704
4000001;8422001;2147484685
4000003;8422001;2147484683
4000006;8422001;2147484680
4000008;8422001;2147484678
4000009;8422017;2147484677
4000012;8422017;2147484676
#
# name: Hill Climbing RS
# algorithm_class: solver.HillClimbingWithRS
# instance: muni-fspsx-fal17
# seed: 7177454755838738862
# bestF: 2147484676
# DTF: 1028
# cost: 22090
# startTime: 1766811305519
# totalTime: 14400013
# totalFEs: 6851162
# maxFEs: 9223372036854775807
# maxMilliSeconds: 14400000
# maxSeconds: 14400
#
<?xml version="1.0" encoding="UTF-8" standalone="no"?>
<solution author="Team Abdipoor" cores="1" country="China and Malaysia" institution="Bejing/Hefei/Malaysia" name="muni-fspsx-fal17" runtime="14400" technique="hillclimbingwithrs">
    <class days="0000100" id="1" start="96" weeks="001000000000000000000"/>
    <class days="0000100" id="2" start="96" weeks="000010000000000000000"/>
    <class days="0000100" id="3" start="96" weeks="000000000000100000000"/>
    <class days="0000100" id="4" start="96" weeks="000000100000000000000"/>
    <class days="0000100" id="5" start="96" weeks="000100000000000000000"/>
    <class days="0000100" id="6" start="96" weeks="000000000001000000000"/>
    <class days="0000100" id="7" start="96" weeks="000000010000000000000"/>
    <class days="0000100" id="8" start="96" weeks="000010000000000000000"/>
    <class days="0000100" id="9" start="96" weeks="000000010000000000000"/>
    <class days="0000100" id="10" start="96" weeks="000000000000100000000"/>
    <class days="0000100" id="11" start="96" weeks="001000000000000000000"/>
    <class days="0000100" id="12" start="96" weeks="000000000000100000000"/>
    <class days="0000100" id="13" start="96" weeks="000100000000000000000"/>
    <class days="0000100" id="14" start="96" weeks="000000100000000000000"/>
    <class days="0000100" id="15" start="96" weeks="001000000000000000000"/>
    <class days="0000100" id="16" start="96" weeks="000000010000000000000"/>
    <class days="0000100" id="17" start="96" weeks="000000000001000000000"/>
    <class days="0000100" id="18" start="96" weeks="000010000000000000000"/>
    <class days="0000100" id="19" start="96" weeks="000000000010000000000"/>
    <class days="0000100" id="20" start="96" weeks="100000000000000000000"/>
    <class days="0000100" id="21" start="96" weeks="000100000000000000000"/>
    <class days="0000100" id="22" start="96" weeks="100000000000000000000"/>
    <class days="0000100" id="23" start="96" weeks="000000000100000000000"/>
    <class days="0000100" id="24" start="96" weeks="000000000010000000000"/>
    <class days="0000100" id="25" start="96" weeks="000000100000000000000"/>
    <class days="0000100" id="26" start="96" weeks="000000000100000000000"/>
    <class days="0000100" id="27" start="96" weeks="000000000000100000000"/>
    <class days="0000100" id="28" start="96" weeks="000000000010000000000"/>
    <class days="0000100" id="29" start="96" weeks="000000100000000000000"/>
    <class days="0000100" id="30" start="96" weeks="000100000000000000000"/>
    <class days="0000100" id="31" start="96" weeks="000000000100000000000"/>
    <class days="0001000" id="32" start="196" weeks="101111111111100000000"/>
    <class days="1000000" id="33" start="174" weeks="111111111111100000000"/>
    <class days="1000000" id="34" start="196" weeks="111111111111100000000"/>
    <class days="0010000" id="35" start="154" weeks="111111111111100000000"/>
    <class days="0001000" id="36" start="112" weeks="101111111111100000000"/>
    <class days="0000100" id="37" start="144" weeks="000000100000000000000"/>
    <class days="0000100" id="38" start="144" weeks="010000000000000000000"/>
    <class days="0000100" id="39" start="144" weeks="000000000010000000000"/>
    <class days="0010000" id="40" start="111" weeks="111111111111100000000"/>
    <class days="1000000" id="41" start="174" weeks="111111111111100000000"/>
    <class days="1000000" id="42" start="112" weeks="111111111111100000000"/>
    <class days="0000100" id="43" room="27" start="177" weeks="100000000000000000000"/>
    <class days="0000100" id="44" room="27" start="150" weeks="000010000000000000000"/>
    <class days="0000100" id="45" room="27" start="213" weeks="100000000000000000000"/>
    <class days="0000100" id="46" room="6" start="105" weeks="000010000000000000000"/>
    <class days="0000100" id="47" room="27" start="159" weeks="000010000000000000000"/>
    <class days="0000100" id="48" room="26" start="213" weeks="010000000000000000000"/>
    <class days="0000100" id="49" room="10" start="222" weeks="000000000000100000000"/>
    <class days="0000100" id="50" room="27" start="204" weeks="001000000000000000000"/>
    <class days="0000100" id="51" room="27" start="105" weeks="010000000000000000000"/>
    <class days="0000100" id="52" room="27" start="132" weeks="000000000001000000000"/>
    <class days="0000100" id="53" room="26" start="195" weeks="000100000000000000000"/>
    <class days="0000100" id="54" room="13" start="168" weeks="000000010000000000000"/>
    <class days="0000100" id="55" room="13" start="195" weeks="001000000000000000000"/>
    <class days="0000100" id="56" room="25" start="114" weeks="000000000100000000000"/>
    <class days="0000100" id="57" room="26" start="141" weeks="000000000000100000000"/>
    <class days="0000100" id="58" room="6" start="141" weeks="100000000000000000000"/>
    <class days="0000100" id="59" room="26" start="195" weeks="100000000000000000000"/>
    <class days="0000100" id="60" room="6" start="114" weeks="100000000000000000000"/>
    <class days="0000100" id="61" room="10" start="204" weeks="000000000010000000000"/>
    <class days="0000100" id="62" room="26" start="150" weeks="000000000100000000000"/>
    <class days="0000100" id="63" room="11" start="222" weeks="000000000100000000000"/>
    <class days="0000100" id="64" room="27" start="123" weeks="000000000000100000000"/>
    <class days="0000100" id="65" room="26" start="114" weeks="000000010000000000000"/>
    <class days="0000100" id="66" room="10" start="168" weeks="001000000000000000000"/>
    <class days="0000100" id="67" room="6" start="168" weeks="010000000000000000000"/>
    <class days="0000100" id="68" room="26" start="204" weeks="000000000001000000000"/>
    <class days="0000100" id="69" room="27" start="195" weeks="000100000000000000000"/>
    <class days="0000100" id="70" room="11" start="195" weeks="001000000000000000000"/>
    <class days="0000100" id="71" room="11" start="159" weeks="010000000000000000000"/>
    <class days="0000100" id="72" room="11" start="177" weeks="000000010000000000000"/>
    <class days="0000100" id="73" room="11" start="204" weeks="000000100000000000000"/>
    <class days="0000100" id="74" room="11" start="222" weeks="000100000000000000000"/>
    <class days="0000100" id="75" room="11" start="222" weeks="000010000000000000000"/>
    <class days="0000100" id="76" room="27" start="159" weeks="000001000000000000000"/>
    <class days="0000100" id="77" room="27" start="141" weeks="000010000000000000000"/>
    <class days="0000100" id="78" room="27" start="96" weeks="000001000000000000000"/>
    <class days="0000100" id="79" room="18" start="105" weeks="000000000000100000000"/>
    <class days="0000100" id="80" room="18" start="168" weeks="000000000100000000000"/>
    <class days="0000100" id="81" room="16" start="96" weeks="000000000001000000000"/>
    <class days="0000100" id="82" room="16" start="204" weeks="000000010000000000000"/>
    <class days="0000100" id="83" room="18" start="177" weeks="000000100000000000000"/>
    <class days="0000100" id="84" room="18" start="168" weeks="000000000100000000000"/>
    <class days="0000100" id="85" room="16" start="222" weeks="000000000010000000000"/>
    <class days="0000100" id="86" room="18" start="177" weeks="000000000001000000000"/>
    <class days="0000100" id="87" room="18" start="114" weeks="000000000100000000000"/>
    <class days="0000100" id="88" room="22" start="123" weeks="000000010000000000000"/>
    <class days="0000100" id="89" room="22" start="222" weeks="000000100000000000000"/>
    <class days="0000100" id="90" room="22" start="105" weeks="000000000001000000000"/>
    <class days="0000100" id="91" room="22" start="159" weeks="000000000010000000000"/>
    <class days="0000100" id="92" room="22" start="150" weeks="000000000010000000000"/>
