fes;time;f
1;79;2147484665
4253;6504;2147484662
4299;6566;2147484661
4318;6598;2147484658
4320;6598;2147484657
4325;6613;2147484654
4331;6613;2147484653
4333;6629;2147484651
4337;6629;2147484648
4357;6660;2147484647
4359;6660;2147484646
4363;6660;2147484645
4364;6660;2147484644
4368;6676;2147484643
4369;6676;2147484642
4372;6676;2147484641
4374;6676;2147484640
4377;6691;2147484638
4387;6707;2147484636
4388;6707;2147484634
4400;6722;2147484632
4402;6722;2147484631
4407;6738;2147484629
4431;6769;2147484627
4449;6801;2147484626
4450;6801;2147484624
4461;6816;2147484623
4464;6816;2147484622
4466;6816;2147484621
4470;6832;2147484619
4472;6832;2147484618
4476;6832;2147484617
4545;6941;2147484615
4558;6957;2147484612
4559;6957;2147484611
4571;6972;2147484610
4573;6972;2147484609
4574;6972;2147484608
4614;7035;2147484607
4618;7035;2147484606
4619;7051;2147484605
4621;7051;2147484603
4624;7051;2147484602
4803;7314;2147484600
4804;7314;2147484598
4807;7330;2147484596
4819;7346;2147484593
4823;7346;2147484591
4842;7377;2147484590
4843;7377;2147484589
4847;7392;2147484588
4856;7408;2147484586
4858;7408;2147484585
4859;7408;2147484584
4860;7408;2147484582
4881;7439;2147484581
4883;7439;2147484580
6027;9158;2147484577
6035;9173;2147484575
6039;9173;2147484574
6041;9189;2147484573
6042;9189;2147484571
6043;9189;2147484569
6080;9236;2147484567
6086;9251;2147484565
6089;9251;2147484563
6091;9251;2147484562
6095;9267;2147484561
6096;9267;2147484560
6107;9283;2147484557
6108;9283;2147484556
6110;9283;2147484555
6111;9283;2147484554
6112;9283;2147484553
6114;9298;2147484552
6117;9298;2147484551
6118;9298;2147484550
6119;9298;2147484549
6796;10298;2147484548
6797;10298;2147484546
6798;10314;2147484545
6799;10314;2147484542
6850;10392;2147484541
6862;10407;2147484534
6867;10407;2147484533
6882;10439;2147484532
6886;10439;2147484530
6887;10439;2147484525
6892;10454;2147484524
6895;10454;2147484523
7059;10704;2147484521
7063;10704;2147484520
7066;10704;2147484519
7069;10720;2147484518
7071;10720;2147484516
7196;10907;2147484515
7197;10907;2147484514
7222;10938;2147484513
7225;10938;2147484512
7278;11032;2147484511
7282;11032;2147484509
7284;11032;2147484508
7302;11063;2147484506
7307;11063;2147484504
7311;11079;2147484503
7312;11079;2147484502
7314;11079;2147484501
7431;11251;2147484499
7437;11251;2147484497
7438;11251;2147484496
7495;11345;2147484495
7496;11345;2147484494
7499;11345;2147484491
7508;11360;2147484490
7536;11407;2147484489
7538;11407;2147484484
7539;11407;2147484483
7549;11423;2147484481
7551;11423;2147484480
7570;11454;2147484479
7572;11454;2147484476
7589;11485;2147484475
8330;12641;2147484472
8335;12641;2147484470
8336;12641;2147484468
8337;12641;2147484467
8375;12704;2147484466
8378;12719;2147484463
8383;12719;2147484462
8469;12844;2147484461
8481;12876;2147484460
8483;12876;2147484457
8495;12891;2147484456
8496;12891;2147484454
8756;13282;2147484453
8759;13297;2147484452
8760;13297;2147484450
8779;13313;2147484445
9011;13672;2147484442
9012;13672;2147484441
9038;13703;2147484439
9051;13735;2147484438
9055;13735;2147484437
9057;13735;2147484436
9084;13782;2147484435
9096;13797;2147484434
9099;13797;2147484432
9102;13813;2147484429
9121;13828;2147484428
9122;13844;2147484427
9125;13844;2147484426
9129;13844;2147484425
9136;13860;2147484424
9140;13860;2147484423
44071;66350;2147484422
44076;66365;2147484419
44079;66365;2147484418
44080;66365;2147484417
44081;66365;2147484415
44082;66365;2147484413
44084;66365;2147484412
44086;66381;2147484411
44344;66756;2147484409
44352;66772;2147484408
44355;66772;2147484407
44362;66787;2147484406
44365;66803;2147484405
44366;66803;2147484402
44408;66850;2147484399
44532;67037;2147484398
44533;67037;2147484397
44535;67053;2147484396
44544;67053;2147484395
44661;67225;2147484394
44669;67240;2147484393
44675;67256;2147484392
44681;67256;2147484390
46593;70093;2147484388
46595;70109;2147484386
46599;70109;2147484384
46680;70234;2147484383
46683;70234;2147484381
46692;70249;2147484379
46697;70249;2147484377
46702;70265;2147484376
46705;70265;2147484374
47154;70937;2147484373
47156;70937;2147484372
47169;70952;2147484369
47182;70968;2147484367
47188;70983;2147484366
47189;70983;2147484365
131077;197376;2147484364
131078;197376;2147484362
131093;197408;2147484361
131114;197439;2147484359
131115;197439;2147484358
131116;197439;2147484355
131119;197439;2147484354
131120;197439;2147484353
131255;197642;2147484352
131256;197642;2147484351
131258;197642;2147484350
131261;197658;2147484346
131263;197658;2147484344
131264;197658;2147484340
132756;199891;2147484339
132847;200016;2147484338
132854;200032;2147484335
132861;200048;2147484334
132862;200048;2147484333
132863;200048;2147484330
132867;200048;2147484328
133529;201032;2147484327
133531;201032;2147484326
133566;201094;2147484325
133568;201094;2147484324
133573;201094;2147484323
135182;203520;2147484322
135199;203551;2147484321
135201;203551;2147484320
135212;203567;2147484319
135217;203567;2147484318
135223;203582;2147484317
135230;203598;2147484316
135240;203614;2147484315
136084;204863;2147484314
136093;204879;2147484313
136094;204879;2147484312
136120;204926;2147484310
136129;204941;2147484309
136140;204957;2147484308
136306;205191;2147484307
136312;205207;2147484305
136319;205223;2147484304
136326;205223;2147484303
136332;205238;2147484302
136337;205238;2147484300
136540;205551;2147484299
136656;205722;2147484298
136673;205754;2147484297
136679;205769;2147484296
136691;205785;2147484295
136697;205785;2147484294
136702;205801;2147484293
136709;205816;2147484291
136710;205816;2147484290
136712;205816;2147484289
136713;205816;2147484288
136716;205816;2147484287
225702;340430;2147484286
225703;340446;2147484285
225705;340446;2147484284
225707;340446;2147484283
225710;340446;2147484282
225712;340446;2147484281
225775;340555;2147484280
225781;340555;2147484279
225785;340571;2147484277
225796;340586;2147484276
225800;340586;2147484275
225818;340617;2147484274
225823;340617;2147484273
225827;340633;2147484272
225828;340633;2147484270
226936;342273;2147484269
226941;342289;2147484268
226954;342305;2147484266
226960;342320;2147484265
226962;342320;2147484264
226989;342367;2147484263
226994;342367;2147484262
226995;342367;2147484261
425699;644638;2147484259
425703;644654;2147484258
425748;644717;2147484257
427337;647107;2147484256
427346;647122;2147484255
427355;647138;2147484254
427356;647138;2147484253
427361;647138;2147484252
427363;647138;2147484250
427364;647138;2147484249
427366;647153;2147484247
427544;647403;2147484245
427571;647450;2147484244
427573;647450;2147484242
427580;647466;2147484240
427644;647560;2147484239
427653;647575;2147484238
427655;647575;2147484236
433538;656419;2147484235
433541;656419;2147484234
433547;656435;2147484233
433550;656435;2147484232
433740;656731;2147484230
433767;656763;2147484228
433993;657106;2147484227
433999;657106;2147484225
434001;657106;2147484224
434709;658168;2147484222
434710;658168;2147484221
434713;658184;2147484220
434776;658278;2147484218
434780;658278;2147484217
434781;658278;2147484216
434785;658278;2147484215
434787;658293;2147484214
434797;658309;2147484213
434808;658325;2147484212
434812;658325;2147484211
434813;658325;2147484208
434814;658325;2147484207
434823;658340;2147484206
435301;659059;2147484205
435305;659059;2147484204
435307;659059;2147484203
435329;659090;2147484199
435334;659106;2147484198
435339;659106;2147484197
692660;1051561;2147484194
692661;1051561;2147484193
692664;1051577;2147484192
692993;1052061;2147484191
692994;1052061;2147484190
692995;1052061;2147484189
692998;1052061;2147484187
693008;1052077;2147484186
695221;1055342;2147484184
695234;1055373;2147484183
695236;1055373;2147484182
695240;1055373;2147484181
695241;1055373;2147484180
695245;1055388;2147484179
695380;1055591;2147484178
695391;1055607;2147484177
695395;1055607;2147484175
695415;1055638;2147484174
695434;1055670;2147484172
695447;1055685;2147484170
695473;1055732;2147484169
695479;1055732;2147484166
705829;1071239;2147484165
705841;1071270;2147484164
705849;1071286;2147484162
705872;1071317;2147484160
705941;1071411;2147484159
705942;1071411;2147484158
707619;1073914;2147484156
707622;1073914;2147484155
707791;1074180;2147484154
707886;1074313;2147484152
708024;1074516;2147484150
708029;1074531;2147484149
708156;1074719;2147484147
709335;1076469;2147484146
709350;1076500;2147484143
709436;1076625;2147484140
709518;1076750;2147484139
709528;1076765;2147484138
709533;1076781;2147484136
709538;1076781;2147484135
709574;1076828;2147484133
709575;1076843;2147484132
710340;1077984;2147484131
710358;1078015;2147484130
710370;1078031;2147484129
710371;1078031;2147484128
710372;1078031;2147484127
710553;1078312;2147484126
710563;1078327;2147484125
710569;1078343;2147484123
710660;1078484;2147484122
710674;1078499;2147484120
710716;1078562;2147484118
710717;1078562;2147484117
809379;1229786;2147484116
809382;1229786;2147484115
809389;1229802;2147484114
809461;1229911;2147484113
809496;1229958;2147484111
809497;1229958;2147484110
809546;1230036;2147484109
809968;1230676;2147484108
809970;1230676;2147484107
809972;1230676;2147484106
809975;1230692;2147484105
1435043;2188947;2147484104
1435060;2188978;2147484103
1435072;2188994;2147484102
1435079;2189009;2147484101
1435081;2189009;2147484099
1435084;2189009;2147484097
1435606;2189791;2147484096
1435612;2189806;2147484095
1435674;2189900;2147484094
1435718;2189962;2147484093
1435719;2189962;2147484092
1435755;2190009;2147484091
1435762;2190025;2147484090
1435783;2190056;2147484089
1937178;2957732;2147484087
1937189;2957748;2147484086
1937198;2957763;2147484084
1937210;2957779;2147484083
1938009;2958966;2147484082
1938011;2958966;2147484079
1938036;2958997;2147484078
1938158;2959185;2147484077
1938175;2959200;2147484076
1938182;2959216;2147484075
1938190;2959232;2147484074
1938192;2959232;2147484073
1940343;2962443;2147484072
1940348;2962459;2147484071
1940380;2962506;2147484070
1940382;2962506;2147484069
1942809;2966161;2147484068
1942816;2966177;2147484067
1942896;2966297;2147484066
1942899;2966313;2147484065
1942921;2966344;2147484064
1942969;2966422;2147484063
1942974;2966422;2147484062
1942978;2966422;2147484059
1957628;2988330;2147484057
1957651;2988377;2147484056
1957660;2988392;2147484055
1957661;2988392;2147484053
1957961;2988830;2147484052
1958361;2989423;2147484050
1958378;2989455;2147484049
1958428;2989533;2147484048
1958439;2989548;2147484047
1958442;2989548;2147484046
1958749;2990001;2147484045
1958751;2990001;2147484044
1958762;2990033;2147484043
1958763;2990033;2147484042
1958822;2990111;2147484041
1958826;2990111;2147484040
1959029;2990423;2147484039
1959041;2990439;2147484038
1959044;2990439;2147484037
1959095;2990517;2147484036
1959098;2990517;2147484035
1961897;2994698;2147484034
1961904;2994713;2147484032
1961907;2994713;2147484030
1961925;2994744;2147484029
1962164;2995088;2147484028
1962173;2995104;2147484027
2207763;3367653;2147484026
2207768;3367653;2147484025
2207769;3367653;2147484024
2207773;3367669;2147484023
2207774;3367669;2147484022
2208008;3368013;2147484020
2208012;3368028;2147484019
2208055;3368091;2147484017
2210262;3371356;2147484016
2210285;3371387;2147484015
2210287;3371387;2147484014
2210862;3372262;2147484013
2211214;3372793;2147484012
2211227;3372809;2147484011
2211228;3372809;2147484010
2211234;3372809;2147484009
2211236;3372824;2147484008
2211403;3373074;2147484007
2211414;3373090;2147484006
2211476;3373183;2147484005
2211599;3373371;2147484004
2211609;3373387;2147484003
2211693;3373511;2147484002
5139895;7875412;2147484001
5139902;7875412;2147484000
5140001;7875568;2147483999
5140003;7875568;2147483998
5140053;7875646;2147483997
5140090;7875693;2147483996
5140093;7875708;2147483995
5146448;7885161;2147483994
5146487;7885224;2147483993
5146689;7885521;2147483992
5146708;7885552;2147483991
5146878;7885802;2147483990
5146881;7885802;2147483989
5146883;7885817;2147483988
5146987;7885974;2147483987
5146995;7885974;2147483986
5146996;7885989;2147483985
5147018;7886021;2147483984
7356941;11303798;2147483983
7356959;11303829;2147483982
7356980;11303861;2147483981
7357021;11303923;2147483980
7357031;11303939;2147483979
7357035;11303939;2147483978
7357052;11303970;2147483976
7357071;11303986;2147483975
7358687;11306397;2147483974
7358694;11306413;2147483973
7358743;11306491;2147483972
7358750;11306507;2147483971
7358763;11306522;2147483970
7358893;11306725;2147483969
7358911;11306741;2147483967
7366784;11318444;2147483966
7366808;11318475;2147483965
7366813;11318491;2147483964
7366919;11318647;2147483963
7366932;11318663;2147483962
7367013;11318788;2147483961
7367028;11318803;2147483960
7367066;11318866;2147483958
7367107;11318928;2147483957
7367959;11320225;2147483956
7367981;11320256;2147483955
7367986;11320272;2147483953
7397863;11364766;2147483951
7397984;11364953;2147483950
7398025;11365016;2147483949
7398068;11365078;2147483948
7398076;11365094;2147483947
7398081;11365094;2147483946
7450234;11442944;2147483945
7450250;11442975;2147483944
7450259;11442991;2147483943
7450432;11443240;2147483941
7451051;11444178;2147483940
7451057;11444178;2147483939
7451065;11444193;2147483938
7451069;11444193;2147483936
7451475;11444803;2147483935
7451529;11444881;2147483934
7459892;11457250;2147483933
7459906;11457265;2147483932
7459994;11457406;2147483931
7459998;11457406;2147483930
7460179;11457671;2147483929
7460197;11457703;2147483928
7460203;11457718;2147483927
7460213;11457734;2147483926
7460265;11457812;2147483925
7460271;11457812;2147483924
7460566;11458249;2147483923
7460604;11458311;2147483922
7460626;11458342;2147483921
7464086;11463451;2147483920
7464098;11463466;2147483919
7464116;11463482;2147483918
7464200;11463607;2147483917
7464207;11463622;2147483916
7464249;11463685;2147483915
7464561;11464154;2147483914
7464581;11464185;2147483913
7464596;11464216;2147483912
7464609;11464232;2147483911
7464611;11464232;2147483910
13149339;20252771;2147483909
13149361;20252802;2147483908
13149506;20253021;2147483907
13149510;20253036;2147483906
13149516;20253036;2147483905
13149517;20253036;2147483904
13150374;20254317;2147483903
13150377;20254317;2147483902
13150381;20254333;2147483901
13150600;20254645;2147483900
13150608;20254661;2147483899
13150790;20254926;2147483898
14030278;21601377;2147483897
14030288;21601392;2147483896
14030297;21601408;2147483895
14030577;21601830;2147483894
14031801;21603669;2147483893
14031879;21603794;2147483892
14031891;21603809;2147483891
14031902;21603825;2147483890
14033463;21606137;2147483889
14033654;21606418;2147483888
14033684;21606465;2147483887
14033803;21606652;2147483886
14033805;21606652;2147483884
14034917;21608293;2147483883
14035112;21608589;2147483881
14035168;21608667;2147483880
14035173;21608683;2147483879
14035427;21609058;2147483878
14035429;21609058;2147483877
14035430;21609058;2147483876
14035431;21609058;2147483875
14043353;21620838;2147483874
14043381;21620885;2147483873
14043650;21621275;2147483872
14043674;21621306;2147483871
14043685;21621322;2147483870
14056738;21640762;2147483869
14056747;21640777;2147483868
14056749;21640777;2147483867
36565333;56751238;2147483866
36565336;56751253;2147483865
36565451;56751410;2147483864
36565454;56751410;2147483863
36566177;56752472;2147483862
36566624;56753144;2147483861
36566626;56753144;2147483860
36566722;56753300;2147483859
36566878;56753534;2147483858
36566938;56753628;2147483857
36578035;56770075;2147483856
36578115;56770185;2147483855
36578209;56770325;2147483854
36578254;56770388;2147483853
36578269;56770419;2147483852
36578280;56770435;2147483851
36578284;56770435;2147483850
36578485;56770732;2147483849
36580204;56773278;2147483848
36580212;56773278;2147483847
36580239;56773325;2147483845
36595476;56795946;2147483844
36595549;56796056;2147483843
36595593;56796118;2147483842
36595604;56796134;2147483841
36596373;56797290;2147483840
36596377;56797290;2147483839
36596382;56797290;2147483838
36597528;56798993;2147483837
36597680;56799211;2147483836
36597742;56799305;2147483835
36597793;56799383;2147483834
36597808;56799399;2147483833
36597864;56799492;2147483832
36597879;56799508;2147483831
36622280;56835796;2147483830
36622396;56835953;2147483829
36622434;56836015;2147483828
36622439;56836031;2147483827
36622673;56836374;2147483826
36622681;56836390;2147483825
36623893;56838202;2147483823
36624143;56838561;2147483822
36624360;56838890;2147483821
36624414;56838968;2147483820
36624473;56839061;2147483819
36624522;56839124;2147483818
36624541;56839155;2147483817
#
# name: FRLS
# algorithm_class: solver.FRLS
# instance: muni-pdf-spr16
# seed: -7724306959723007421
# bestF: 2147483817
# DTF: 169
# cost: 195939
# startTime: 1772361187932
# totalTime: 86400010
# totalFEs: 55424253
# maxFEs: 9223372036854775807
# maxMilliSeconds: 86400000
# maxSeconds: 86400
#
<?xml version="1.0" encoding="UTF-8" standalone="no"?>
<solution author="ScholORs" cores="1" country="China and Malaysia" institution="Bejing/Hefei/Malaysia" name="muni-pdf-spr16" runtime="86400" technique="frls">
    <class days="1000000" id="1" room="40" start="134" weeks="1010101010101"/>
    <class days="1000000" id="2" room="3" start="90" weeks="1111111111111"/>
    <class days="1000000" id="3" start="134" weeks="1010101010101"/>
    <class days="1000000" id="4" room="3" start="167" weeks="1111111111111"/>
    <class days="1000000" id="5" room="40" start="189" weeks="1010101010101"/>
    <class days="1000000" id="6" room="40" start="167" weeks="1010101010101"/>
    <class days="1000000" id="7" room="3" start="134" weeks="1111111111111"/>
    <class days="1000000" id="8" room="40" start="112" weeks="1010101010101"/>
    <class days="1000000" id="9" room="3" start="112" weeks="1111111111111"/>
    <class days="1000000" id="10" start="90" weeks="1010101010101"/>
    <class days="1000000" id="11" room="40" start="90" weeks="1010101010101"/>
    <class days="1000000" id="12" room="8" start="178" weeks="1111111111111"/>
    <class days="1000000" id="13" room="20" start="112" weeks="1111111111111"/>
    <class days="0001000" id="14" room="6" start="112" weeks="1111111111111"/>
    <class days="0001000" id="15" room="41" start="189" weeks="1111111111111"/>
    <class days="0001000" id="16" room="8" start="156" weeks="1111111111111"/>
    <class days="0001000" id="17" room="76" start="222" weeks="1111111111111"/>
    <class days="0100000" id="18" room="47" start="178" weeks="1111111111111"/>
    <class days="1000000" id="19" room="48" start="101" weeks="1111111111111"/>
    <class days="1000000" id="20" room="46" start="222" weeks="1111111111111"/>
    <class days="1000000" id="21" room="16" start="167" weeks="1111111111111"/>
    <class days="1000000" id="22" room="61" start="222" weeks="1111111111111"/>
    <class days="0010000" id="23" room="61" start="189" weeks="1111111111111"/>
    <class days="0010000" id="24" room="32" start="134" weeks="1111111111111"/>
    <class days="0100000" id="25" room="73" start="112" weeks="1111111111111"/>
    <class days="0010000" id="26" room="38" start="134" weeks="1111111111111"/>
