fes;time;f
1;47;2305
4;63;2302
5;63;2301
6;63;2300
11;78;2299
12;78;2297
15;78;2295
18;78;2292
19;78;2290
22;94;2288
23;94;2287
31;94;2286
32;109;2285
37;109;2283
38;109;2282
41;109;2280
44;125;2279
46;125;2278
47;125;2277
58;141;2276
60;141;2273
66;141;2271
67;141;2269
71;156;2267
72;156;2265
79;156;2263
87;172;2262
89;172;2252
90;172;2251
95;188;2249
98;188;2248
101;188;2246
104;203;2108
110;203;2107
111;203;2105
114;203;2103
129;234;2102
130;234;2101
131;234;2100
134;234;2098
136;234;2097
142;250;2096
145;250;2092
147;250;2090
152;250;2087
155;266;2085
160;266;2084
163;266;2083
167;266;2082
169;281;2081
174;281;2079
178;281;2078
183;281;2077
188;297;2074
194;297;2071
198;297;2070
199;297;2031
204;313;2030
232;328;2029
244;344;2028
250;344;2027
255;344;2026
271;359;2025
294;391;2023
297;391;2022
298;391;2021
308;406;2020
310;406;2017
313;406;2016
324;422;2015
332;422;2014
335;422;2013
340;438;2012
349;438;2011
369;453;2010
374;469;2009
379;469;2008
386;469;2007
387;469;2006
390;484;2004
395;484;2002
407;500;2001
408;500;2000
422;516;1999
424;516;1998
438;516;1997
460;547;1996
462;547;1994
464;547;1992
473;563;1989
485;563;1986
488;578;1985
497;578;1984
501;578;1983
504;594;1982
516;594;1981
530;609;1980
542;625;1979
553;641;1978
556;641;1976
584;656;1975
592;672;1973
597;672;1971
605;687;1970
608;687;1969
612;687;1968
615;687;1965
626;703;1963
628;703;1961
637;719;1960
643;719;1958
652;719;1957
653;719;1956
664;734;1955
671;750;1954
677;750;1953
686;750;1952
690;766;1951
698;766;1949
715;781;1948
717;781;1947
722;797;1946
737;812;1945
739;812;1944
740;812;1942
744;812;1941
752;828;1940
756;828;1938
768;844;1937
770;844;1630
781;844;1629
782;844;1581
783;844;1580
789;859;1578
796;859;1577
801;875;1576
814;891;1575
824;891;1574
833;906;1573
834;906;1572
837;906;1571
855;922;1569
860;922;1568
875;937;1566
886;953;1564
889;953;1563
890;953;1562
891;953;1560
893;953;1558
898;969;1542
922;984;1541
935;1000;1540
941;1016;1539
946;1016;1538
982;1047;1536
985;1047;1535
989;1062;1533
992;1062;1532
999;1062;1531
1008;1078;1530
1011;1078;1528
1015;1078;1527
1041;1109;1526
1049;1109;1525
1050;1109;1524
1053;1109;1523
1058;1125;1522
1059;1125;1521
1081;1141;1520
1082;1141;1519
1093;1156;1518
1101;1156;1517
1107;1172;1515
1120;1172;1514
1128;1187;1513
1156;1203;1512
1171;1219;1511
1178;1234;1510
1206;1250;1509
1210;1265;1507
1214;1265;1506
1216;1265;1505
1230;1281;1504
1238;1281;1503
1265;1312;1502
1269;1312;1499
1271;1312;1498
1278;1328;1497
1280;1328;1496
1291;1344;1131
1309;1359;1129
1331;1375;1128
1362;1406;1127
1374;1422;1126
1390;1437;1125
1401;1437;1124
1406;1453;1123
1413;1453;1122
1455;1500;1121
1481;1531;1120
1502;1547;1119
1520;1562;1118
1523;1562;1117
1548;1594;1116
1559;1609;1115
1573;1625;1114
1601;1640;1113
1604;1656;1112
1618;1672;1111
1623;1672;1110
1630;1672;1109
1642;1687;1108
1655;1703;1107
1663;1703;1106
1669;1719;1104
1683;1734;1103
1692;1734;1102
1693;1734;1101
1697;1750;1099
1711;1750;1098
1752;1797;1097
1767;1812;1096
1779;1828;1095
1793;1843;1094
1809;1859;1093
1820;1859;1092
1849;1890;1090
1854;1906;1089
1889;1937;1087
1901;1953;1086
1903;1953;1085
1907;1953;1083
1909;1953;1081
1915;1953;1080
1921;1968;1079
1943;1984;1078
1955;2000;1077
1974;2015;1076
2024;2078;1074
2090;2140;1073
2099;2156;1072
2155;2203;1071
2176;2234;1070
2178;2234;1069
2202;2250;1068
2211;2265;1067
2223;2265;1066
2229;2281;1065
2273;2328;1063
2277;2328;1062
2283;2328;1061
2286;2328;1060
2315;2359;1059
2360;2406;1058
2371;2421;1057
2381;2421;1056
2383;2437;1055
2390;2437;1054
2406;2453;1053
2413;2453;1052
2436;2484;1051
2458;2500;1050
2463;2515;1049
2482;2531;1048
2505;2546;1046
2515;2562;1045
2528;2578;1044
2540;2593;1042
2685;2734;1041
2691;2734;1040
2756;2796;1039
2778;2828;1038
2818;2859;1037
2829;2874;1036
2876;2921;1035
2885;2937;1034
2904;2953;1033
2905;2953;1032
2952;2999;1031
3009;3046;1029
3077;3124;1028
3101;3151;1027
3102;3152;1026
3111;3153;838
3120;3168;837
3127;3168;836
3148;3184;835
3174;3215;834
3392;3450;833
3395;3450;832
3429;3481;831
3473;3528;830
3502;3559;829
3560;3621;828
3576;3637;827
3579;3653;826
3593;3668;825
3603;3668;824
3697;3762;823
3706;3778;822
3711;3778;821
3783;3856;820
3808;3887;819
3815;3887;818
3824;3903;817
3843;3918;816
3901;3981;815
3943;4028;814
3950;4028;813
3956;4043;812
4024;4106;811
4066;4153;810
4097;4184;809
4158;4246;808
4178;4277;807
4205;4293;806
4337;4434;780
4343;4434;696
4356;4449;695
4360;4449;693
4373;4465;692
4379;4481;691
4448;4543;690
4480;4574;689
4486;4590;688
4537;4637;687
4564;4668;686
4575;4684;685
4610;4715;684
4680;4777;683
4738;4840;682
4848;4965;681
4882;4996;680
4924;5043;679
4935;5059;481
