fes;time;f
1;94;2147487530
101;1204;2147487379
2001;20242;2147487342
3401;34122;2147487329
3407;34184;2147487328
3409;34200;2147487327
4501;45020;2147487311
4503;45036;2147487310
4504;45051;2147487309
28001;280488;2147487220
28003;280519;2147487218
28004;280535;2147487217
28005;280535;2147487214
232101;2326204;2147487212
232104;2326251;2147487209
232106;2326266;2147487208
232108;2326282;2147487206
#
# name: Hill Climbing RS
# algorithm_class: solver.HillClimbingWithRS
# instance: muni-pdfx-fal17
# seed: 1332971686362818935
# bestF: 2147487206
# DTF: 3558
# cost: 502773
# startTime: 1766012263674
# totalTime: 43200009
# totalFEs: 4310171
# maxFEs: 9223372036854775807
# maxMilliSeconds: 43200000
# maxSeconds: 43200
#
<?xml version="1.0" encoding="UTF-8" standalone="no"?>
<solution author="Team Abdipoor" cores="1" country="China and Malaysia" institution="Bejing/Hefei/Malaysia" name="muni-pdfx-fal17" runtime="43200" technique="hillclimbingwithrs">
    <class days="0000100" id="1" start="123" weeks="0101010100101"/>
    <class days="0000100" id="2" start="101" weeks="1010101001010"/>
    <class days="0000100" id="3" start="156" weeks="0101010100101"/>
    <class days="0000100" id="4" start="90" weeks="0101010100101"/>
    <class days="0000100" id="5" start="200" weeks="1010101001010"/>
    <class days="0000100" id="6" room="53" start="145" weeks="1010101001010"/>
    <class days="0000100" id="7" start="112" weeks="1010101001010"/>
    <class days="0000100" id="8" room="64" start="145" weeks="0101010100101"/>
    <class days="0000100" id="9" room="73" start="112" weeks="1010101001010"/>
    <class days="0000100" id="10" room="59" start="101" weeks="0101010100101"/>
    <class days="0001000" id="11" room="28" start="101" weeks="1011111111111"/>
    <class days="1000000" id="12" room="12" start="222" weeks="1111111111111"/>
    <class days="0001000" id="13" room="47" start="222" weeks="1011111111111"/>
    <class days="0010000" id="14" room="28" start="178" weeks="1111111111111"/>
    <class days="0001000" id="15" room="67" start="134" weeks="1011111111111"/>
    <class days="1000000" id="16" room="58" start="123" weeks="1111111111111"/>
    <class days="0100000" id="17" room="13" start="156" weeks="1111111111111"/>
    <class days="0001000" id="18" room="46" start="112" weeks="1011111111111"/>
    <class days="0001000" id="19" room="30" start="222" weeks="1011111111111"/>
    <class days="0100000" id="20" start="145" weeks="1111111111111"/>
    <class days="0000100" id="21" room="80" start="101" weeks="1010101001010"/>
    <class days="0000100" id="22" room="12" start="134" weeks="0101010100101"/>
    <class days="0000100" id="23" room="25" start="90" weeks="1010101001010"/>
    <class days="0000100" id="24" room="28" start="123" weeks="0101010100101"/>
    <class days="0000100" id="25" room="73" start="90" weeks="1010101001010"/>
    <class days="0000100" id="26" room="47" start="90" weeks="0101010100101"/>
    <class days="0000100" id="27" room="18" start="222" weeks="1010101001010"/>
    <class days="0000100" id="28" room="59" start="134" weeks="0101010100101"/>
    <class days="1000000" id="29" room="48" start="211" weeks="1111111111111"/>
    <class days="1000000" id="30" room="30" start="167" weeks="1111111111111"/>
    <class days="1000000" id="31" room="36" start="167" weeks="1111111111111"/>
    <class days="0010000" id="32" room="23" start="211" weeks="1111111111111"/>
    <class days="1000000" id="33" room="30" start="167" weeks="1111111111111"/>
    <class days="1000000" id="34" room="16" start="222" weeks="0101010101010"/>
    <class days="1000000" id="35" room="30" start="123" weeks="1111111111111"/>
    <class days="0001000" id="36" room="67" start="156" weeks="1011111111111"/>
    <class days="0010000" id="37" room="36" start="222" weeks="1111111111111"/>
    <class days="1000000" id="38" room="31" start="156" weeks="1111111111111"/>
    <class days="0001000" id="39" room="49" start="211" weeks="0001010101010"/>
    <class days="0001000" id="40" room="11" start="222" weeks="0001010101010"/>
    <class days="1000000" id="41" room="54" start="222" weeks="1111111111111"/>
    <class days="0010000" id="42" room="56" start="222" weeks="1111111111111"/>
