fes;time;f
1;47;2147483933
23;78;2147483932
24;78;2147483931
26;78;2147483930
27;78;2147483928
35;78;2147483926
36;93;2147483925
44;93;2147483922
51;93;2147483920
61;109;2147483919
62;109;2147483918
65;109;2147483916
146;140;2147483915
151;140;2147483914
152;140;2147483911
161;156;2147483910
163;156;2147483907
164;156;2147483906
168;156;2147483905
2087;625;2147483903
2108;640;2147483900
2111;640;2147483898
2115;640;2147483897
2122;640;2147483896
2378;703;2147483894
2386;703;2147483893
2388;703;2147483892
2415;703;2147483891
2417;703;2147483889
2421;703;2147483888
2567;734;2147483887
2572;734;2147483884
2614;750;2147483883
2615;750;2147483882
2631;750;2147483881
2633;750;2147483880
2641;750;2147483879
2643;750;2147483878
2650;750;2147483877
2655;750;2147483876
2656;750;2147483875
2778;781;2147483874
2787;796;2147483873
2795;796;2147483871
2810;796;2147483870
2820;796;2147483869
2857;812;2147483868
2859;812;2147483867
2861;812;2147483866
2874;812;2147483865
2910;812;2147483864
2913;812;2147483863
20761;4641;2147483862
20763;4641;2147483861
20770;4641;2147483858
20781;4641;2147483856
20786;4641;2147483855
20795;4641;2147483854
20814;4656;2147483853
21143;4719;2147483851
21162;4719;2147483849
21165;4734;2147483848
21166;4734;2147483847
21211;4734;2147483845
21507;4797;2147483844
21509;4797;2147483843
21545;4812;2147483842
21549;4812;2147483841
21553;4812;2147483840
25452;5640;2147483839
25460;5640;2147483838
25498;5640;2147483836
25510;5640;2147483835
25618;5672;2147483834
25657;5672;2147483833
26008;5750;2147483832
26013;5750;2147483830
26024;5750;2147483828
26130;5781;2147483827
26135;5781;2147483826
26141;5781;2147483824
26149;5781;2147483823
26153;5781;2147483822
28753;6328;2147483820
28783;6343;2147483819
28792;6343;2147483818
28832;6343;2147483817
28834;6343;2147483816
28860;6359;2147483815
28986;6375;2147483814
28994;6390;2147483813
29007;6390;2147483810
29585;6500;2147483809
29586;6500;2147483808
29589;6515;2147483807
29691;6531;2147483806
29697;6531;2147483804
71330;15373;2147483803
71337;15373;2147483802
71345;15373;2147483801
71481;15405;2147483800
123120;26341;2147483798
123126;26341;2147483796
123133;26341;2147483795
123210;26357;2147483794
123220;26357;2147483793
123357;26388;2147483792
123367;26388;2147483791
123390;26404;2147483790
127852;27325;2147483789
127866;27341;2147483788
127888;27341;2147483787
128804;27529;2147483786
128809;27529;2147483784
128847;27544;2147483783
128884;27544;2147483782
129066;27591;2147483781
129069;27591;2147483780
129086;27591;2147483779
129174;27607;2147483778
129183;27607;2147483777
129186;27607;2147483775
349842;74530;2147483774
349844;74530;2147483773
349860;74530;2147483772
349865;74546;2147483771
349870;74546;2147483770
349876;74546;2147483769
349882;74546;2147483768
352575;75108;2147483767
352691;75139;2147483766
352693;75139;2147483764
352781;75155;2147483763
352785;75155;2147483762
352787;75155;2147483761
354100;75436;2147483760
354116;75436;2147483759
354139;75436;2147483758
