fes;time;f
1;47;2147484281
9;94;2147484280
15;94;2147484279
20;109;2147484277
23;109;2147484276
26;109;2147484275
30;125;2147484274
34;125;2147484273
40;140;2147484271
44;140;2147484270
47;140;2147484269
48;140;2147484267
50;140;2147484264
53;140;2147484263
58;156;2147484262
62;156;2147484259
64;156;2147484258
70;172;2147484257
71;172;2147484253
76;172;2147484252
77;172;2147484251
84;187;2147484250
86;187;2147484248
87;187;2147484245
92;187;2147484243
108;203;2147484242
109;203;2147484239
115;219;2147484238
118;219;2147484236
121;219;2147484235
129;234;2147484234
142;250;2147484233
146;250;2147484232
149;250;2147484231
161;265;2147484228
162;265;2147484227
167;265;2147484225
171;265;2147484224
174;265;2147484223
177;265;2147484222
179;281;2147484221
185;281;2147484220
187;281;2147484218
198;297;2147484217
206;297;2147484216
208;312;2147484214
209;312;2147484212
216;328;2147484211
226;344;2147484210
244;359;2147484209
245;359;2147484208
253;375;2147484205
260;375;2147484202
263;375;2147484201
268;375;2147484200
291;406;2147484199
294;406;2147484198
304;406;2147484197
309;406;2147484195
311;406;2147484194
315;422;2147484193
322;422;2147484192
329;422;2147484191
330;422;2147484190
347;437;2147484189
353;437;2147484188
354;437;2147484187
359;453;2147484186
360;453;2147484185
371;453;2147484184
373;453;2147484182
375;453;2147484181
376;469;2147484180
400;484;2147484179
401;484;2147484177
416;484;2147484176
426;500;2147484174
440;516;2147484173
447;516;2147484171
453;516;2147484169
461;531;2147484167
462;531;2147484166
466;531;2147484165
469;531;2147484164
472;531;2147484163
474;531;2147484161
475;531;2147484160
495;547;2147484159
497;547;2147484158
499;547;2147484155
500;547;2147484154
503;563;2147484150
509;563;2147484149
515;563;2147484148
522;563;2147484147
526;578;2147484145
545;578;2147484144
551;594;2147484143
558;594;2147484142
562;594;2147484140
573;609;2147484139
576;609;2147484138
580;609;2147484137
589;609;2147484136
592;625;2147484135
603;625;2147484134
614;641;2147484133
626;641;2147484130
642;656;2147484129
644;656;2147484127
647;656;2147484126
649;656;2147484125
663;672;2147484124
672;672;2147484123
678;687;2147484120
679;687;2147484119
686;687;2147484118
690;687;2147484117
706;703;2147484116
709;703;2147484115
710;703;2147484114
715;703;2147484113
730;719;2147484111
739;719;2147484107
760;734;2147484106
762;734;2147484105
776;750;2147484104
790;766;2147484102
803;766;2147484100
813;781;2147484099
818;781;2147484098
822;781;2147484097
841;797;2147484096
843;797;2147484095
865;812;2147484094
868;812;2147484092
875;812;2147484091
876;812;2147484090
885;828;2147484089
891;828;2147484088
898;828;2147484086
923;844;2147484084
925;844;2147484083
928;859;2147484082
939;859;2147484081
953;879;2147484079
990;894;2147484078
995;894;2147484077
1033;926;2147484076
1039;926;2147484075
1043;926;2147484074
1056;941;2147484073
1065;941;2147484072
1066;941;2147484071
1070;941;2147484070
1080;957;2147484068
1098;972;2147484067
1105;972;2147484066
1107;972;2147484065
1138;1004;2147484061
1149;1004;2147484059
1163;1019;2147484058
1174;1019;2147484056
1191;1035;2147484055
1200;1035;2147484054
1207;1051;2147484053
1208;1051;2147484052
1212;1051;2147484051
1220;1051;2147484050
1244;1066;2147484049
1275;1097;2147484048
1305;1113;2147484047
1324;1129;2147484046
1327;1129;2147484045
1344;1144;2147484044
1352;1144;2147484042
1356;1144;2147484041
1358;1144;2147484040
1359;1144;2147484039
1371;1160;2147484038
1376;1160;2147484037
1378;1160;2147484036
1382;1175;2147484035
1383;1175;2147484034
1403;1175;2147484033
1434;1207;2147484032
1439;1207;2147484031
1440;1207;2147484030
1455;1222;2147484029
1472;1238;2147484028
1484;1238;2147484027
1487;1238;2147484026
1492;1254;2147484024
1498;1254;2147484023
1499;1254;2147484022
1510;1254;2147484021
1515;1269;2147484020
1524;1269;2147484019
1536;1269;2147484018
1537;1285;2147484017
1557;1285;2147484016
1559;1285;2147484015
1573;1300;2147484014
1576;1300;2147484013
1581;1300;2147484012
1584;1316;2147484011
1623;1332;2147484010
1624;1332;2147484009
1630;1332;2147484008
1649;1347;2147484006
1671;1363;2147484005
1677;1363;2147484004
1710;1394;2147484003
