fes;time;f
1;62;2147483991
4;62;2147483990
6;62;2147483989
18;78;2147483988
20;78;2147483987
21;78;2147483986
22;78;2147483983
26;78;2147483982
28;78;2147483979
30;78;2147483978
33;93;2147483974
34;93;2147483973
35;93;2147483971
38;93;2147483969
42;93;2147483966
43;93;2147483963
45;93;2147483961
51;93;2147483958
52;93;2147483957
53;93;2147483956
59;93;2147483955
64;109;2147483954
65;109;2147483953
66;109;2147483951
79;109;2147483948
81;109;2147483946
85;109;2147483945
88;109;2147483944
100;125;2147483943
101;125;2147483942
108;125;2147483941
116;125;2147483939
117;125;2147483938
124;125;2147483936
133;140;2147483934
145;140;2147483931
153;140;2147483930
154;140;2147483929
157;140;2147483927
164;140;2147483926
172;140;2147483924
173;140;2147483923
175;140;2147483922
177;156;2147483919
181;156;2147483916
187;156;2147483915
192;156;2147483914
197;156;2147483912
206;156;2147483911
207;156;2147483910
215;156;2147483908
216;156;2147483905
219;156;2147483904
227;172;2147483903
237;172;2147483902
242;172;2147483901
247;172;2147483900
252;172;2147483899
255;172;2147483898
257;172;2147483897
259;172;2147483896
279;187;2147483895
281;187;2147483894
283;187;2147483893
292;187;2147483892
304;187;2147483891
307;187;2147483890
312;187;2147483889
317;203;2147483888
329;203;2147483887
332;203;2147483885
334;203;2147483884
337;203;2147483883
343;203;2147483882
344;203;2147483881
356;203;2147483879
360;203;2147483878
368;203;2147483877
369;203;2147483876
392;218;2147483875
398;218;2147483873
406;218;2147483872
408;218;2147483871
411;218;2147483869
422;218;2147483868
435;234;2147483867
445;234;2147483866
458;234;2147483864
459;234;2147483863
467;234;2147483862
475;250;2147483861
478;250;2147483860
479;250;2147483859
486;250;2147483858
489;250;2147483856
490;250;2147483854
494;250;2147483853
495;250;2147483852
504;250;2147483851
505;250;2147483850
506;250;2147483849
511;250;2147483848
514;250;2147483847
524;250;2147483846
528;265;2147483845
535;265;2147483844
549;265;2147483843
550;265;2147483841
556;265;2147483838
561;265;2147483837
563;265;2147483836
569;265;2147483835
572;265;2147483834
575;265;2147483833
576;265;2147483832
593;281;2147483831
605;281;2147483830
614;281;2147483828
632;281;2147483826
633;281;2147483825
634;281;2147483824
651;297;2147483823
671;297;2147483822
676;297;2147483821
678;297;2147483820
680;297;2147483818
687;297;2147483817
693;297;2147483816
696;297;2147483815
703;312;2147483814
715;312;2147483813
728;312;2147483812
737;312;2147483811
760;328;2147483810
783;328;2147483809
785;328;2147483808
804;328;2147483807
810;343;2147483806
822;343;2147483805
825;343;2147483804
875;359;2147483803
883;359;2147483802
891;359;2147483801
892;359;2147483800
905;359;2147483799
911;359;2147483798
913;359;2147483797
927;359;2147483796
948;375;2147483795
988;375;2147483794
989;375;2147483793
1002;390;2147483792
1007;390;2147483791
1084;406;2147483790
1142;422;2147483789
1147;422;2147483788
1185;422;2147483787
1189;437;2147483786
1198;437;2147483785
1200;437;2147483784
1223;437;2147483783
1225;437;2147483782
1255;453;2147483781
1268;453;2147483780
1283;453;2147483779
1313;453;2147483778
1370;468;2147483777
1376;468;2147483775
1391;484;2147483774
1400;484;2147483773
1414;484;2147483772
1416;484;2147483771
1432;484;2147483770
1439;484;2147483769
1537;515;2147483768
1567;515;2147483767
1570;515;2147483766
1587;531;2147483765
1595;531;2147483764
1661;546;2147483763
1678;546;2147483762
1690;546;2147483761
1702;562;2147483760
1725;562;2147483759
1773;578;2147483758
1787;578;2147483757
1839;593;2147483756
1889;609;2147483755
1924;609;2147483754
1950;625;2147483753
1957;625;2147483752
2026;640;2147483751
2058;640;2147483750
2084;656;2147483749
2127;671;2147483748
2168;671;2147483747
2218;687;2147483746
2234;687;2147483745
2309;703;2147483744
2311;703;2147483743
2336;718;2147483742
2350;718;2147483741
2356;718;2147483740
2432;734;2147483739
2449;750;2147483738
2457;750;2147483737
2543;765;2147483736
2568;781;2147483735
2579;781;2147483734
2609;781;2147483733
2656;796;2147483732
2665;796;2147483731
2703;812;2147483730
2812;828;2147483729
2914;859;2147483728
2940;859;2147483727
2947;875;2147483726
2997;875;2147483725
3051;890;2147483724
3060;890;2147483723
3088;906;2147483722
3186;937;2147483721
3315;968;2147483720
3329;968;2147483719
3418;984;2147483718
3482;1000;2147483717
3534;1015;2147483716
3560;1031;2147483715
3677;1046;2147483714
4096;1156;2147483713
4282;1203;2147483712
4368;1218;2147483711
4650;1296;2147483710
4659;1296;2147483709
4930;1359;2147483708
5008;1374;2147483707
5244;1437;2147483706
5276;1437;2147483705
5326;1453;2147483704
5700;1546;2147483703
5913;1609;2147483702
5923;1609;2147483701
6082;1640;2147483700
6150;1671;2147483699
6180;1671;2147483698
6236;1687;2147483697
6565;1765;2147483696
6856;1843;2147483695
7549;2015;2147483694
8125;2156;2147483693
8154;2156;2147483692
8879;2327;2147483691
9929;2595;2147483690
30621;7540;2147483689
31420;7743;2147483688
32352;7963;2147483687
32678;8041;2147483686
33209;8166;2147483685
33515;8244;2147483684
33577;8260;2147483683
33983;8353;2147483682
34204;8416;2147483681
36883;9072;2147483680
37348;9181;2147483679
37604;9244;2147483678
39761;9791;2147483677
99523;24166;2147483676
100048;24291;2147483675
107939;26212;2147483674
113303;27571;2147483673
118398;28885;2147483672
119012;29025;2147483671
277937;67288;2147483670
282496;68428;2147483669
286009;69327;2147483668
293694;71288;2147483667
299644;72788;2147483666
306981;74631;2147483665
635876;153811;2147483664
774291;187583;2147483663
1568637;380563;2147483662
1576574;382579;2147483661
1591217;386327;2147483660
1591407;386374;2147483659
3448363;838055;2147483658
8304152;2021659;2147483657
8304506;2021753;2147483656
45603291;11143450;2147483655
48240180;11795891;2147483654
49691917;12161112;2147483653
#
# name: Hill Climbing RS
# algorithm_class: solver.HillClimbingWithRS
# instance: agh-h-spr17
# seed: 4906916141178208704
# bestF: 2147483653
# DTF: 5
# cost: 45225
# startTime: 1768334606262
# totalTime: 14400006
# totalFEs: 58846209
# maxFEs: 9223372036854775807
# maxMilliSeconds: 14400000
# maxSeconds: 14400
#
<?xml version="1.0" encoding="UTF-8" standalone="no"?>
<solution author="ScholORs" cores="1" country="China and Malaysia" institution="Bejing/Hefei/Malaysia" name="agh-h-spr17" runtime="14400" technique="hillclimbingwithrs">
    <class days="1000000" id="1" room="31" start="123" weeks="1111111010100000"/>
    <class days="0010000" id="2" room="31" start="102" weeks="0000000000010000"/>
    <class days="1000000" id="3" room="10" start="126" weeks="1111111010111111"/>
    <class days="1000000" id="4" room="13" start="146" weeks="1111111010111111"/>
    <class days="0001000" id="5" room="35" start="156" weeks="1111110111111110"/>
    <class days="1000000" id="6" room="33" start="226" weeks="1111111010111111"/>
    <class days="0000100" id="7" room="32" start="156" weeks="1111110111111110"/>
    <class days="0000100" id="8" room="34" start="136" weeks="1111110111111110"/>
    <class days="0001000" id="9" room="3" start="116" weeks="1111110111111110"/>
    <class days="0000100" id="10" room="36" start="206" weeks="1111110111111110"/>
    <class days="0001000" id="11" room="34" start="226" weeks="1111110111111110"/>
    <class days="0001000" id="12" room="18" start="186" weeks="1111110111111110"/>
    <class days="1000000" id="13" room="15" start="176" weeks="1111111010111111"/>
    <class days="0000100" id="14" room="31" start="171" weeks="0101010010101010"/>
    <class days="0100000" id="15" room="30" start="246" weeks="0101010010010101"/>
    <class days="0100000" id="16" room="15" start="96" weeks="1010101000101010"/>
    <class days="1000000" id="17" room="4" start="114" weeks="1111111010111111"/>
    <class days="0001000" id="18" room="3" start="186" weeks="0000000000001000"/>
    <class days="0001000" id="19" room="37" start="206" weeks="0000000000001000"/>
    <class days="0000100" id="20" room="12" start="196" weeks="0110000110000110"/>
    <class days="0001000" id="21" room="25" start="180" weeks="1111110111111110"/>
    <class days="0000100" id="22" room="4" start="246" weeks="1111110111111110"/>
    <class days="0000100" id="23" room="3" start="186" weeks="1111110111111110"/>
    <class days="0001000" id="24" room="15" start="216" weeks="1010100101010100"/>
    <class days="0001000" id="25" room="37" start="136" weeks="0101010010101010"/>
    <class days="0010000" id="26" room="36" start="174" weeks="0000000000000001"/>
    <class days="0010000" id="27" room="30" start="108" weeks="0000000000000100"/>
    <class days="1000000" id="28" room="31" start="96" weeks="1000000000000000"/>
    <class days="0001000" id="29" room="36" start="102" weeks="0000000001000000"/>
    <class days="0000100" id="30" room="35" start="108" weeks="0000000000000010"/>
    <class days="0001000" id="31" room="35" start="192" weeks="0000000000000010"/>
    <class days="0100000" id="32" room="10" start="198" weeks="0001000000000000"/>
    <class days="0100000" id="33" room="18" start="195" weeks="0000000000100000"/>
    <class days="0000100" id="34" room="35" start="186" weeks="0000000011111110"/>
    <class days="1000000" id="35" room="14" start="146" weeks="0000000010111111"/>
    <class days="0010000" id="36" room="32" start="136" weeks="1111111000000000"/>
    <class days="0000100" id="37" room="14" start="216" weeks="1111110100000000"/>
    <class days="0010000" id="38" room="25" start="206" weeks="0000000010111111"/>
    <class days="0100000" id="39" room="3" start="216" weeks="1111111000000000"/>
    <class days="0000100" id="40" room="31" start="216" weeks="1111110100000000"/>
    <class days="0000100" id="41" room="30" start="206" weeks="0000000011111110"/>
    <class days="1000000" id="42" room="3" start="116" weeks="1111111010111111"/>
    <class days="0000100" id="43" room="4" start="195" weeks="1111110111111110"/>
    <class days="1000000" id="44" room="3" start="166" weeks="1010101000101010"/>
    <class days="0001000" id="45" room="3" start="189" weeks="1010100101010100"/>
    <class days="0000100" id="46" room="22" start="144" weeks="0101010010101010"/>
    <class days="0000100" id="47" room="33" start="228" weeks="0101010010101010"/>
    <class days="0001000" id="48" room="33" start="146" weeks="1010100101010100"/>
    <class days="1000000" id="49" room="3" start="96" weeks="0101010010010101"/>
    <class days="0100000" id="50" room="31" start="176" weeks="1110000000000000"/>
    <class days="0010000" id="51" room="4" start="162" weeks="0001111000000000"/>
    <class days="0100000" id="52" room="3" start="96" weeks="1111111000000000"/>
    <class days="0100000" id="53" room="13" start="115" weeks="1000000000000000"/>
    <class days="0100000" id="54" room="19" start="115" weeks="0010000000000000"/>
    <class days="0100000" id="55" room="19" start="115" weeks="0000000010000000"/>
    <class days="0100000" id="56" room="19" start="115" weeks="0000000000001000"/>
    <class days="0000100" id="57" room="3" start="106" weeks="0000000000001000"/>
    <class days="1000000" id="58" room="11" start="222" weeks="0100000000000000"/>
    <class days="0001000" id="59" room="11" start="111" weeks="0001000000000000"/>
    <class days="0000100" id="60" room="22" start="132" weeks="0000000000010000"/>
    <class days="0000100" id="61" room="22" start="126" weeks="0000000000001000"/>
    <class days="1000000" id="62" room="8" start="216" weeks="1000000000000000"/>
    <class days="1000000" id="63" room="11" start="210" weeks="0001000000000000"/>
    <class days="0010000" id="64" room="15" start="216" weeks="1111111010111111"/>
    <class days="0000100" id="65" room="10" start="106" weeks="1111110111111110"/>
    <class days="0010000" id="66" room="14" start="166" weeks="1111111010111111"/>
    <class days="0010000" id="67" room="3" start="174" weeks="1111111010111111"/>
    <class days="0100000" id="68" room="35" start="136" weeks="1010101000101010"/>
    <class days="0100000" id="69" start="136" weeks="0101010010010101"/>
    <class days="0100000" id="70" start="136" weeks="1010101000101010"/>
    <class days="0010000" id="71" room="4" start="206" weeks="0101010010010100"/>
    <class days="0010000" id="72" start="206" weeks="0101010010010100"/>
    <class days="0001000" id="73" start="206" weeks="0101010010101000"/>
    <class days="1000000" id="74" start="126" weeks="0101010010010101"/>
    <class days="0001000" id="75" room="31" start="206" weeks="0101010010101000"/>
    <class days="1000000" id="76" room="11" start="126" weeks="0101010010010101"/>
    <class days="0001000" id="77" room="31" start="216" weeks="1010100101010100"/>
    <class days="0010000" id="78" room="13" start="126" weeks="1111111010111111"/>
    <class days="1000000" id="79" room="7" start="180" weeks="0101010010010101"/>
    <class days="0100000" id="80" room="4" start="141" weeks="1010101000101010"/>
    <class days="0001000" id="81" room="32" start="196" weeks="0101010010101010"/>
    <class days="0000100" id="82" room="12" start="174" weeks="0101010010101010"/>
    <class days="0010000" id="83" room="31" start="146" weeks="1010101000101010"/>
    <class days="0001000" id="84" room="33" start="114" weeks="1010100101010100"/>
    <class days="0010000" id="85" room="10" start="222" weeks="1010101000101010"/>
    <class days="0001000" id="86" room="1" start="136" weeks="0101010010101010"/>
    <class days="0001000" id="87" room="22" start="168" weeks="1011110110000000"/>
    <class days="0010000" id="88" room="36" start="243" weeks="0101010010010101"/>
    <class days="0001000" id="89" room="37" start="234" weeks="1010100101010100"/>
    <class days="0000100" id="90" room="30" start="180" weeks="1010100101010100"/>
    <class days="0100000" id="91" room="16" start="146" weeks="1111111010111111"/>
    <class days="0010000" id="92" room="26" start="96" weeks="1111111010111111"/>
    <class days="0001000" id="93" room="31" start="136" weeks="1111110111111110"/>
    <class days="0001000" id="94" room="3" start="138" weeks="1111110111111110"/>
    <class days="0010000" id="95" room="13" start="108" weeks="0111111000011000"/>
    <class days="0010000" id="96" room="4" start="165" weeks="0000000000000100"/>
