fes;time;f
1;63;2147484821
3;63;2147484820
6;79;2147484818
8;94;2147484816
11;110;2147484815
14;110;2147484814
15;110;2147484812
16;110;2147484809
19;125;2147484806
24;125;2147484803
28;141;2147484801
29;141;2147484799
30;141;2147484798
33;141;2147484796
46;172;2147484795
48;172;2147484793
49;172;2147484791
53;172;2147484790
56;188;2147484789
60;188;2147484788
61;188;2147484786
63;188;2147484784
66;204;2147484782
67;204;2147484779
69;204;2147484775
72;204;2147484774
75;204;2147484770
87;219;2147484768
89;219;2147484767
90;235;2147484766
95;235;2147484764
96;235;2147484761
97;235;2147484760
98;235;2147484758
102;235;2147484752
103;235;2147484750
104;250;2147484749
108;250;2147484747
109;250;2147484746
110;250;2147484743
111;250;2147484741
115;250;2147484739
126;266;2147484738
133;282;2147484736
135;282;2147484732
136;282;2147484730
142;282;2147484729
145;282;2147484727
150;297;2147484725
153;297;2147484724
160;297;2147484722
165;313;2147484721
171;313;2147484720
173;313;2147484718
174;313;2147484717
176;329;2147484714
178;329;2147484713
182;329;2147484711
192;344;2147484710
198;344;2147484707
202;344;2147484704
204;360;2147484701
206;360;2147484700
209;360;2147484698
211;360;2147484696
214;360;2147484691
223;375;2147484689
228;375;2147484688
238;391;2147484687
239;391;2147484686
240;391;2147484685
248;391;2147484684
253;391;2147484677
256;407;2147484675
257;407;2147484674
260;407;2147484672
265;407;2147484671
266;407;2147484670
267;407;2147484669
268;407;2147484668
274;422;2147484667
281;422;2147484665
282;422;2147484664
285;422;2147484662
293;438;2147484661
298;438;2147484660
303;438;2147484659
307;438;2147484657
308;438;2147484655
312;453;2147484653
314;453;2147484651
315;453;2147484649
326;453;2147484647
332;469;2147484643
336;469;2147484642
337;469;2147484640
346;485;2147484637
347;485;2147484635
358;485;2147484633
370;500;2147484632
371;500;2147484630
373;500;2147484627
377;500;2147484626
396;516;2147484625
406;532;2147484623
413;532;2147484622
414;532;2147484617
415;532;2147484616
416;532;2147484615
417;532;2147484614
422;547;2147484612
435;547;2147484609
442;563;2147484608
443;563;2147484606
444;563;2147484605
447;563;2147484598
459;578;2147484597
461;578;2147484596
469;578;2147484595
489;594;2147484594
492;594;2147484593
495;594;2147484592
502;610;2147484591
505;610;2147484588
515;625;2147484587
516;625;2147484585
517;625;2147484583
518;625;2147484582
523;625;2147484581
525;625;2147484580
531;625;2147484579
533;625;2147484578
537;641;2147484576
543;641;2147484573
559;657;2147484572
560;657;2147484570
564;657;2147484568
566;657;2147484567
569;657;2147484566
596;688;2147484563
605;703;2147484562
608;703;2147484561
611;703;2147484560
613;703;2147484558
617;703;2147484557
618;703;2147484555
620;703;2147484552
623;703;2147484550
624;719;2147484549
633;719;2147484548
636;719;2147484547
637;719;2147484546
640;719;2147484545
646;735;2147484543
648;735;2147484542
649;735;2147484541
653;735;2147484540
654;735;2147484539
656;735;2147484538
660;735;2147484534
672;750;2147484533
674;750;2147484532
684;766;2147484530
685;766;2147484528
690;766;2147484527
706;782;2147484524
707;782;2147484523
709;782;2147484522
725;797;2147484521
729;797;2147484520
730;797;2147484519
734;797;2147484518
738;797;2147484517
739;813;2147484516
741;813;2147484515
742;813;2147484514
747;813;2147484512
748;813;2147484509
749;813;2147484505
751;813;2147484503
764;828;2147484502
768;828;2147484500
792;844;2147484497
803;860;2147484493
830;875;2147484491
833;875;2147484489
841;891;2147484486
846;891;2147484485
857;891;2147484484
861;907;2147484481
865;907;2147484479
890;922;2147484478
893;922;2147484477
895;922;2147484476
896;922;2147484473
899;922;2147484471
901;938;2147484470
911;938;2147484469
913;938;2147484465
915;938;2147484464
922;953;2147484463
930;953;2147484462
942;969;2147484461
948;969;2147484458
958;985;2147484457
967;985;2147484456
973;985;2147484455
974;985;2147484453
976;1000;2147484452
990;1000;2147484450
994;1000;2147484448
996;1016;2147484446
998;1016;2147484445
1011;1016;2147484442
1024;1031;2147484441
1036;1047;2147484440
1045;1047;2147484439
1048;1047;2147484437
1050;1047;2147484435
1059;1063;2147484434
1076;1078;2147484433
1079;1078;2147484432
1097;1094;2147484430
1098;1094;2147484428
1103;1094;2147484426
1107;1094;2147484425
1144;1125;2147484424
1145;1125;2147484422
1165;1141;2147484421
1174;1156;2147484417
1177;1156;2147484416
1180;1156;2147484415
1184;1156;2147484412
1189;1156;2147484411
1204;1172;2147484410
1225;1188;2147484409
1228;1188;2147484408
1230;1188;2147484407
1239;1203;2147484405
1243;1203;2147484404
1247;1203;2147484403
1251;1203;2147484402
1262;1219;2147484398
1264;1219;2147484396
1274;1235;2147484395
1276;1235;2147484394
1286;1235;2147484393
1288;1235;2147484391
1301;1250;2147484389
1314;1266;2147484387
1320;1266;2147484386
1324;1266;2147484385
1325;1266;2147484384
1326;1266;2147484383
1327;1266;2147484382
1339;1281;2147484379
1347;1281;2147484377
1349;1297;2147484376
1385;1313;2147484374
1390;1328;2147484373
1392;1328;2147484372
1395;1328;2147484370
1402;1328;2147484369
1421;1344;2147484368
1422;1344;2147484367
1434;1360;2147484366
1440;1360;2147484365
1445;1360;2147484363
1466;1375;2147484361
1489;1406;2147484360
1492;1406;2147484359
1498;1406;2147484358
1504;1406;2147484357
1505;1406;2147484355
1509;1422;2147484353
1510;1422;2147484352
1512;1422;2147484351
1530;1438;2147484350
1532;1438;2147484347
1538;1438;2147484346
1541;1438;2147484345
1544;1438;2147484343
1548;1438;2147484342
1553;1453;2147484341
1558;1453;2147484340
1563;1453;2147484338
1573;1469;2147484337
1578;1469;2147484336
1588;1469;2147484334
1608;1485;2147484333
1609;1485;2147484332
1630;1500;2147484331
1632;1500;2147484330
1642;1516;2147484328
1647;1516;2147484327
1648;1516;2147484326
1663;1531;2147484323
1667;1531;2147484322
1682;1547;2147484321
1693;1563;2147484320
1694;1563;2147484318
1697;1563;2147484315
1726;1578;2147484314
1728;1578;2147484313
1729;1578;2147484312
1730;1578;2147484311
1747;1594;2147484308
1755;1594;2147484307
1756;1609;2147484306
1757;1609;2147484304
1759;1609;2147484303
1774;1609;2147484301
1775;1609;2147484299
1792;1625;2147484296
1795;1641;2147484295
1822;1656;2147484294
1825;1656;2147484290
1827;1656;2147484289
1830;1656;2147484288
1835;1672;2147484286
1854;1688;2147484284
1862;1688;2147484283
1883;1703;2147484282
1897;1719;2147484281
1898;1719;2147484279
1909;1722;2147484278
1918;1722;2147484277
1919;1722;2147484276
1923;1737;2147484274
1950;1753;2147484271
1961;1753;2147484270
1970;1769;2147484269
1977;1769;2147484268
1984;1784;2147484267
1987;1784;2147484266
2039;1816;2147484264
2092;1862;2147484263
2105;1878;2147484262
2112;1878;2147484261
2118;1878;2147484260
2123;1878;2147484259
2135;1894;2147484258
2141;1894;2147484257
2147;1909;2147484256
2151;1909;2147484255
2186;1940;2147484254
2189;1940;2147484252
2191;1940;2147484251
2204;1940;2147484250
2216;1956;2147484249
2228;1972;2147484248
2245;1972;2147484247
2246;1987;2147484246
2263;1987;2147484245
2277;2003;2147484244
2294;2019;2147484243
2304;2019;2147484241
2321;2034;2147484239
2325;2034;2147484238
2340;2050;2147484237
2360;2065;2147484236
2362;2065;2147484235
2376;2081;2147484234
2379;2081;2147484232
2390;2081;2147484231
2445;2128;2147484228
2452;2144;2147484227
2471;2159;2147484226
2476;2159;2147484225
2483;2159;2147484224
2504;2175;2147484222
2559;2222;2147484220
2560;2222;2147484219
2562;2222;2147484218
2567;2237;2147484217
2569;2237;2147484214
2577;2237;2147484213
2587;2253;2147484211
2589;2253;2147484209
2592;2253;2147484208
2599;2253;2147484207
2604;2268;2147484206
2610;2268;2147484205
2628;2284;2147484204
2629;2284;2147484203
2631;2284;2147484202
2702;2347;2147484201
2705;2347;2147484200
2711;2347;2147484199
2753;2378;2147484198
2754;2378;2147484196
2764;2378;2147484194
2765;2378;2147484193
2777;2393;2147484192
2825;2425;2147484191
2842;2440;2147484190
2845;2440;2147484188
2847;2440;2147484187
2853;2456;2147484186
2863;2456;2147484185
2874;2472;2147484184
2881;2472;2147484183
2889;2472;2147484182
2890;2472;2147484181
2928;2503;2147484180
2929;2503;2147484179
2961;2534;2147484177
2964;2534;2147484176
2969;2534;2147484175
2973;2534;2147484174
2983;2550;2147484173
2997;2565;2147484171
3030;2581;2147484170
3074;2628;2147484169
3080;2628;2147484168
3082;2628;2147484166
3088;2628;2147484164
3107;2643;2147484163
3119;2659;2147484162
3138;2675;2147484160
3141;2675;2147484159
3149;2675;2147484158
3185;2706;2147484157
3213;2722;2147484156
3221;2737;2147484155
3264;2768;2147484154
3288;2784;2147484153
3289;2784;2147484152
3346;2831;2147484151
3353;2831;2147484150
3393;2862;2147484149
3402;2862;2147484148
3414;2878;2147484146
3424;2878;2147484145
3438;2893;2147484144
3497;2940;2147484142
3517;2956;2147484140
3520;2956;2147484139
3581;3003;2147484138
3604;3018;2147484137
3610;3018;2147484136
3636;3034;2147484134
3660;3065;2147484133
3681;3081;2147484132
3700;3096;2147484130
3706;3096;2147484128
3718;3096;2147484127
3738;3112;2147484126
3747;3128;2147484125
3773;3143;2147484124
3793;3159;2147484123
3800;3159;2147484122
3824;3175;2147484121
3869;3206;2147484120
3886;3221;2147484119
3903;3237;2147484118
3907;3237;2147484117
3909;3237;2147484116
3944;3268;2147484115
3950;3268;2147484114
3959;3284;2147484113
3999;3315;2147484112
4009;3315;2147484111
4010;3315;2147484110
4035;3331;2147484109
4040;3346;2147484108
4051;3346;2147484106
4066;3362;2147484105
4070;3362;2147484104
4106;3393;2147484103
4200;3471;2147484102
4250;3503;2147484101
4277;3518;2147484100
4295;3534;2147484099
4307;3549;2147484098
4312;3549;2147484097
4341;3565;2147484096
4359;3581;2147484095
4379;3596;2147484094
4431;3643;2147484093
4443;3643;2147484092
4466;3659;2147484090
4475;3674;2147484089
4497;3690;2147484088
4502;3690;2147484087
4559;3737;2147484086
4597;3768;2147484085
4634;3784;2147484084
4662;3815;2147484083
4673;3815;2147484082
4790;3909;2147484081
4795;3909;2147484080
4825;3940;2147484079
4857;3956;2147484078
4896;3987;2147484077
4907;4002;2147484076
4908;4002;2147484075
4910;4002;2147484074
4932;4018;2147484073
4942;4018;2147484072
4944;4034;2147484071
4960;4034;2147484070
4980;4049;2147484069
5036;4096;2147484068
5072;4127;2147484067
5087;4127;2147484066
5123;4159;2147484065
5135;4174;2147484064
5159;4190;2147484063
5203;4221;2147484062
5229;4237;2147484061
5257;4268;2147484060
5270;4268;2147484059
