fes;time;f
1;47;2147483917
7;78;2147483916
9;78;2147483915
10;78;2147483913
11;78;2147483912
15;78;2147483911
32;94;2147483907
52;125;2147483906
54;125;2147483905
56;125;2147483904
63;125;2147483902
75;140;2147483901
87;156;2147483900
110;172;2147483899
116;172;2147483897
117;172;2147483896
121;188;2147483895
132;188;2147483894
147;203;2147483893
148;203;2147483892
151;203;2147483889
154;219;2147483888
159;219;2147483886
160;219;2147483885
167;219;2147483883
168;219;2147483882
169;219;2147483881
190;250;2147483880
191;250;2147483879
192;250;2147483877
196;250;2147483876
200;250;2147483875
211;266;2147483874
216;266;2147483873
217;266;2147483872
220;266;2147483871
222;266;2147483869
224;266;2147483867
234;281;2147483866
243;281;2147483864
256;297;2147483863
259;297;2147483862
262;297;2147483861
269;297;2147483860
279;313;2147483859
304;328;2147483858
349;359;2147483857
352;359;2147483856
355;359;2147483855
360;375;2147483854
375;375;2147483853
376;375;2147483852
396;391;2147483851
402;406;2147483850
404;406;2147483848
405;406;2147483847
424;422;2147483846
431;422;2147483845
435;438;2147483844
437;438;2147483843
440;438;2147483842
455;456;2147483841
457;458;2147483840
471;464;2147483839
489;479;2147483838
500;479;2147483837
528;495;2147483836
545;511;2147483835
555;526;2147483834
572;526;2147483833
576;542;2147483832
583;542;2147483831
594;557;2147483830
602;557;2147483828
629;589;2147483827
635;589;2147483826
639;589;2147483825
640;589;2147483824
648;604;2147483823
649;604;2147483822
650;604;2147483821
651;604;2147483820
664;604;2147483819
667;604;2147483818
688;635;2147483817
709;651;2147483816
732;667;2147483815
741;667;2147483814
742;667;2147483813
744;682;2147483812
746;682;2147483808
757;682;2147483807
783;714;2147483806
807;729;2147483805
826;745;2147483803
832;745;2147483801
841;745;2147483800
898;792;2147483799
942;823;2147483797
964;839;2147483796
969;854;2147483795
974;854;2147483794
984;854;2147483793
988;870;2147483792
1009;885;2147483791
1019;885;2147483790
1026;901;2147483789
1034;901;2147483788
1054;917;2147483787
1082;932;2147483785
1087;932;2147483784
1088;948;2147483783
1110;964;2147483782
1144;979;2147483781
1170;1010;2147483780
1185;1026;2147483779
1186;1026;2147483778
1189;1026;2147483777
1194;1026;2147483776
1215;1042;2147483775
1222;1042;2147483774
1231;1057;2147483773
1262;1073;2147483772
1276;1088;2147483771
1283;1088;2147483770
1332;1135;2147483769
1378;1167;2147483768
1396;1182;2147483767
1398;1182;2147483766
1435;1213;2147483765
1443;1213;2147483763
1479;1245;2147483762
1541;1292;2147483761
1548;1292;2147483760
1554;1307;2147483759
1557;1307;2147483758
1560;1307;2147483757
1626;1354;2147483755
1629;1354;2147483753
1641;1370;2147483752
1714;1417;2147483751
1729;1432;2147483750
1775;1463;2147483749
1809;1495;2147483748
1849;1526;2147483747
1860;1526;2147483746
1923;1573;2147483745
1927;1588;2147483744
1930;1588;2147483743
2044;1667;2147483742
2048;1667;2147483741
2063;1682;2147483740
2100;1713;2147483739
2116;1713;2147483738
2129;1729;2147483737
2147;1745;2147483736
2216;1791;2147483735
2235;1807;2147483734
2277;1838;2147483733
2299;1854;2147483732
2310;1854;2147483731
2322;1870;2147483730
2349;1885;2147483729
