fes;time;f
1;78;2147484684
8;109;2147484683
14;125;2147484681
20;125;2147484677
21;140;2147484676
26;140;2147484675
34;156;2147484674
36;156;2147484673
38;156;2147484671
41;172;2147484670
42;172;2147484669
43;172;2147484668
50;187;2147484667
51;187;2147484665
52;187;2147484664
53;203;2147484661
61;218;2147484660
66;218;2147484658
68;234;2147484657
69;234;2147484653
71;234;2147484650
72;234;2147484649
79;250;2147484647
81;250;2147484645
84;250;2147484644
99;281;2147484642
109;297;2147484640
111;297;2147484639
112;297;2147484638
117;312;2147484636
119;312;2147484634
121;312;2147484633
126;312;2147484631
128;328;2147484626
132;328;2147484625
143;343;2147484618
144;343;2147484616
145;343;2147484615
156;359;2147484613
162;359;2147484612
190;390;2147484610
192;406;2147484606
197;406;2147484605
201;406;2147484604
206;422;2147484601
210;422;2147484600
223;437;2147484599
232;453;2147484598
236;453;2147484597
238;453;2147484594
244;468;2147484593
245;468;2147484586
253;484;2147484585
257;484;2147484583
259;484;2147484582
260;484;2147484579
270;500;2147484578
271;500;2147484576
277;515;2147484573
285;515;2147484570
294;531;2147484569
296;531;2147484568
300;531;2147484567
301;531;2147484565
302;531;2147484564
303;547;2147484563
304;547;2147484562
309;547;2147484561
316;547;2147484560
318;562;2147484559
322;562;2147484558
327;562;2147484556
328;562;2147484553
343;593;2147484551
346;593;2147484550
349;593;2147484549
361;609;2147484547
364;609;2147484542
369;609;2147484540
373;625;2147484538
380;625;2147484537
387;640;2147484535
389;640;2147484534
392;640;2147484533
393;640;2147484532
395;640;2147484531
404;656;2147484530
407;656;2147484528
409;656;2147484526
419;672;2147484522
422;672;2147484519
424;672;2147484518
426;687;2147484516
428;687;2147484515
442;703;2147484514
448;703;2147484513
468;734;2147484512
484;750;2147484511
486;750;2147484509
488;750;2147484508
489;750;2147484506
491;750;2147484505
498;765;2147484504
502;765;2147484503
504;765;2147484502
510;781;2147484501
513;781;2147484500
515;781;2147484499
531;796;2147484495
534;812;2147484493
535;812;2147484491
543;812;2147484490
544;812;2147484489
547;828;2147484488
559;828;2147484487
563;843;2147484485
570;843;2147484484
575;843;2147484482
596;875;2147484481
598;875;2147484478
604;875;2147484476
607;890;2147484475
610;890;2147484473
613;890;2147484472
621;906;2147484470
622;906;2147484468
632;906;2147484466
634;921;2147484465
649;937;2147484461
654;937;2147484460
656;937;2147484458
659;937;2147484457
671;953;2147484456
686;968;2147484455
688;984;2147484452
724;1015;2147484450
725;1015;2147484448
730;1031;2147484445
744;1031;2147484444
753;1046;2147484443
756;1046;2147484440
762;1062;2147484439
770;1062;2147484437
779;1078;2147484436
787;1093;2147484435
794;1093;2147484434
795;1093;2147484433
805;1109;2147484432
817;1125;2147484431
819;1125;2147484430
827;1125;2147484429
837;1140;2147484428
842;1140;2147484427
844;1156;2147484426
849;1156;2147484425
866;1171;2147484424
869;1171;2147484423
871;1171;2147484422
873;1187;2147484419
881;1187;2147484418
887;1203;2147484417
913;1218;2147484415
926;1234;2147484412
927;1234;2147484411
929;1250;2147484410
945;1265;2147484408
946;1265;2147484407
954;1265;2147484406
958;1281;2147484405
975;1296;2147484403
981;1296;2147484402
982;1296;2147484399
984;1296;2147484398
993;1312;2147484397
997;1312;2147484396
1003;1328;2147484395
1005;1328;2147484394
1008;1328;2147484393
1024;1343;2147484387
1039;1359;2147484386
1044;1375;2147484382
1064;1390;2147484381
1070;1406;2147484380
1076;1406;2147484376
1081;1406;2147484375
1088;1421;2147484374
1093;1421;2147484373
1106;1437;2147484372
1107;1437;2147484370
1113;1453;2147484367
1125;1468;2147484365
1129;1468;2147484364
1134;1468;2147484363
1139;1484;2147484362
