fes;time;f
1;47;408
2;47;407
5;47;405
12;62;402
14;62;401
15;62;398
18;62;397
20;62;396
26;78;395
27;78;394
28;78;393
35;78;392
37;78;390
38;78;389
45;78;385
52;78;384
57;78;383
59;94;382
64;94;379
66;94;376
70;94;375
73;94;374
74;94;373
75;94;371
78;94;370
90;94;369
95;94;368
100;109;365
108;109;364
109;109;363
111;109;362
112;109;361
116;109;359
121;109;356
122;109;355
134;125;354
137;125;353
139;125;352
141;125;351
143;125;348
148;125;347
157;125;346
158;125;345
161;125;342
165;125;340
185;140;339
190;140;338
193;140;337
197;140;336
198;140;335
202;140;332
208;140;329
209;140;322
213;140;319
214;140;318
218;140;313
228;140;312
238;156;311
241;156;309
250;156;308
259;156;307
260;156;306
274;156;305
276;156;304
277;156;303
278;156;300
282;156;299
286;156;297
300;172;295
302;172;294
315;172;293
320;172;291
331;172;289
344;172;288
354;172;287
356;172;285
369;187;283
374;187;282
401;187;281
404;187;280
412;187;279
417;187;276
420;187;275
423;187;274
429;187;273
438;203;272
440;203;269
451;203;264
472;203;261
480;203;260
482;203;259
484;203;256
492;203;255
505;219;252
524;219;250
534;219;249
552;219;247
558;219;246
569;234;243
570;234;242
572;234;241
574;234;240
609;234;238
617;234;237
623;234;236
634;250;235
644;250;234
645;250;233
647;250;231
668;250;229
673;250;228
674;250;227
676;250;226
688;250;224
696;250;222
710;265;220
718;265;219
740;265;217
757;265;216
766;265;211
779;281;209
781;281;208
794;281;207
814;281;205
816;281;204
828;281;203
836;297;200
873;297;199
883;297;197
886;297;196
892;297;195
908;312;194
923;312;192
948;312;191
950;312;190
965;312;189
984;328;188
1000;328;187
1004;328;186
1005;328;185
1009;328;183
1010;328;182
1014;328;181
1033;344;180
1038;344;179
1050;344;178
1053;344;177
1057;344;176
1063;344;174
1101;344;173
1113;359;172
1138;359;171
1160;359;169
1165;359;168
1184;375;166
1189;375;164
1208;375;163
1235;375;161
1272;390;160
1305;390;158
1307;390;157
1410;422;155
1455;422;154
1488;437;153
1502;437;152
1514;437;150
1517;437;149
1532;437;148
1543;437;147
1553;437;146
1558;437;145
1564;453;143
1566;453;142
1570;453;141
1581;453;140
1619;453;139
1634;469;138
1642;469;136
1643;469;135
1650;469;134
1669;469;133
1688;469;132
1702;469;131
1713;484;130
1722;484;129
1750;484;128
1789;500;127
1863;515;125
1866;515;124
1878;515;123
1881;515;122
1965;531;121
1976;531;119
1990;531;118
1998;531;117
2029;547;116
2040;547;115
2059;547;114
2063;547;113
2099;562;111
2100;562;110
2131;562;109
2137;562;107
2250;593;106
2271;593;105
2283;593;103
2287;593;102
2290;593;100
2377;625;99
2465;640;98
2471;640;97
2518;640;96
2520;640;95
2573;656;93
2576;656;91
2587;656;90
2653;672;89
2728;687;88
2753;703;87
2754;703;86
2775;703;85
2777;703;84
2843;718;83
2849;718;82
2877;718;81
2885;718;79
2904;734;78
2908;734;77
2913;734;76
2932;734;75
2984;750;74
3060;765;73
3139;781;72
3182;781;71
3461;843;70
3462;843;69
3525;859;68
3847;922;67
3859;922;66
3976;953;65
4073;968;64
4174;1000;63
4373;1038;62
4476;1053;61
4543;1069;60
4641;1085;59
4758;1116;58
4792;1116;57
4856;1131;56
4862;1131;55
4984;1163;54
5006;1163;53
5377;1241;52
5479;1256;51
5665;1303;50
5681;1303;49
5758;1319;48
5926;1350;47
6140;1397;46
6231;1413;45
6294;1428;44
6301;1428;43
6755;1522;42
6907;1553;41
7029;1569;40
7634;1694;39
8113;1788;38
8138;1803;37
8961;1975;36
9073;1991;35
9114;1991;34
9383;2053;33
9490;2069;32
9774;2131;31
10111;2194;30
11590;2494;29
11984;2572;28
12357;2650;27
12396;2650;26
12441;2666;25
12594;2697;24
12641;2697;23
12823;2744;22
16296;3447;21
17593;3697;20
18287;3837;19
19154;4009;18
23454;4876;17
24770;5141;16
25069;5204;15
25685;5329;14
26686;5547;13
28763;5969;12
34320;7109;11
43086;8908;10
43181;8924;9
57449;11815;8
67338;13864;7
74511;15317;6
94335;19425;5
112963;23290;4
236049;48869;3
722353;148789;2
2319190;478856;1
7625072;1586657;-2147475394
7625196;1586688;-2147475414
7625723;1586813;-2147475424
7625809;1586828;-2147475434
7625947;1586860;-2147475444
7626757;1587047;-2147475484
7627826;1587281;-2147475488
7628069;1587328;-2147475528
7629024;1587531;-2147475532
7629301;1587594;-2147475652
7630126;1587781;-2147475692
7630371;1587828;-2147475732
7631729;1588113;-2147475812
7631873;1588144;-2147475932
7631963;1588160;-2147476092
7632302;1588238;-2147476172
7632629;1588300;-2147476212
7632721;1588332;-2147476216
7633594;1588519;-2147476256
7634504;1588722;-2147476296
7636278;1589097;-2147476336
7636282;1589097;-2147476376
7636293;1589097;-2147476416
7636596;1589175;-2147476456
7637802;1589429;-2147476460
7638212;1589522;-2147476500
7639165;1589725;-2147476620
7641365;1590194;-2147476700
7641815;1590288;-2147476780
7643071;1590569;-2147476860
7645444;1591084;-2147476870
7648430;1591716;-2147476950
7649535;1591951;-2147477030
7652856;1592685;-2147477230
7652954;1592700;-2147477270
7653067;1592716;-2147477510
7656510;1593497;-2147477710
7657670;1593747;-2147477750
7659713;1594184;-2147477870
7660483;1594359;-2147477874
7666734;1595734;-2147477914
7666739;1595734;-2147477954
7671677;1596785;-2147477994
7675823;1597707;-2147478034
7688014;1600365;-2147478074
7701431;1603297;-2147478114
7703320;1603703;-2147478154
7706872;1604472;-2147478194
7713564;1605926;-2147478234
7714434;1606114;-2147478274
7716089;1606473;-2147478434
7726659;1608748;-2147478474
7731628;1609845;-2147478554
7736531;1610892;-2147478674
7740712;1611798;-2147478874
7755912;1615113;-2147478914
7770808;1618331;-2147479034
7772374;1618675;-2147479154
7772661;1618737;-2147479274
7774262;1619081;-2147479314
7786049;1621630;-2147479514
7800118;1624660;-2147479714
7802686;1625222;-2147479834
7805659;1625863;-2147479874
7815373;1627949;-2147480194
7821954;1629355;-2147480314
7830489;1631201;-2147480434
7833261;1631795;-2147480554
7835304;1632233;-2147480674
7835424;1632264;-2147480714
7860237;1637578;-2147481194
7866546;1638906;-2147481474
7904145;1646971;-2147481514
11107232;2305883;-2147481652
11201503;2326026;-2147482132
11208751;2327572;-2147482252
11242476;2334780;-2147482292
11367770;2361591;-2147482332
11779713;2448924;-2147482452
11870019;2468257;-2147482572
11973787;2490433;-2147482612
22738936;4714311;-2147482914
#
# name: Hill Climbing RS
# algorithm_class: solver.HillClimbingWithRS
# instance: yach-fal17
# seed: 2465798149525485672
# bestF: 734
# DTF: 0
# cost: 734
# startTime: 1767579822926
# totalTime: 14400014
# totalFEs: 69725592
# maxFEs: 9223372036854775807
# maxMilliSeconds: 14400000
# maxSeconds: 14400
#
<?xml version="1.0" encoding="UTF-8" standalone="no"?>
<solution author="Team Abdipoor" cores="1" country="China and Malaysia" institution="Bejing/Hefei/Malaysia" name="yach-fal17" runtime="14400" technique="hillclimbingwithrs">
    <class days="0010000" id="1" room="14" start="198" weeks="1111111111111111"/>
    <class days="0000100" id="2" room="14" start="192" weeks="1111111111111111"/>
    <class days="1000000" id="3" room="14" start="204" weeks="1111111111111111"/>
    <class days="0100000" id="4" room="27" start="180" weeks="1111111111111111"/>
    <class days="0000100" id="5" room="27" start="168" weeks="1111111111111111"/>
    <class days="0010000" id="6" room="27" start="168" weeks="1111111111111111"/>
    <class days="0000100" id="7" room="14" start="120" weeks="1111111111111111"/>
    <class days="0001000" id="8" room="14" start="126" weeks="1111111111111111"/>
    <class days="0010000" id="9" room="14" start="120" weeks="1111111111111111"/>
    <class days="0100000" id="10" room="14" start="108" weeks="1111111111111111"/>
    <class days="0001000" id="11" room="14" start="108" weeks="1111111111111111"/>
    <class days="1000000" id="12" room="14" start="186" weeks="1111111111111111"/>
    <class days="0100000" id="13" room="24" start="222" weeks="1111111111111111"/>
    <class days="1000000" id="14" room="24" start="210" weeks="1111111111111111"/>
    <class days="0010000" id="15" room="5" start="204" weeks="1111111111111111"/>
    <class days="0001000" id="16" room="23" start="132" weeks="1111111111111111"/>
    <class days="0001000" id="17" room="23" start="180" weeks="1111111111111111"/>
    <class days="0000100" id="18" room="27" start="138" weeks="1111111111111111"/>
    <class days="1000000" id="19" room="27" start="120" weeks="1111111111111111"/>
    <class days="0100000" id="20" room="16" start="132" weeks="1111111111111111"/>
    <class days="1000000" id="21" room="16" start="96" weeks="1111111111111111"/>
    <class days="1000000" id="22" room="16" start="132" weeks="1111111111111111"/>
    <class days="0000100" id="23" room="5" start="204" weeks="1111111111111111"/>
    <class days="0100000" id="24" room="27" start="120" weeks="1111111111111111"/>
    <class days="0010000" id="25" room="27" start="120" weeks="1111111111111111"/>
    <class days="1000000" id="26" room="16" start="168" weeks="1111111111111111"/>
    <class days="1000000" id="27" room="16" start="204" weeks="1111111111111111"/>
    <class days="0001000" id="28" room="15" start="138" weeks="1111111111111111"/>
    <class days="0000100" id="29" room="15" start="204" weeks="1111111111111111"/>
    <class days="0000100" id="30" room="5" start="168" weeks="1111111111111111"/>
    <class days="0100000" id="31" room="27" start="96" weeks="1111111111111111"/>
    <class days="1000000" id="32" room="27" start="138" weeks="1111111111111111"/>
    <class days="0100000" id="33" room="5" start="168" weeks="1111111111111111"/>
    <class days="0010000" id="34" room="16" start="132" weeks="1111111111111111"/>
    <class days="0001000" id="35" room="24" start="96" weeks="1111111111111111"/>
    <class days="0000100" id="36" room="15" start="138" weeks="1111111111111111"/>
    <class days="0000100" id="37" room="16" start="96" weeks="1111111111111111"/>
    <class days="0010000" id="38" room="24" start="96" weeks="1111111111111111"/>
    <class days="0001000" id="39" room="24" start="120" weeks="1111111111111111"/>
    <class days="0000100" id="40" room="5" start="96" weeks="1111111111111111"/>
    <class days="0010000" id="41" room="24" start="168" weeks="1111111111111111"/>
    <class days="0000100" id="42" room="13" start="168" weeks="1111111111111111"/>
    <class days="0001000" id="43" room="5" start="168" weeks="1111111111111111"/>
    <class days="1000000" id="44" room="14" start="120" weeks="1111111111111111"/>
    <class days="0010000" id="45" room="24" start="120" weeks="1111111111111111"/>
    <class days="0100000" id="46" room="16" start="168" weeks="1111111111111111"/>
    <class days="1000000" id="47" room="24" start="96" weeks="1111111111111111"/>
    <class days="0010000" id="48" room="15" start="96" weeks="1111111111111111"/>
    <class days="0010000" id="49" room="5" start="168" weeks="1111111111111111"/>
    <class days="0100000" id="50" room="24" start="96" weeks="1111111111111111"/>
    <class days="0010000" id="51" room="14" start="138" weeks="1111111111111111"/>
    <class days="0001000" id="52" room="16" start="168" weeks="1111111111111111"/>
    <class days="0010000" id="53" room="15" start="138" weeks="1111111111111111"/>
    <class days="0000100" id="54" room="24" start="96" weeks="1111111111111111"/>
    <class days="0001000" id="55" room="16" start="96" weeks="1111111111111111"/>
    <class days="1000000" id="56" room="14" start="138" weeks="1111111111111111"/>
    <class days="0100000" id="57" room="15" start="138" weeks="1111111111111111"/>
    <class days="1000000" id="58" room="5" start="168" weeks="1111111111111111"/>
    <class days="0000100" id="59" room="16" start="186" weeks="1111111111111111"/>
    <class days="0001000" id="60" room="16" start="138" weeks="1111111111111111"/>
    <class days="0000100" id="61" room="16" start="132" weeks="1111111111111111"/>
    <class days="0100000" id="62" room="24" start="186" weeks="1111111111111111"/>
    <class days="0010000" id="63" room="14" start="96" weeks="1111111111111111"/>
    <class days="0100000" id="64" room="5" start="96" weeks="1111111111111111"/>
    <class days="0001000" id="65" room="13" start="138" weeks="1111111111111111"/>
    <class days="0100000" id="66" room="24" start="168" weeks="1111111111111111"/>
    <class days="0001000" id="67" room="5" start="96" weeks="1111111111111111"/>
    <class days="1000000" id="68" room="24" start="138" weeks="1111111111111111"/>
    <class days="0100000" id="69" room="13" start="138" weeks="1111111111111111"/>
    <class days="1000000" id="70" room="5" start="96" weeks="1111111111111111"/>
    <class days="0010000" id="71" room="24" start="138" weeks="1111111111111111"/>
    <class days="0001000" id="72" room="24" start="168" weeks="1111111111111111"/>
    <class days="0010000" id="73" room="16" start="168" weeks="1111111111111111"/>
    <class days="0100000" id="74" room="16" start="204" weeks="1111111111111111"/>
    <class days="0010000" id="75" room="5" start="96" weeks="1111111111111111"/>
    <class days="0001000" id="76" room="5" start="204" weeks="1111111111111111"/>
    <class days="1000000" id="77" room="14" start="96" weeks="1111111111111111"/>
    <class days="0000100" id="78" room="14" start="96" weeks="1111111111111111"/>
    <class days="0100000" id="79" room="14" start="132" weeks="1111111111111111"/>
    <class days="0000100" id="80" room="30" start="132" weeks="1111111111111111"/>
    <class days="0000100" id="81" room="30" start="108" weeks="1111111111111111"/>
    <class days="0001000" id="82" room="30" start="186" weeks="1111111111111111"/>
    <class days="0100000" id="83" room="30" start="120" weeks="1111111111111111"/>
    <class days="1000000" id="84" room="30" start="192" weeks="1111111111111111"/>
    <class days="0010000" id="85" room="30" start="168" weeks="1111111111111111"/>
