fes;time;f
1;63;2147484013
5;63;2147484007
7;78;2147484005
12;78;2147484004
13;78;2147484003
18;78;2147484002
23;78;2147484001
26;94;2147484000
28;94;2147483999
31;94;2147483998
32;94;2147483997
35;94;2147483996
38;94;2147483993
40;94;2147483992
41;94;2147483991
43;94;2147483990
45;94;2147483989
54;94;2147483987
56;110;2147483986
57;110;2147483985
60;110;2147483984
72;110;2147483982
73;110;2147483981
78;110;2147483980
85;110;2147483979
87;110;2147483978
89;110;2147483977
90;110;2147483976
92;110;2147483972
94;110;2147483971
99;110;2147483970
100;125;2147483966
105;125;2147483965
107;125;2147483964
114;125;2147483959
128;125;2147483957
132;125;2147483956
134;125;2147483954
138;125;2147483953
139;125;2147483952
145;125;2147483951
151;141;2147483950
160;141;2147483948
164;141;2147483945
167;141;2147483941
176;141;2147483940
182;141;2147483938
191;141;2147483936
196;157;2147483935
202;157;2147483934
204;157;2147483933
207;157;2147483932
210;157;2147483929
213;157;2147483928
214;157;2147483926
220;157;2147483925
222;157;2147483924
224;157;2147483918
239;172;2147483917
243;172;2147483916
256;172;2147483915
258;172;2147483914
261;172;2147483913
262;172;2147483912
265;172;2147483910
268;172;2147483908
269;172;2147483907
276;172;2147483906
312;188;2147483904
317;188;2147483903
318;188;2147483898
323;188;2147483897
325;188;2147483895
328;188;2147483894
343;203;2147483893
346;203;2147483892
348;203;2147483890
351;203;2147483889
363;203;2147483885
365;203;2147483884
370;203;2147483882
378;203;2147483881
383;219;2147483880
389;219;2147483878
398;219;2147483877
402;219;2147483876
405;219;2147483875
426;219;2147483872
441;235;2147483871
448;235;2147483870
455;235;2147483868
458;235;2147483867
462;235;2147483863
465;235;2147483862
479;235;2147483861
492;250;2147483860
494;250;2147483859
495;250;2147483858
496;250;2147483857
505;250;2147483856
509;250;2147483852
522;250;2147483849
536;250;2147483848
543;266;2147483847
546;266;2147483846
553;266;2147483845
567;266;2147483843
571;266;2147483841
574;266;2147483839
586;266;2147483837
598;282;2147483836
635;282;2147483835
641;282;2147483833
668;297;2147483832
671;297;2147483831
675;297;2147483830
677;297;2147483829
686;297;2147483828
691;297;2147483827
693;297;2147483825
701;297;2147483824
705;297;2147483823
706;297;2147483822
715;313;2147483821
770;328;2147483820
780;328;2147483819
785;328;2147483818
805;328;2147483817
816;328;2147483816
827;344;2147483815
837;344;2147483814
845;344;2147483813
849;344;2147483811
863;344;2147483810
868;344;2147483809
891;360;2147483808
893;360;2147483807
901;360;2147483806
919;360;2147483805
989;375;2147483804
1037;391;2147483803
1053;391;2147483802
1056;391;2147483801
1057;391;2147483800
1068;407;2147483798
1095;407;2147483797
1102;407;2147483795
1103;407;2147483793
1105;407;2147483792
1128;422;2147483791
1136;422;2147483790
1151;422;2147483789
1173;422;2147483788
1194;438;2147483786
1214;438;2147483785
1225;438;2147483784
1226;438;2147483783
1231;438;2147483782
1233;438;2147483781
1254;453;2147483780
1327;469;2147483779
1353;485;2147483778
1394;485;2147483777
1400;500;2147483776
1405;500;2147483775
1415;500;2147483774
1427;500;2147483773
1434;500;2147483772
1549;532;2147483771
1582;547;2147483770
1596;547;2147483769
1625;547;2147483767
1633;563;2147483766
1665;563;2147483765
1701;578;2147483764
1732;578;2147483763
1737;594;2147483762
1741;594;2147483761
1765;594;2147483760
1769;594;2147483759
1793;610;2147483757
1813;610;2147483756
1893;625;2147483755
1902;625;2147483754
1911;641;2147483753
1997;657;2147483752
2031;672;2147483751
2070;672;2147483750
2092;688;2147483748
