fes;time;f
1;82;2147487480
3;129;2147487479
500001;4954486;2147487326
#
# name: Hill Climbing RS
# algorithm_class: solver.HillClimbingWithRS
# instance: muni-pdfx-fal17
# seed: -6802154572917169779
# bestF: 2147487326
# DTF: 3678
# cost: 486944
# startTime: 1766840114461
# totalTime: 14400000
# totalFEs: 1462512
# maxFEs: 9223372036854775807
# maxMilliSeconds: 14400000
# maxSeconds: 14400
#
<?xml version="1.0" encoding="UTF-8" standalone="no"?>
<solution author="Team Abdipoor" cores="1" country="China and Malaysia" institution="Bejing/Hefei/Malaysia" name="muni-pdfx-fal17" runtime="14400" technique="hillclimbingwithrs">
    <class days="0000100" id="1" start="112" weeks="0101010100101"/>
    <class days="0000100" id="2" start="90" weeks="1010101001010"/>
    <class days="0000100" id="3" start="134" weeks="0101010100101"/>
    <class days="0000100" id="4" start="90" weeks="0101010100101"/>
    <class days="0000100" id="5" start="222" weeks="1010101001010"/>
    <class days="0000100" id="6" room="26" start="101" weeks="1010101001010"/>
    <class days="0000100" id="7" start="90" weeks="1010101001010"/>
    <class days="0000100" id="8" room="73" start="145" weeks="0101010100101"/>
    <class days="0000100" id="9" room="64" start="211" weeks="1010101001010"/>
    <class days="0000100" id="10" room="66" start="112" weeks="0101010100101"/>
    <class days="0001000" id="11" room="48" start="178" weeks="1011111111111"/>
    <class days="1000000" id="12" room="36" start="222" weeks="1111111111111"/>
    <class days="0010000" id="13" room="6" start="101" weeks="1111111111111"/>
    <class days="1000000" id="14" room="28" start="211" weeks="1111111111111"/>
    <class days="0100000" id="15" room="39" start="145" weeks="1111111111111"/>
    <class days="0100000" id="16" room="64" start="200" weeks="1111111111111"/>
    <class days="0010000" id="17" room="9" start="90" weeks="1111111111111"/>
    <class days="0100000" id="18" room="35" start="90" weeks="1111111111111"/>
    <class days="0001000" id="19" room="69" start="156" weeks="1011111111111"/>
    <class days="0010000" id="20" start="211" weeks="1111111111111"/>
    <class days="0000100" id="21" room="58" start="222" weeks="1010101001010"/>
    <class days="0000100" id="22" room="36" start="200" weeks="0101010100101"/>
    <class days="0000100" id="23" room="48" start="101" weeks="1010101001010"/>
    <class days="0000100" id="24" room="12" start="167" weeks="0101010100101"/>
    <class days="0000100" id="25" room="31" start="90" weeks="1010101001010"/>
    <class days="0000100" id="26" room="43" start="112" weeks="0101010100101"/>
    <class days="0000100" id="27" room="69" start="211" weeks="1010101001010"/>
    <class days="0000100" id="28" room="36" start="211" weeks="0101010100101"/>
    <class days="0001000" id="29" room="59" start="145" weeks="1011111111111"/>
    <class days="0100000" id="30" room="30" start="134" weeks="1111111111111"/>
    <class days="1000000" id="31" room="64" start="189" weeks="1111111111111"/>
    <class days="0100000" id="32" room="13" start="156" weeks="1111111111111"/>
    <class days="0010000" id="33" room="12" start="222" weeks="1111111111111"/>
    <class days="0010000" id="34" room="25" start="90" weeks="1010101010101"/>
    <class days="0010000" id="35" room="48" start="90" weeks="1111111111111"/>
    <class days="0001000" id="36" room="6" start="156" weeks="1011111111111"/>
    <class days="0010000" id="37" room="56" start="211" weeks="1111111111111"/>
    <class days="0100000" id="38" room="35" start="134" weeks="1111111111111"/>
    <class days="0010000" id="39" room="50" start="189" weeks="1010101010101"/>
    <class days="0001000" id="40" room="31" start="189" weeks="0001010101010"/>
    <class days="0001000" id="41" room="58" start="145" weeks="1011111111111"/>
    <class days="0100000" id="42" room="38" start="178" weeks="1111111111111"/>
    <class days="1000000" id="43" room="34" start="90" weeks="1010101010101"/>
    <class days="0010000" id="44" room="35" start="145" weeks="1111111111111"/>
    <class days="1000000" id="45" room="34" start="134" weeks="1111111111111"/>
    <class days="0100000" id="46" room="54" start="178" weeks="1111111111111"/>
    <class days="0010000" id="47" room="35" start="145" weeks="1111111111111"/>
    <class days="0100000" id="48" room="69" start="167" weeks="1111111111111"/>
    <class days="1000000" id="49" room="11" start="189" weeks="1111111111111"/>
    <class days="1000000" id="50" room="70" start="145" weeks="1111111111111"/>
    <class days="0010000" id="51" room="28" start="233" weeks="1111111111111"/>
    <class days="0100000" id="52" room="31" start="189" weeks="0101010101010"/>
    <class days="0001000" id="53" room="28" start="112" weeks="1011111111111"/>
    <class days="0000100" id="54" room="56" start="123" weeks="1010101001010"/>
    <class days="0000100" id="55" room="65" start="134" weeks="0101010100101"/>
    <class days="0001000" id="56" room="54" start="222" weeks="1011111111111"/>
    <class days="1000000" id="57" room="11" start="145" weeks="1111111111111"/>
    <class days="0010000" id="58" room="35" start="134" weeks="0101010101010"/>
    <class days="1000000" id="59" room="48" start="134" weeks="1010101010101"/>
    <class days="0000100" id="60" room="30" start="101" weeks="1010101001010"/>
    <class days="0000100" id="61" room="30" start="189" weeks="0101010100101"/>
    <class days="0010000" id="62" room="46" start="178" weeks="1111111111111"/>
    <class days="0010000" id="63" room="76" start="145" weeks="1111111111111"/>
    <class days="0000100" id="64" room="64" start="101" weeks="1010101001010"/>
    <class days="0000100" id="65" room="21" start="145" weeks="0101010100101"/>
    <class days="0100000" id="66" room="18" start="200" weeks="1111111111111"/>
    <class days="0010000" id="67" room="28" start="145" weeks="1111111111111"/>
    <class days="0000100" id="68" room="54" start="101" weeks="1010101001010"/>
    <class days="0000100" id="69" room="11" start="211" weeks="0101010100101"/>
    <class days="0010000" id="70" room="34" start="156" weeks="1111111111111"/>
    <class days="0000100" id="71" room="30" start="123" weeks="1111111101111"/>
    <class days="0000100" id="72" room="18" start="156" weeks="1111111101111"/>
    <class days="0000100" id="73" room="12" start="112" weeks="1111111101111"/>
    <class days="1000000" id="74" room="48" start="178" weeks="1111111111111"/>
