fes;time;f
1;63;2147484104
6;94;2147484100
10;94;2147484097
18;109;2147484096
19;109;2147484095
24;109;2147484093
37;125;2147484092
44;125;2147484090
59;141;2147484089
62;141;2147484088
70;141;2147484087
71;141;2147484084
79;156;2147484080
87;156;2147484079
89;156;2147484078
98;172;2147484076
104;172;2147484075
112;188;2147484074
122;188;2147484073
132;203;2147484072
136;203;2147484070
137;203;2147484069
150;219;2147484068
158;219;2147484065
160;219;2147484064
163;219;2147484063
164;219;2147484062
167;219;2147484061
169;219;2147484060
173;234;2147484059
178;234;2147484056
180;234;2147484055
181;234;2147484054
193;250;2147484052
198;250;2147484048
205;250;2147484047
216;266;2147484045
220;266;2147484044
228;266;2147484043
237;266;2147484042
242;281;2147484040
244;281;2147484039
249;281;2147484038
250;281;2147484036
256;281;2147484035
258;281;2147484033
259;281;2147484032
265;297;2147484031
267;297;2147484030
269;297;2147484029
270;297;2147484028
286;297;2147484027
287;297;2147484025
312;313;2147484021
333;328;2147484020
346;328;2147484019
347;328;2147484018
354;344;2147484017
355;344;2147484015
357;344;2147484014
365;344;2147484013
368;344;2147484012
369;344;2147484011
372;344;2147484010
374;344;2147484007
376;344;2147484006
384;359;2147484005
396;359;2147484004
407;359;2147484003
412;375;2147484002
421;375;2147484001
427;375;2147484000
435;391;2147483999
448;391;2147483998
450;391;2147483996
452;391;2147483994
454;391;2147483993
459;391;2147483992
478;406;2147483990
480;406;2147483989
492;406;2147483988
499;422;2147483987
504;422;2147483985
507;422;2147483983
512;422;2147483982
514;422;2147483981
525;437;2147483980
532;437;2147483979
547;437;2147483974
573;453;2147483973
579;469;2147483971
586;469;2147483970
591;469;2147483969
597;469;2147483968
616;484;2147483966
623;484;2147483964
628;484;2147483962
635;500;2147483961
639;500;2147483960
640;500;2147483959
643;500;2147483958
647;500;2147483957
650;500;2147483956
652;500;2147483954
658;516;2147483953
683;516;2147483951
691;531;2147483950
695;531;2147483949
705;531;2147483948
726;547;2147483946
729;547;2147483945
730;547;2147483944
754;562;2147483943
760;562;2147483940
774;578;2147483939
788;578;2147483938
793;594;2147483937
796;594;2147483936
798;594;2147483935
806;594;2147483931
810;594;2147483930
816;594;2147483928
834;609;2147483927
846;609;2147483926
849;609;2147483925
863;625;2147483924
864;625;2147483922
891;641;2147483921
892;641;2147483920
919;656;2147483918
927;656;2147483917
938;672;2147483916
939;672;2147483915
949;672;2147483914
954;672;2147483913
975;687;2147483912
986;687;2147483911
989;687;2147483910
990;703;2147483908
1006;703;2147483907
1026;719;2147483906
1040;719;2147483904
1043;719;2147483903
1052;734;2147483902
1072;734;2147483901
1082;750;2147483899
1095;750;2147483898
1144;781;2147483897
1146;781;2147483896
1196;812;2147483894
1208;812;2147483893
1228;828;2147483892
1231;828;2147483891
1238;828;2147483890
1249;844;2147483889
1269;844;2147483888
1287;859;2147483887
1295;859;2147483886
1298;859;2147483884
1310;875;2147483883
1316;875;2147483882
1329;875;2147483881
1333;890;2147483880
1361;906;2147483875
1367;906;2147483874
1430;937;2147483873
1434;937;2147483872
1444;937;2147483871
1449;953;2147483870
1452;953;2147483868
1457;953;2147483866
1495;969;2147483864
1496;969;2147483863
1508;984;2147483862
1516;984;2147483861
1519;984;2147483860
1550;1000;2147483859
1571;1015;2147483858
1579;1015;2147483857
1595;1031;2147483854
1620;1047;2147483853
1672;1062;2147483852
1686;1078;2147483851
1705;1078;2147483850
1715;1094;2147483849
1754;1109;2147483848
1755;1109;2147483847
1818;1140;2147483844
1830;1156;2147483843
1848;1156;2147483842
1888;1187;2147483841
1900;1187;2147483840
1926;1203;2147483839
1931;1203;2147483838
1941;1219;2147483837
1953;1219;2147483836
1955;1219;2147483835
2004;1250;2147483834
2021;1250;2147483833
2061;1281;2147483832
2065;1281;2147483831
2138;1328;2147483830
2139;1328;2147483829
2160;1328;2147483828
2191;1343;2147483827
2228;1375;2147483826
2234;1375;2147483825
2237;1375;2147483824
2245;1375;2147483823
2248;1375;2147483822
2321;1422;2147483821
2338;1437;2147483820
2358;1437;2147483819
2368;1453;2147483818
2370;1453;2147483817
2372;1453;2147483815
2391;1468;2147483814
2438;1484;2147483813
2446;1500;2147483812
2465;1500;2147483811
2510;1531;2147483810
2515;1531;2147483809
2543;1547;2147483807
2579;1562;2147483806
2587;1578;2147483805
2597;1578;2147483804
2601;1578;2147483803
2602;1578;2147483802
2638;1609;2147483801
2652;1609;2147483800
2663;1609;2147483799
2696;1640;2147483798
2702;1640;2147483797
2720;1640;2147483796
2744;1656;2147483795
2790;1687;2147483793
2814;1703;2147483792
2817;1703;2147483791
2843;1718;2147483790
2856;1718;2147483789
2871;1734;2147483788
2883;1734;2147483787
2905;1750;2147483786
2949;1781;2147483785
2975;1797;2147483784
2996;1797;2147483783
3039;1828;2147483782
3057;1843;2147483781
3089;1859;2147483780
3104;1859;2147483779
3189;1906;2147483778
3217;1922;2147483777
3356;2000;2147483776
3407;2031;2147483775
3518;2093;2147483774
3539;2109;2147483773
3550;2109;2147483772
3554;2109;2147483771
3577;2125;2147483770
3611;2140;2147483769
3734;2218;2147483768
3778;2234;2147483767
3797;2250;2147483766
3816;2250;2147483765
4051;2390;2147483764
4156;2437;2147483763
4310;2531;2147483762
4474;2624;2147483761
4478;2624;2147483760
4563;2671;2147483759
4574;2671;2147483758
4609;2703;2147483757
4703;2749;2147483756
4754;2781;2147483755
4857;2828;2147483754
4959;2890;2147483753
5160;2984;2147483752
5225;3031;2147483751
5272;3046;2147483749
5550;3202;2147483748
5593;3234;2147483747
5731;3312;2147483746
5849;3374;2147483745
5869;3374;2147483743
5875;3390;2147483742
5907;3406;2147483741
5926;3421;2147483740
5965;3437;2147483739
6075;3499;2147483738
6091;3499;2147483737
6127;3530;2147483736
6180;3546;2147483735
6337;3640;2147483734
6386;3671;2147483733
6390;3671;2147483732
6517;3734;2147483731
6578;3780;2147483730
6636;3808;2147483729
6727;3855;2147483728
6782;3886;2147483727
6794;3902;2147483726
6929;3964;2147483725
7016;4011;2147483724
7065;4043;2147483723
7114;4058;2147483722
7156;4089;2147483721
7209;4121;2147483720
7290;4152;2147483719
7829;4449;2147483718
7919;4496;2147483717
7966;4527;2147483716
8086;4589;2147483715
8314;4714;2147483714
8411;4761;2147483713
8585;4855;2147483712
8592;4870;2147483711
9064;5120;2147483709
9318;5261;2147483708
9399;5308;2147483707
9683;5464;2147483706
10199;5761;2147483705
10681;6026;2147483704
10841;6105;2147483703
10877;6136;2147483702
10951;6167;2147483701
11010;6198;2147483700
11294;6354;2147483699
11435;6448;2147483698
11709;6589;2147483697
11741;6604;2147483696
12160;6839;2147483695
12621;7104;2147483694
12690;7136;2147483693
12813;7198;2147483692
13102;7370;2147483691
13154;7401;2147483690
13583;7635;2147483689
14003;7870;2147483688
14010;7885;2147483687
14099;7932;2147483686
14334;8057;2147483685
16312;9119;2147483684
16846;9416;2147483683
16877;9432;2147483682
17815;9979;2147483681
18028;10104;2147483680
18500;10354;2147483679
18722;10479;2147483678
19677;11025;2147483677
20184;11307;2147483676
22533;12603;2147483675
24136;13509;2147483674
26386;14774;2147483673
27066;15176;2147483672
28905;16191;2147483671
29110;16301;2147483670
31375;17582;2147483669
33448;18753;2147483668
42489;23861;2147483667
43435;24377;2147483666
43946;24674;2147483665
45281;25439;2147483664
46346;26033;2147483663
57126;32135;2147483662
64187;36133;2147483661
70275;39617;2147483660
70813;39929;2147483659
74434;41960;2147483658
97718;55129;2147483657
104301;58853;2147483656
106737;60259;2147483655
174002;98571;2147483654
182489;103360;2147483653
195069;110515;2147483652
524676;297513;2147483651
536864;304416;2147483650
972924;553744;2147483649
7296507;4156048;16750
7296574;4156080;16700
7296606;4156111;16696
7296657;4156142;16646
7296663;4156142;16621
7296665;4156142;16587
7296671;4156142;16562
7296680;4156142;16558
7296697;4156158;16533
7296698;4156158;16508
7296704;4156158;16483
7296746;4156189;16473
7296750;4156189;16469
7296804;4156220;16465
7296828;4156236;16464
7296852;4156252;16439
7296860;4156252;16414
7296861;4156252;16389
7296885;4156267;16339
7296893;4156267;16335
7296976;4156330;16310
7296982;4156330;16295
7297003;4156345;16284
7297049;4156361;16259
7297055;4156377;16255
7297109;4156408;16225
7297115;4156408;15825
7297140;4156423;15800
7297163;4156439;15796
7297210;4156455;15771
7297218;4156470;15768
7297254;4156486;15738
7297257;4156486;15713
7297266;4156486;15663
7297365;4156548;15659
7297368;4156548;15655
7297475;4156611;15651
7297483;4156611;15647
7297493;4156626;15632
7297498;4156626;15621
7297516;4156642;15596
7297579;4156673;15571
7297677;4156736;15521
7297688;4156736;15496
7297810;4156814;15492
7297922;4156876;15467
7297943;4156892;15456
7297952;4156892;15431
7297970;4156908;15406
7298003;4156923;15381
7298019;4156939;15156
7298092;4156986;15131
7298149;4157017;15081
7298182;4157033;15056
7298190;4157033;15052
7298193;4157033;15048
7298217;4157048;15023
7298275;4157095;14973
7298339;4157126;14923
7298375;4157142;14898
7298434;4157173;14448
7298465;4157189;14398
7298492;4157204;14373
7298582;4157267;14348
7298607;4157283;14344
7298666;4157314;14340
7298715;4157345;14315
7298741;4157361;14290
7298764;4157376;14240
7298784;4157376;14215
7298792;4157392;13790
7298842;4157423;13765
7298856;4157423;13740
7298880;4157439;13737
7298900;4157454;13733
7298904;4157454;13708
7298951;4157470;13704
7299022;4157517;13703
7299055;4157533;13699
7299100;4157564;13674
7299167;4157595;13649
7299281;4157657;13624
7299618;4157861;13620
7299752;4157939;13619
7299836;4157986;13615
7299950;4158048;13590
7299981;4158064;13565
7299995;4158079;13550
7300014;4158095;13525
7300020;4158095;13500
7300070;4158126;13496
7300099;4158142;13446
7300138;4158157;13442
7300173;4158189;13438
7300232;4158220;13408
7300391;4158314;13404
7300485;4158360;13379
7300489;4158360;13375
7300520;4158392;13371
7300668;4158470;13370
7300751;4158517;12945
7300836;4158564;12895
7301060;4158704;12891
7301139;4158751;12866
7301142;4158751;12841
7301190;4158767;12791
7301198;4158782;12741
7301322;4158845;12716
7301346;4158860;12291
7301486;4158954;12287
7301492;4158954;12284
7301558;4158985;12280
7301626;4159032;12246
7301657;4159048;12221
7301689;4159063;12217
7301791;4159126;12192
7301850;4159157;12167
7301864;4159157;12117
7302067;4159282;12102
7302106;4159313;12077
7302107;4159313;12073
7302147;4159329;12069
7302272;4159407;12066
7302284;4159407;12051
7302315;4159438;12026
7302324;4159438;12001
7302395;4159470;11986
7302532;4159548;11961
7302550;4159563;11960
7302633;4159610;11910
7302715;4159657;11885
7302750;4159688;11881
7302825;4159720;11856
7302947;4159798;11852
7303033;4159844;11827
7303347;4160032;11823
7303353;4160032;11798
7303417;4160079;11794
7303623;4160188;11768
7303638;4160204;11743
7303743;4160266;11732
7303758;4160266;11731
7303801;4160298;11716
7304000;4160407;11691
7304006;4160407;11687
7304141;4160501;11662
7304260;4160563;11262
7304283;4160579;11258
7304307;4160594;11254
7304374;4160626;11229
7304679;4160813;11204
7304878;4160938;11189
7304905;4160954;11185
7304966;4160985;11181
7304971;4160985;11156
7305097;4161063;11131
7305125;4161079;11106
7305141;4161094;11081
7305240;4161141;11031
7305345;4161204;10631
7305467;4161282;10606
7305688;4161407;10602
7305714;4161422;10598
7305896;4161532;10583
7305900;4161532;10558
7306078;4161641;10533
7306385;4161828;10508
7306390;4161828;10483
7306569;4161938;10479
7306578;4161938;10475
7306609;4161953;10425
7306733;4162031;10410
7306741;4162031;10385
7306793;4162063;10360
7306858;4162110;10335
7306975;4162172;10310
7307135;4162266;10285
7307162;4162281;10260
7307470;4162469;10235
7307531;4162500;10231
7307542;4162516;10206
7307553;4162516;10156
7307797;4162656;10131
7308123;4162859;10130
7308134;4162859;10126
7308206;4162906;10101
7308386;4163016;10076
7308430;4163031;10040
7308459;4163047;10036
7308462;4163063;10011
7308486;4163063;9986
7308522;4163094;9982
7308538;4163109;9978
7308551;4163109;9953
7308556;4163109;9923
7309143;4163453;9898
7309177;4163469;9873
7309179;4163469;9869
7309447;4163640;9865
7309677;4163797;9861
7309846;4163906;9811
7309941;4163969;9807
7310012;4164015;9782
7310217;4164140;9778
7310368;4164234;9752
7310401;4164265;9727
7310418;4164265;9702
7310476;4164312;9677
7310709;4164453;9643
7310925;4164578;9618
7310944;4164593;9614
7311112;4164703;9610
7311230;4164765;9606
7311288;4164796;9602
7311314;4164812;9601
7311365;4164843;9551
7311880;4165156;9526
7312208;4165359;9476
7312527;4165531;9451
7312862;4165734;9426
7312968;4165796;8976
7313345;4166031;8940
7313375;4166046;8890
7313963;4166390;8886
7314011;4166421;8861
7314258;4166577;8836
7314555;4166749;8810
7314953;4166983;8760
7315305;4167202;8756
7315318;4167202;8730
7315445;4167280;8705
7315721;4167452;8305
7315884;4167546;8280
7315967;4167593;8255
7316175;4167718;8251
7316449;4167890;8226
7316581;4167968;8201
7316844;4168124;8197
7316926;4168171;8172
7317072;4168264;8147
7317166;4168311;8143
7317554;4168546;8118
7317793;4168686;8093
7317932;4168764;8043
7318078;4168850;8018
7318651;4169194;8003
7318715;4169241;7984
7318934;4169366;7959
7318961;4169382;7955
7319368;4169616;7930
7319807;4169881;7915
7319847;4169897;7890
7320006;4169991;7887
7320364;4170209;7837
7320645;4170381;7833
7321116;4170663;7808
7321317;4170772;7783
7321846;4171084;7780
7322526;4171490;7777
7322686;4171600;7752
7324199;4172506;7727
7324907;4172928;7702
7325780;4173443;7677
7325784;4173443;7652
7325966;4173552;7602
7326410;4173834;7577
7326665;4173974;7552
7327296;4174349;7527
7327943;4174740;7502
7330915;4176505;7487
7330917;4176505;7462
7332151;4177239;7459
7332983;4177723;7429
7333288;4177911;7425
7333613;4178114;7400
7333637;4178114;7374
7334075;4178395;7324
7335173;4179036;7320
7335835;4179426;7316
7336319;4179723;7297
7337353;4180348;7072
7338702;4181158;7061
7340584;4182267;7057
7341734;4182954;7042
7342602;4183470;7041
7343046;4183735;7016
7343086;4183751;6991
7344116;4184376;6966
7344608;4184657;6925
7347668;4186483;6900
7347793;4186561;6875
7347977;4186670;6850
7348065;4186733;6825
7348566;4187030;6800
7348634;4187061;6775
7348987;4187264;6772
7349096;4187342;6747
7349763;4187733;6702
7350161;4187983;6698
7350611;4188248;6673
7350839;4188389;6662
7351049;4188498;6637
7351934;4189034;6587
7352679;4189487;6551
7353037;4189690;6547
7353428;4189925;6521
7353748;4190128;6517
7353877;4190206;6492
7354102;4190331;6467
7354399;4190518;6442
7355377;4191096;6412
7356020;4191487;6387
7356160;4191565;6362
7357408;4192315;6337
7357457;4192346;6333
7357678;4192486;6308
7358047;4192705;6283
7358444;4192939;6258
7359122;4193346;6247
7360581;4194212;6244
7360790;4194337;6219
7361169;4194555;6194
7362188;4195165;6169
7364646;4196633;6154
7365903;4197398;6109
7368091;4198704;6084
7368191;4198767;6081
7368440;4198907;6056
7370800;4200329;6031
7371315;4200626;6006
7375226;4202984;5981
7376649;4203836;5977
7382706;4207491;5951
7383336;4207866;5936
7388694;4211094;5911
7389999;4211875;5886
7394557;4214591;5883
7394810;4214747;5827
7399509;4217543;5826
7401877;4218980;5801
7401960;4219027;5766
7404320;4220449;5741
7405799;4221339;5738
7409288;4223433;5652
7409345;4223464;5648
7409743;4223714;5623
7410072;4223917;5598
7416393;4227720;5573
7417153;4228173;5548
7422998;4231687;5523
7424124;4232359;5498
7425804;4233375;5494
7428798;4235179;5469
7430830;4236397;5444
7431833;4236991;5419
7436285;4239647;5394
7436857;4239990;5393
7437101;4240131;5368
7441813;4242943;5308
7451107;4248528;5283
7451936;4249027;5280
7455536;4251183;5277
7456434;4251730;5241
7456608;4251839;5216
7457686;4252464;5212
7458674;4253073;5162
7461110;4254542;5102
7461763;4254932;5077
7461805;4254964;5017
7470851;4260381;5006
7473372;4261912;4995
7473982;4262287;4970
7476898;4264021;4920
7477224;4264224;4895
7494056;4274349;4870
7496690;4275926;4845
7499104;4277364;4841
7500656;4278301;4816
7502915;4279660;4815
7508878;4283240;4790
7517550;4288521;4779
7519907;4289943;4754
7524875;4292931;4729
7527786;4294665;4728
7537529;4300500;4724
7539942;4301953;4721
7552063;4309221;4685
7553411;4310034;4681
7564905;4316978;4656
7565854;4317540;4652
7567438;4318493;4627
7580115;4326108;4602
7586842;4330160;4591
7599271;4337644;4587
7599720;4337894;4576
7606670;4342081;4573
7611833;4345174;4502
7613991;4346439;4501
7614360;4346673;4476
7616363;4347876;4451
7617624;4348626;4439
7618003;4348860;4414
7618548;4349173;4389
7621560;4350984;4347
7621778;4351125;4343
7624962;4353015;4318
7628722;4355264;4293
7643753;4364270;4268
7658527;4373106;4257
7659899;4373918;4253
7671476;4380874;4242
7672509;4381499;4217
7691110;4392567;4216
7709660;4403641;4215
7710684;4404250;4214
7715456;4407109;4211
7721879;4410975;4186
7746531;4425778;4161
7778962;4445201;4136
7779132;4445310;4111
7790231;4451944;4107
7823470;4471987;4104
7824157;4472394;4079
7846665;4485881;4075
7859039;4493290;4050
7860380;4494087;4009
7866210;4497595;4005
7871464;4500719;3980
7893907;4514107;3969
7922357;4531165;3944
7954277;4550367;3919
21985685;12552079;3885
21994843;12557635;3860
22011255;12567465;3835
22048971;12590081;3832
22049809;12590581;3817
22058627;12595830;3792
22078399;12607935;3767
22124751;12635817;3742
22143331;12646979;3738
22153115;12652831;3713
22154290;12653534;3710
22165942;12660501;3685
22229725;12698730;3660
22261009;12717457;3624
22264496;12719504;3599
22286822;12732711;3559
22287340;12733024;3534
22375748;12785946;3531
22406814;12804487;3506
22469063;12841684;3481
22558009;12894620;3406
22594020;12916028;3381
22814464;13048362;3356
22935235;13120651;3331
22962726;13137009;3316
23037677;13181694;3305
23049197;13188558;3304
23202475;13279911;3255
23290271;13332415;3230
23315982;13347765;3205
#
# name: Hill Climbing RS
# algorithm_class: solver.HillClimbingWithRS
# instance: muni-fsps-spr17c
# seed: 7495077159868296346
# bestF: 3205
# DTF: 0
# cost: 3205
# startTime: 1773681159265
# totalTime: 14400003
# totalFEs: 25138600
# maxFEs: 9223372036854775807
# maxMilliSeconds: 14400000
# maxSeconds: 14400
#
<?xml version="1.0" encoding="UTF-8" standalone="no"?>
<solution author="ScholORs" cores="1" country="China and Malaysia" institution="Bejing/Hefei/Malaysia" name="muni-fsps-spr17c" runtime="14400" technique="hillclimbingwithrs">
    <class days="0000100" id="1" room="23" start="96" weeks="00100000000000"/>
    <class days="0000100" id="2" room="23" start="123" weeks="00000100000000"/>
    <class days="0000100" id="3" room="23" start="195" weeks="01000000000000"/>
    <class days="0000100" id="4" room="23" start="159" weeks="00000000010000"/>
    <class days="0000100" id="5" room="25" start="96" weeks="10000000000000"/>
    <class days="0000100" id="6" room="25" start="177" weeks="00000010000000"/>
    <class days="0000100" id="7" room="25" start="141" weeks="00000010000000"/>
    <class days="0000100" id="8" room="22" start="168" weeks="01000000000000"/>
    <class days="0000100" id="9" room="21" start="177" weeks="00000000000100"/>
    <class days="0000100" id="10" room="24" start="132" weeks="00000000001000"/>
    <class days="0000100" id="11" room="24" start="204" weeks="00000000001000"/>
    <class days="0000100" id="12" room="24" start="123" weeks="00000000000100"/>
    <class days="0000100" id="13" room="24" start="168" weeks="00000100000000"/>
    <class days="0000100" id="14" room="24" start="195" weeks="00000000010000"/>
    <class days="0000100" id="15" room="24" start="96" weeks="00000000000100"/>
    <class days="0000100" id="16" room="29" start="168" weeks="00000000100000"/>
    <class days="0000100" id="17" room="29" start="123" weeks="00000000000100"/>
    <class days="0000100" id="18" room="29" start="141" weeks="00100000000000"/>
    <class days="0000100" id="19" room="5" start="120" weeks="00001000000000"/>
    <class days="0000100" id="20" room="5" start="144" weeks="00000000001000"/>
    <class days="0000100" id="21" room="5" start="144" weeks="00010000000000"/>
    <class days="0000100" id="22" room="5" start="120" weeks="00000100000000"/>
    <class days="0000100" id="23" room="5" start="120" weeks="10000000000000"/>
    <class days="0000100" id="24" room="5" start="144" weeks="01000000000000"/>
    <class days="0000100" id="25" room="5" start="120" weeks="00100000000000"/>
    <class days="0000100" id="26" start="177" weeks="00000000010000"/>
    <class days="0000100" id="27" start="150" weeks="00000000100000"/>
    <class days="0000100" id="28" start="150" weeks="10000000000000"/>
    <class days="0000100" id="29" room="23" start="114" weeks="00100000000000"/>
    <class days="0000100" id="30" room="23" start="195" weeks="10000000000000"/>
    <class days="0000100" id="31" room="23" start="114" weeks="00000000001000"/>
    <class days="0000100" id="32" room="29" start="186" weeks="00000000000100"/>
    <class days="0000100" id="33" room="29" start="114" weeks="00000100000000"/>
    <class days="0000100" id="34" room="29" start="114" weeks="00000010000000"/>
    <class days="0000100" id="35" room="8" start="114" weeks="10000000000000"/>
    <class days="0000100" id="36" room="8" start="114" weeks="00000001000000"/>
    <class days="0000100" id="37" room="8" start="186" weeks="00000010000000"/>
    <class days="0000100" id="38" room="26" start="150" weeks="01000000000000"/>
    <class days="0000100" id="39" room="8" start="141" weeks="10000000000000"/>
    <class days="0000100" id="40" room="26" start="150" weeks="00010000000000"/>
    <class days="0000100" id="41" room="25" start="150" weeks="00000000010000"/>
    <class days="0000100" id="42" room="25" start="168" weeks="00000000100000"/>
    <class days="0000100" id="43" room="25" start="114" weeks="00000010000000"/>
    <class days="0000100" id="44" room="25" start="186" weeks="00001000000000"/>
    <class days="0000100" id="45" room="25" start="114" weeks="00000000001000"/>
    <class days="0000100" id="46" room="25" start="204" weeks="00000001000000"/>
    <class days="0000100" id="47" room="25" start="168" weeks="00000001000000"/>
    <class days="0000100" id="48" room="25" start="150" weeks="00000001000000"/>
    <class days="0000100" id="49" room="25" start="114" weeks="00000000000100"/>
    <class days="0000100" id="50" room="8" start="123" weeks="00000000100000"/>
    <class days="0000100" id="51" room="8" start="114" weeks="00000100000000"/>
    <class days="0000100" id="52" room="25" start="195" weeks="00000000000100"/>
    <class days="0000100" id="53" room="29" start="177" weeks="00000100000000"/>
    <class days="0000100" id="54" room="28" start="159" weeks="00000000000100"/>
    <class days="0000100" id="55" room="29" start="159" weeks="00000000010000"/>
    <class days="0000100" id="56" room="5" start="132" weeks="00000000001000"/>
    <class days="0000100" id="57" room="5" start="156" weeks="00100000000000"/>
    <class days="0000100" id="58" room="5" start="156" weeks="00000000000100"/>
    <class days="0000100" id="59" room="5" start="168" weeks="01000000000000"/>
    <class days="0000100" id="60" room="5" start="132" weeks="01000000000000"/>
    <class days="0000100" id="61" room="5" start="156" weeks="00000000100000"/>
    <class days="0000100" id="62" room="5" start="120" weeks="00000001000000"/>
    <class days="0000100" id="63" room="5" start="168" weeks="00000000010000"/>
    <class days="0000100" id="64" room="5" start="132" weeks="00000000010000"/>
    <class days="0000100" id="65" room="5" start="156" weeks="00001000000000"/>
    <class days="0000100" id="66" room="5" start="132" weeks="00000010000000"/>
    <class days="0000100" id="67" room="5" start="144" weeks="00000100000000"/>
    <class days="0000100" id="68" room="28" start="150" weeks="00000001000000"/>
    <class days="0000100" id="69" room="28" start="132" weeks="00001000000000"/>
    <class days="0000100" id="70" room="28" start="132" weeks="00000000010000"/>
    <class days="0000100" id="71" room="28" start="132" weeks="00000000001000"/>
    <class days="0000100" id="72" room="28" start="150" weeks="10000000000000"/>
    <class days="0000100" id="73" room="28" start="132" weeks="00000010000000"/>
    <class days="0000100" id="74" room="22" start="114" weeks="00000010000000"/>
    <class days="0000100" id="75" room="24" start="195" weeks="00000000100000"/>
    <class days="0000100" id="76" room="24" start="96" weeks="00100000000000"/>
    <class days="0000100" id="77" room="22" start="114" weeks="00001000000000"/>
    <class days="0000100" id="78" room="24" start="186" weeks="00000000000100"/>
    <class days="0000100" id="79" room="27" start="96" weeks="00000001000000"/>
    <class days="0000100" id="80" room="27" start="123" weeks="00010000000000"/>
    <class days="0000100" id="81" room="27" start="123" weeks="00000000000100"/>
    <class days="0000100" id="82" room="27" start="96" weeks="00000100000000"/>
    <class days="0000100" id="83" room="27" start="114" weeks="00001000000000"/>
    <class days="0000100" id="84" room="27" start="123" weeks="00000000010000"/>
    <class days="0000100" id="85" room="27" start="96" weeks="00000000001000"/>
    <class days="0000100" id="86" room="27" start="123" weeks="00000000100000"/>
    <class days="0000100" id="87" room="27" start="114" weeks="00000100000000"/>
    <class days="0000100" id="88" room="27" start="96" weeks="00000010000000"/>
    <class days="0000100" id="89" room="27" start="123" weeks="00100000000000"/>
    <class days="0000100" id="90" room="27" start="123" weeks="00000001000000"/>
    <class days="0000100" id="91" room="13" start="186" weeks="00000000010000"/>
    <class days="0000100" id="92" room="13" start="177" weeks="00000000001000"/>
    <class days="0000100" id="93" room="13" start="177" weeks="01000000000000"/>
    <class days="0000100" id="94" room="13" start="177" weeks="00010000000000"/>
    <class days="0000100" id="95" room="23" start="123" weeks="00001000000000"/>
    <class days="0000100" id="96" room="23" start="186" weeks="00000001000000"/>
    <class days="0000100" id="97" room="7" start="132" weeks="00100000000000"/>
    <class days="0000100" id="98" room="9" start="114" weeks="00100000000000"/>
    <class days="0000100" id="99" room="9" start="114" weeks="00000000010000"/>
    <class days="0000100" id="100" room="9" start="114" weeks="00000001000000"/>
    <class days="0000100" id="101" room="27" start="195" weeks="00000000100000"/>
    <class days="0000100" id="102" room="27" start="204" weeks="00000100000000"/>
    <class days="0000100" id="103" room="27" start="177" weeks="01000000000000"/>
    <class days="0000100" id="104" room="24" start="150" weeks="00000000001000"/>
    <class days="0000100" id="105" room="24" start="159" weeks="00000010000000"/>
    <class days="0000100" id="106" room="22" start="141" weeks="00001000000000"/>
    <class days="0000100" id="107" room="25" start="132" weeks="00010000000000"/>
    <class days="0000100" id="108" room="24" start="141" weeks="00000100000000"/>
    <class days="0000100" id="109" room="21" start="177" weeks="00000010000000"/>
    <class days="0000100" id="110" room="7" start="132" weeks="00000001000000"/>
    <class days="0000100" id="111" room="10" start="132" weeks="00000001000000"/>
    <class days="0000100" id="112" room="10" start="159" weeks="00000000001000"/>
