fes;time;f
1;109;2147486020
6;182;2147486019
14;240;2147486017
21;281;2147486016
25;307;2147486014
27;317;2147486012
40;392;2147486009
45;420;2147486007
49;443;2147486006
51;455;2147486004
53;466;2147486000
69;555;2147485998
74;583;2147485997
81;624;2147485996
84;643;2147485995
85;649;2147485994
87;660;2147485993
89;672;2147485990
104;755;2147485989
110;789;2147485988
114;812;2147485986
127;885;2147485985
135;928;2147485984
139;950;2147485982
141;962;2147485981
148;1004;2147485979
160;1072;2147485977
171;1133;2147485976
174;1150;2147485974
192;1253;2147485973
203;1314;2147485971
204;1320;2147485970
205;1326;2147485969
206;1331;2147485966
211;1361;2147485965
212;1367;2147485964
216;1390;2147485961
221;1418;2147485960
229;1461;2147485955
230;1467;2147485951
238;1514;2147485943
241;1533;2147485942
248;1571;2147485941
249;1577;2147485939
250;1584;2147485937
264;1665;2147485936
278;1743;2147485935
280;1756;2147485934
286;1790;2147485933
288;1801;2147485930
290;1813;2147485929
300;1870;2147485928
315;1950;2147485926
319;1973;2147485925
320;1979;2147485922
321;1984;2147485921
323;1995;2147485920
328;2023;2147485916
344;2113;2147485915
352;2161;2147485914
360;2205;2147485911
377;2295;2147485910
388;2355;2147485909
389;2361;2147485906
391;2372;2147485903
392;2377;2147485900
393;2385;2147485898
397;2408;2147485894
424;2548;2147485893
441;2640;2147485892
445;2663;2147485890
450;2690;2147485888
460;2744;2147485887
467;2782;2147485882
470;2798;2147485880
473;2813;2147485875
474;2821;2147485873
475;2827;2147485871
489;2901;2147485870
499;2955;2147485869
501;2967;2147485867
502;2973;2147485865
519;3067;2147485863
530;3131;2147485862
532;3143;2147485856
542;3201;2147485854
546;3224;2147485853
560;3301;2147485851
562;3312;2147485850
571;3360;2147485849
572;3366;2147485847
581;3416;2147485843
596;3499;2147485841
599;3516;2147485840
611;3582;2147485836
627;3672;2147485833
641;3745;2147485832
642;3751;2147485830
648;3785;2147485828
653;3813;2147485826
664;3877;2147485824
679;3958;2147485822
681;3971;2147485820
682;3976;2147485817
687;4003;2147485814
689;4015;2147485812
692;4030;2147485811
698;4065;2147485810
699;4070;2147485808
700;4075;2147485807
702;4087;2147485806
707;4112;2147485805
708;4118;2147485804
713;4147;2147485803
