fes;time;f
1;47;2147483879
6;47;2147483875
10;47;2147483872
15;63;2147483869
53;94;2147483868
54;94;2147483867
65;94;2147483866
72;94;2147483865
73;94;2147483864
77;94;2147483863
100;110;2147483862
101;110;2147483861
125;125;2147483860
164;125;2147483857
170;141;2147483856
174;141;2147483855
176;141;2147483854
211;157;2147483851
219;157;2147483850
233;172;2147483849
235;172;2147483848
237;172;2147483847
258;172;2147483845
278;188;2147483844
297;188;2147483843
305;188;2147483841
307;188;2147483839
308;188;2147483838
310;188;2147483837
321;188;2147483836
337;203;2147483835
377;219;2147483834
378;219;2147483831
400;219;2147483830
409;219;2147483829
427;235;2147483828
449;235;2147483826
458;235;2147483825
459;235;2147483824
482;250;2147483823
492;250;2147483822
499;250;2147483821
509;250;2147483820
542;266;2147483818
555;266;2147483817
562;266;2147483815
573;266;2147483814
600;282;2147483813
602;282;2147483812
608;282;2147483811
619;282;2147483810
630;282;2147483809
637;282;2147483808
639;297;2147483807
670;297;2147483806
718;313;2147483805
782;328;2147483802
799;328;2147483799
806;328;2147483798
842;344;2147483797
914;360;2147483796
933;360;2147483794
975;375;2147483793
988;375;2147483792
993;375;2147483791
1008;375;2147483790
1044;391;2147483789
1045;391;2147483788
1049;391;2147483787
1105;391;2147483786
1108;391;2147483785
1115;406;2147483784
1117;406;2147483783
1161;406;2147483782
1168;406;2147483781
1192;422;2147483780
1208;422;2147483778
1216;422;2147483777
1225;422;2147483776
1257;438;2147483775
1281;438;2147483774
1340;453;2147483773
1364;453;2147483772
1370;453;2147483771
1381;453;2147483770
1426;469;2147483769
1489;485;2147483768
1535;485;2147483767
1670;516;2147483765
1683;531;2147483764
1706;531;2147483763
1727;531;2147483762
1746;547;2147483761
1771;547;2147483760
1792;547;2147483759
1798;547;2147483758
1863;563;2147483757
1873;563;2147483756
1881;578;2147483755
1975;594;2147483754
1990;594;2147483753
2004;594;2147483752
2077;625;2147483751
2092;625;2147483750
2145;641;2147483749
2227;656;2147483748
2298;672;2147483747
2404;703;2147483746
2608;750;2147483745
2631;750;2147483744
2654;766;2147483743
2742;781;2147483741
2774;781;2147483739
2775;781;2147483738
2819;797;2147483737
2861;813;2147483736
2962;828;2147483735
3186;875;2147483734
3204;875;2147483732
3227;891;2147483731
3299;906;2147483730
3365;922;2147483729
3392;922;2147483726
3580;969;2147483725
3667;984;2147483724
3758;1016;2147483723
3800;1016;2147483722
3806;1016;2147483721
3845;1031;2147483720
3853;1031;2147483719
3874;1031;2147483718
3891;1047;2147483717
3966;1063;2147483716
4007;1063;2147483715
4042;1078;2147483714
4140;1094;2147483713
4148;1094;2147483712
4354;1156;2147483711
4388;1156;2147483710
4471;1172;2147483709
4617;1219;2147483708
4691;1234;2147483707
4768;1250;2147483706
5011;1297;2147483705
5174;1344;2147483704
5285;1372;2147483702
5322;1374;2147483701
5394;1389;2147483700
5909;1499;2147483699
5963;1514;2147483698
6085;1545;2147483697
6194;1577;2147483695
6349;1608;2147483694
6402;1608;2147483693
6449;1623;2147483692
6756;1702;2147483691
6758;1702;2147483690
6831;1717;2147483689
7001;1764;2147483688
7172;1795;2147483687
8093;2014;2147483686
8170;2030;2147483685
8546;2123;2147483684
8592;2123;2147483683
8822;2186;2147483682
8962;2217;2147483681
9165;2264;2147483680
9314;2295;2147483679
9586;2358;2147483678
10401;2545;2147483677
10919;2670;2147483676
11155;2733;2147483675
11340;2764;2147483674
11510;2811;2147483673
12178;2951;2147483672
12642;3061;2147483671
14339;3467;2147483670
14407;3483;2147483669
14686;3545;2147483668
14895;3592;2147483667
15874;3811;2147483666
16844;4029;2147483665
17817;4264;2147483664
18637;4451;2147483663
18686;4467;2147483662
21347;5079;2147483661
22323;5298;2147483660
22419;5329;2147483659
28006;6610;2147483658
30775;7249;2147483657
35138;8249;2147483656
42540;9956;2147483655
55431;12971;2147483654
58693;13720;2147483653
79098;18465;2147483652
111205;25943;2147483651
192769;44808;2147483650
53588104;12382103;2147483649
#
# name: Hill Climbing RS
# algorithm_class: solver.HillClimbingWithRS
# instance: muni-fsps-spr17
# seed: -3445309946530921562
# bestF: 2147483649
# DTF: 1
# cost: 10592
# startTime: 1769280672234
# totalTime: 43200007
# totalFEs: 189465999
# maxFEs: 9223372036854775807
# maxMilliSeconds: 43200000
# maxSeconds: 43200
#
<?xml version="1.0" encoding="UTF-8" standalone="no"?>
<solution author="ScholORs" cores="1" country="China and Malaysia" institution="Bejing/Hefei/Malaysia" name="muni-fsps-spr17" runtime="43200" technique="hillclimbingwithrs">
    <class days="0001000" id="1" room="39" start="106" weeks="1111111111111000000"/>
    <class days="0100000" id="2" room="39" start="96" weeks="1111111111111000000"/>
    <class days="0100000" id="3" room="39" start="148" weeks="1010101010101000000"/>
    <class days="0001000" id="4" room="37" start="182" weeks="1111111111000000000"/>
    <class days="1000000" id="5" room="33" start="210" weeks="1111111101001000000"/>
    <class days="1000000" id="6" start="93" weeks="1111111101001000000"/>
    <class days="0100000" id="7" start="147" weeks="1111111111111000000"/>
    <class days="0001000" id="8" start="93" weeks="1111111111111000000"/>
    <class days="0100000" id="9" start="93" weeks="1111111111111000000"/>
    <class days="0010000" id="10" start="93" weeks="1111111111111000000"/>
    <class days="0000100" id="11" start="93" weeks="1111111011111000000"/>
    <class days="0100000" id="12" room="39" start="126" weeks="1010101010101000000"/>
    <class days="0010000" id="13" room="39" start="186" weeks="1111111111111000000"/>
    <class days="0001000" id="14" room="38" start="132" weeks="1111111111000000000"/>
