fes;time;f
1;47;2147483996
2;47;2147483994
20;78;2147483993
29;78;2147483992
31;78;2147483991
54;110;2147483990
55;110;2147483987
61;110;2147483986
64;110;2147483985
66;110;2147483983
87;125;2147483982
92;141;2147483981
94;141;2147483980
97;141;2147483979
262;266;2147483978
265;266;2147483977
282;282;2147483971
291;282;2147483968
302;297;2147483966
303;297;2147483964
315;297;2147483963
318;297;2147483961
324;313;2147483959
325;313;2147483958
344;313;2147483956
347;328;2147483955
355;328;2147483954
358;328;2147483953
378;344;2147483952
379;344;2147483950
381;344;2147483945
383;344;2147483944
636;500;2147483943
639;500;2147483942
640;500;2147483941
641;500;2147483940
642;500;2147483939
643;500;2147483938
646;516;2147483937
647;516;2147483936
656;516;2147483935
668;516;2147483934
670;516;2147483933
671;531;2147483929
674;531;2147483928
681;531;2147483927
685;531;2147483926
692;531;2147483925
695;547;2147483923
705;547;2147483921
706;547;2147483920
718;547;2147483918
722;563;2147483917
730;563;2147483916
731;563;2147483914
736;563;2147483913
740;563;2147483912
743;563;2147483909
747;578;2147483907
753;578;2147483906
773;594;2147483904
778;594;2147483898
2314;1531;2147483897
2320;1547;2147483892
2327;1547;2147483891
2328;1547;2147483890
2350;1562;2147483889
2352;1562;2147483888
2359;1562;2147483887
2363;1562;2147483886
2366;1578;2147483884
2370;1578;2147483883
2376;1578;2147483882
2392;1594;2147483881
2394;1594;2147483880
2887;1875;2147483879
2893;1875;2147483878
2900;1891;2147483877
2901;1891;2147483876
2907;1891;2147483874
2927;1906;2147483873
2947;1922;2147483872
2949;1922;2147483871
2951;1922;2147483870
2957;1922;2147483868
2959;1922;2147483867
2985;1937;2147483866
2986;1937;2147483865
3008;1953;2147483864
3013;1953;2147483863
3014;1953;2147483862
3016;1953;2147483859
3040;1969;2147483858
3057;1984;2147483857
3061;1984;2147483856
3096;2000;2147483854
3100;2015;2147483853
3104;2015;2147483849
3139;2031;2147483848
3143;2031;2147483847
3145;2031;2147483846
3149;2031;2147483845
3153;2047;2147483844
3155;2047;2147483843
3185;2062;2147483842
3194;2062;2147483841
6230;3909;2147483838
6233;3909;2147483837
6257;3924;2147483836
6267;3924;2147483835
6270;3924;2147483834
6277;3940;2147483833
6285;3940;2147483831
6287;3940;2147483830
6294;3940;2147483829
6295;3956;2147483826
6301;3956;2147483825
6304;3956;2147483824
6308;3956;2147483823
6310;3956;2147483822
6317;3956;2147483821
6322;3971;2147483820
6355;3987;2147483819
6376;4002;2147483818
6399;4018;2147483817
7683;4867;2147483815
7687;4867;2147483813
7703;4867;2147483812
7710;4883;2147483811
7715;4883;2147483810
7732;4898;2147483809
7776;4914;2147483808
7785;4929;2147483807
7790;4929;2147483806
7804;4945;2147483805
7827;4945;2147483804
7829;4961;2147483803
7921;5008;2147483802
7986;5054;2147483801
15393;9562;2147483800
15433;9593;2147483799
15438;9593;2147483798
15440;9593;2147483796
15445;9593;2147483795
15446;9593;2147483794
15464;9608;2147483793
15483;9624;2147483792
15512;9640;2147483791
15552;9671;2147483790
15574;9687;2147483789
15575;9687;2147483788
15584;9687;2147483787
15590;9687;2147483786
15592;9687;2147483785
15626;9718;2147483784
15642;9718;2147483783
15687;9749;2147483782
15692;9749;2147483781
15719;9765;2147483780
15748;9796;2147483779
15787;9812;2147483778
15790;9812;2147483777
15792;9812;2147483776
15795;9812;2147483775
15796;9812;2147483774
15797;9827;2147483773
15802;9827;2147483772
15808;9827;2147483771
15908;9890;2147483770
15932;9905;2147483769
15939;9905;2147483768
15957;9921;2147483766
15968;9921;2147483765
15972;9937;2147483764
15990;9937;2147483763
17784;11046;2147483762
17789;11046;2147483761
17846;11092;2147483760
17944;11155;2147483759
18003;11186;2147483758
18055;11233;2147483757
18068;11233;2147483756
18073;11233;2147483755
18076;11233;2147483754
18161;11296;2147483753
18179;11311;2147483752
18192;11311;2147483751
18207;11327;2147483750
18211;11327;2147483749
18214;11327;2147483748
18299;11389;2147483747
18300;11389;2147483746
18413;11467;2147483745
18455;11499;2147483744
18470;11499;2147483743
18502;11530;2147483741
18543;11545;2147483740
18689;11655;2147483739
18722;11670;2147483738
18755;11702;2147483737
18758;11702;2147483736
18807;11733;2147483735
18896;11795;2147483734
18933;11811;2147483733
18950;11827;2147483732
18979;11842;2147483731
19039;11889;2147483730
19115;11936;2147483729
19145;11952;2147483728
19174;11983;2147483727
40870;25112;2147483725
40927;25159;2147483724
40960;25175;2147483723
40962;25175;2147483722
40976;25190;2147483721
41020;25221;2147483720
41162;25300;2147483719
41372;25424;2147483718
41378;25440;2147483717
41387;25440;2147483716
41391;25440;2147483715
41474;25487;2147483714
41498;25503;2147483713
41520;25518;2147483712
41545;25534;2147483711
41612;25581;2147483710
41741;25659;2147483709
41803;25706;2147483708
42091;25878;2147483707
42143;25909;2147483706
42230;25971;2147483705
42308;26018;2147483704
42540;26174;2147483703
42622;26237;2147483702
42625;26237;2147483701
42626;26237;2147483700
42638;26237;2147483698
42801;26346;2147483697
42930;26424;2147483696
43081;26534;2147483695
43124;26549;2147483694
43387;26721;2147483693
43442;26752;2147483692
43515;26799;2147483691
43549;26830;2147483689
43664;26909;2147483688
43681;26924;2147483687
44464;27424;2147483686
44501;27440;2147483685
97811;59855;2147483684
97841;59871;2147483683
98004;59980;2147483682
98397;60230;2147483681
98481;60292;2147483680
99060;60652;2147483679
99758;61120;2147483678
101738;62433;2147483677
102082;62651;2147483676
102187;62729;2147483675
102229;62761;2147483674
204340;125145;2147483673
204653;125348;2147483672
204669;125364;2147483671
219585;134804;2147483670
222410;136647;2147483669
227653;140072;2147483668
487749;300891;2147483667
500892;309681;2147483666
1010641;623589;2147483665
1016031;627044;2147483664
1078743;666557;2147483663
1106986;684832;2147483662
1120730;693792;2147483661
4858061;3008046;2147483660
5279213;3281067;2147483659
#
# name: Hill Climbing RS
# algorithm_class: solver.HillClimbingWithRS
# instance: tg-spr18
# seed: -2961213103618543710
# bestF: 2147483659
# DTF: 11
# cost: 115858
# startTime: 1768169160857
# totalTime: 14400002
# totalFEs: 23116477
# maxFEs: 9223372036854775807
# maxMilliSeconds: 14400000
# maxSeconds: 14400
#
<?xml version="1.0" encoding="UTF-8" standalone="no"?>
<solution author="ScholORs" cores="1" country="China and Malaysia" institution="Bejing/Hefei/Malaysia" name="tg-spr18" runtime="14400" technique="hillclimbingwithrs">
    <class days="0100000" id="1" room="13" start="138" weeks="1000000000000000"/>
    <class days="0100000" id="2" room="6" start="198" weeks="0100000000000000"/>
    <class days="1000000" id="3" room="6" start="198" weeks="0010000000000000"/>
    <class days="0100000" id="4" room="13" start="126" weeks="0001000000000000"/>
    <class days="0001000" id="5" room="21" start="198" weeks="0000100000000000"/>
    <class days="0010000" id="6" room="13" start="126" weeks="0000010000000000"/>
    <class days="0001000" id="7" room="17" start="198" weeks="0000001000000000"/>
    <class days="1000000" id="8" room="22" start="150" weeks="0000000100000000"/>
    <class days="0000100" id="9" room="1" start="174" weeks="0000000010000000"/>
    <class days="0000100" id="10" room="21" start="174" weeks="0000000000100000"/>
