fes;time;f
1;47;2147483904
3;62;2147483903
9;62;2147483902
30;94;2147483901
33;94;2147483899
35;94;2147483898
41;109;2147483897
43;109;2147483896
67;125;2147483895
79;141;2147483894
80;141;2147483893
82;141;2147483892
87;141;2147483891
91;141;2147483889
112;172;2147483888
128;172;2147483887
132;187;2147483886
141;187;2147483885
149;187;2147483884
164;203;2147483883
169;203;2147483882
176;219;2147483881
179;219;2147483880
185;219;2147483879
202;234;2147483877
214;234;2147483876
220;250;2147483875
246;266;2147483874
250;266;2147483871
258;281;2147483870
269;281;2147483869
285;297;2147483868
301;297;2147483867
305;312;2147483866
314;312;2147483865
322;312;2147483864
377;359;2147483863
380;359;2147483861
395;375;2147483859
397;375;2147483858
400;375;2147483857
407;391;2147483856
418;391;2147483855
420;406;2147483853
421;406;2147483852
422;406;2147483851
436;406;2147483850
446;422;2147483848
453;422;2147483847
475;437;2147483846
481;437;2147483845
486;453;2147483844
493;453;2147483842
505;469;2147483833
528;484;2147483832
531;484;2147483830
532;484;2147483829
536;484;2147483827
540;484;2147483826
543;484;2147483824
545;484;2147483823
549;500;2147483822
553;500;2147483821
556;500;2147483820
558;500;2147483819
566;516;2147483818
573;516;2147483817
597;531;2147483815
604;531;2147483814
611;547;2147483813
641;562;2147483810
647;562;2147483809
654;578;2147483808
664;578;2147483807
671;594;2147483806
695;609;2147483805
700;609;2147483802
720;625;2147483801
731;625;2147483800
732;625;2147483799
740;640;2147483798
750;640;2147483797
776;672;2147483796
795;672;2147483795
798;687;2147483794
801;687;2147483793
813;687;2147483792
824;703;2147483791
837;703;2147483790
850;719;2147483789
851;719;2147483788
858;719;2147483787
865;734;2147483786
868;734;2147483785
891;750;2147483784
893;750;2147483783
899;750;2147483782
908;765;2147483781
911;765;2147483780
929;781;2147483779
940;781;2147483778
999;828;2147483777
1000;828;2147483776
1010;828;2147483774
1077;875;2147483773
1078;875;2147483772
1098;890;2147483771
1110;906;2147483762
1160;937;2147483761
1180;953;2147483760
1204;969;2147483759
1220;984;2147483758
1231;984;2147483757
1232;1000;2147483756
1257;1015;2147483755
1367;1094;2147483754
1392;1109;2147483753
1410;1125;2147483752
1445;1140;2147483750
1453;1156;2147483749
1457;1156;2147483748
1471;1156;2147483747
1517;1187;2147483746
1598;1250;2147483744
1609;1265;2147483743
1615;1265;2147483742
1646;1281;2147483741
1660;1297;2147483740
1667;1297;2147483739
1671;1297;2147483738
1706;1328;2147483737
1769;1375;2147483736
1772;1375;2147483735
1842;1422;2147483734
1923;1484;2147483733
1960;1515;2147483732
2017;1562;2147483731
2047;1578;2147483730
2048;1578;2147483729
2049;1578;2147483728
2051;1578;2147483727
2056;1578;2147483726
2123;1625;2147483725
2197;1672;2147483724
2209;1687;2147483723
2253;1718;2147483722
2266;1718;2147483720
2381;1812;2147483719
2406;1828;2147483718
2434;1843;2147483717
2456;1859;2147483716
2547;1921;2147483715
2562;1921;2147483714
2566;1937;2147483713
2648;1984;2147483712
2754;2046;2147483711
2790;2078;2147483710
2819;2093;2147483709
2842;2109;2147483708
2854;2125;2147483707
2855;2125;2147483706
2877;2140;2147483705
2912;2156;2147483704
2949;2187;2147483703
2966;2203;2147483702
2971;2203;2147483701
3010;2234;2147483700
3039;2249;2147483699
3112;2296;2147483698
3233;2374;2147483697
3242;2390;2147483696
3522;2562;2147483695
3566;2593;2147483694
3573;2593;2147483692
3592;2609;2147483691
3637;2640;2147483690
3648;2640;2147483689
3666;2656;2147483688
3725;2703;2147483687
4087;2937;2147483686
4126;2968;2147483685
4129;2968;2147483684
4243;3046;2147483683
4311;3093;2147483682
4542;3249;2147483681
5077;3593;2147483680
5149;3640;2147483679
5445;3827;2147483678
5620;3937;2147483676
5759;4046;2147483675
5771;4046;2147483674
5794;4062;2147483673
5901;4140;2147483672
6253;4374;2147483671
6299;4405;2147483670
7860;5421;2147483669
8213;5655;2147483668
8297;5702;2147483667
9044;6233;2147483666
13590;9300;2147483665
16065;10971;2147483664
17570;12002;2147483663
19802;13549;2147483662
24857;17048;2147483661
27291;18704;2147483660
27581;18907;2147483659
11832171;8058036;2147483658
#
# name: Hill Climbing RS
# algorithm_class: solver.HillClimbingWithRS
# instance: tg-spr18
# seed: 4704447882013996332
# bestF: 2147483658
# DTF: 10
# cost: 108600
# startTime: 1773753190792
# totalTime: 14400001
# totalFEs: 21348039
# maxFEs: 9223372036854775807
# maxMilliSeconds: 14400000
# maxSeconds: 14400
#
<?xml version="1.0" encoding="UTF-8" standalone="no"?>
<solution author="ScholORs" cores="1" country="China and Malaysia" institution="Bejing/Hefei/Malaysia" name="tg-spr18" runtime="14400" technique="hillclimbingwithrs">
    <class days="0000100" id="1" room="21" start="198" weeks="1000000000000000"/>
    <class days="0010000" id="2" room="22" start="198" weeks="0100000000000000"/>
    <class days="0010000" id="3" room="1" start="198" weeks="0010000000000000"/>
    <class days="0000100" id="4" room="1" start="198" weeks="0001000000000000"/>
    <class days="0001000" id="5" room="21" start="162" weeks="0000100000000000"/>
    <class days="0001000" id="6" room="1" start="198" weeks="0000010000000000"/>
    <class days="0100000" id="7" room="1" start="198" weeks="0000001000000000"/>
    <class days="0100000" id="8" room="13" start="174" weeks="0000000100000000"/>
    <class days="0100000" id="9" room="13" start="198" weeks="0000000010000000"/>
    <class days="1000000" id="10" room="6" start="126" weeks="0000000000100000"/>
    <class days="0010000" id="11" room="13" start="126" weeks="0000000000000100"/>
    <class days="1000000" id="12" room="1" start="150" weeks="0000000000000010"/>
    <class days="1000000" id="13" room="6" start="150" weeks="0000000000000001"/>
    <class days="1000000" id="14" room="17" start="138" weeks="1111111110111111"/>
    <class days="0100000" id="15" room="19" start="174" weeks="1111111110111111"/>
    <class days="0100000" id="16" room="14" start="102" weeks="1111111110111111"/>
    <class days="1000000" id="17" room="13" start="162" weeks="1111111110111111"/>
    <class days="1000000" id="18" room="17" start="162" weeks="1111111110111111"/>
    <class days="0100000" id="19" room="15" start="102" weeks="0000000000010000"/>
    <class days="0001000" id="20" room="14" start="162" weeks="0100000000000000"/>
    <class days="0100000" id="21" room="14" start="162" weeks="0010000000000000"/>
    <class days="0001000" id="22" room="19" start="150" weeks="0001000000000000"/>
    <class days="0100000" id="23" room="15" start="150" weeks="0000010000000000"/>
    <class days="0100000" id="24" room="19" start="150" weeks="0000001000000000"/>
    <class days="0100000" id="25" room="14" start="150" weeks="0000000100000000"/>
    <class days="0100000" id="26" room="14" start="126" weeks="0000000010000000"/>
    <class days="0100000" id="27" room="20" start="126" weeks="0000000000100000"/>
    <class days="0100000" id="28" room="14" start="138" weeks="1000000000000000"/>
    <class days="0100000" id="29" room="19" start="150" weeks="0000000000000010"/>
    <class days="0100000" id="30" room="20" start="114" weeks="0000000000000001"/>
    <class days="0010000" id="31" room="17" start="162" weeks="1111111110111011"/>
    <class days="0001000" id="32" room="14" start="102" weeks="0011111000000000"/>
    <class days="1000000" id="33" room="22" start="102" weeks="1100000110101111"/>
    <class days="0000100" id="34" room="5" start="126" weeks="0000000100000000"/>
    <class days="0100000" id="35" room="5" start="162" weeks="0000000010000000"/>
    <class days="0000100" id="36" room="5" start="102" weeks="0000000000100000"/>
    <class days="0001000" id="37" room="5" start="138" weeks="0000000000010000"/>
    <class days="0010000" id="38" room="5" start="138" weeks="0000000000001000"/>
    <class days="0000100" id="39" room="5" start="174" weeks="0000000000000100"/>
    <class days="0100000" id="40" room="5" start="126" weeks="0000000000000010"/>
    <class days="0001000" id="41" room="5" start="138" weeks="0000000100000000"/>
    <class days="0010000" id="42" room="5" start="102" weeks="0000000010000000"/>
    <class days="0001000" id="43" room="5" start="114" weeks="0000000000100000"/>
    <class days="0100000" id="44" room="5" start="114" weeks="0000000000010000"/>
    <class days="0001000" id="45" room="5" start="138" weeks="0000000000001000"/>
    <class days="0001000" id="46" room="5" start="174" weeks="0000000000000100"/>
    <class days="1000000" id="47" room="5" start="126" weeks="0000000000000010"/>
    <class days="0001000" id="48" room="5" start="162" weeks="0000000100000000"/>
    <class days="1000000" id="49" room="5" start="138" weeks="0000000010000000"/>
    <class days="0000100" id="50" room="5" start="174" weeks="0000000000100000"/>
    <class days="0001000" id="51" room="5" start="174" weeks="0000000000010000"/>
    <class days="0010000" id="52" room="5" start="114" weeks="0000000000001000"/>
    <class days="0100000" id="53" room="5" start="102" weeks="0000000000000100"/>
    <class days="0100000" id="54" room="5" start="102" weeks="0000000000000010"/>
    <class days="0010000" id="55" room="20" start="126" weeks="1000000000000000"/>
    <class days="1000000" id="56" room="20" start="162" weeks="0100000000000000"/>
    <class days="0010000" id="57" room="20" start="174" weeks="0010000000000000"/>
    <class days="1000000" id="58" room="20" start="150" weeks="0001000000000000"/>
    <class days="0001000" id="59" room="20" start="138" weeks="0000100000000000"/>
    <class days="0001000" id="60" room="20" start="126" weeks="0000010000000000"/>
    <class days="1000000" id="61" room="20" start="150" weeks="0000001000000000"/>
    <class days="0010000" id="62" room="20" start="162" weeks="0000000100000000"/>
    <class days="0001000" id="63" room="20" start="126" weeks="0000000010000000"/>
    <class days="0000100" id="64" room="20" start="174" weeks="0000000000100000"/>
    <class days="0001000" id="65" room="20" start="162" weeks="0000000000010000"/>
    <class days="1000000" id="66" room="20" start="174" weeks="0000000000000100"/>
    <class days="1000000" id="67" room="20" start="138" weeks="0000000000000010"/>
    <class days="1000000" id="68" room="20" start="138" weeks="0000000000000001"/>
    <class days="1000000" id="69" room="20" start="126" weeks="0000000000001000"/>
    <class days="0001000" id="70" room="20" start="138" weeks="1000000000000000"/>
    <class days="0000100" id="71" room="20" start="186" weeks="0100000000000000"/>
    <class days="0000100" id="72" room="20" start="174" weeks="0010000000000000"/>
    <class days="0001000" id="73" room="20" start="150" weeks="0001000000000000"/>
    <class days="1000000" id="74" room="20" start="162" weeks="0000100000000000"/>
    <class days="0100000" id="75" room="20" start="138" weeks="0000010000000000"/>
    <class days="0001000" id="76" room="20" start="162" weeks="0000001000000000"/>
    <class days="0000100" id="77" room="20" start="174" weeks="0000000100000000"/>
    <class days="0000100" id="78" room="20" start="174" weeks="0000000010000000"/>
    <class days="0100000" id="79" room="20" start="150" weeks="0000000000100000"/>
    <class days="0100000" id="80" room="20" start="186" weeks="0000000000010000"/>
    <class days="0000100" id="81" room="20" start="186" weeks="0000000000001000"/>
    <class days="0100000" id="82" room="20" start="150" weeks="0000000000000100"/>
    <class days="0100000" id="83" room="20" start="150" weeks="0000000000000010"/>
    <class days="0001000" id="84" room="20" start="150" weeks="0000000000000001"/>
    <class days="0100000" id="85" room="20" start="174" weeks="1000000000000000"/>
    <class days="0100000" id="86" room="20" start="138" weeks="0001000000000000"/>
    <class days="0010000" id="87" room="20" start="174" weeks="0000100000000000"/>
    <class days="0010000" id="88" room="20" start="126" weeks="0000010000000000"/>
    <class days="0100000" id="89" room="20" start="174" weeks="0000001000000000"/>
    <class days="0100000" id="90" room="20" start="126" weeks="0000000100000000"/>
    <class days="0100000" id="91" room="20" start="174" weeks="0000000010000000"/>
