fes;time;f
1;63;2147484009
4;63;2147484008
5;63;2147484007
7;78;2147484006
8;78;2147484005
9;78;2147484002
11;78;2147484001
14;78;2147484000
16;78;2147483996
18;78;2147483994
20;78;2147483992
23;78;2147483991
41;94;2147483990
42;94;2147483988
43;94;2147483987
45;94;2147483985
46;94;2147483984
47;94;2147483983
50;94;2147483982
51;94;2147483981
57;110;2147483980
63;110;2147483979
66;110;2147483977
72;110;2147483973
74;110;2147483971
77;110;2147483970
78;110;2147483969
84;125;2147483968
88;125;2147483967
91;125;2147483966
92;125;2147483965
101;125;2147483964
107;125;2147483963
110;125;2147483962
117;141;2147483961
128;141;2147483960
130;141;2147483959
134;141;2147483956
135;141;2147483954
136;141;2147483948
143;141;2147483945
144;141;2147483944
145;141;2147483942
146;141;2147483941
151;141;2147483939
156;141;2147483938
159;141;2147483936
162;156;2147483935
172;156;2147483933
175;156;2147483932
176;156;2147483931
180;156;2147483930
185;156;2147483928
188;156;2147483926
189;156;2147483925
190;156;2147483924
204;156;2147483921
209;172;2147483920
210;172;2147483919
212;172;2147483918
227;172;2147483915
235;172;2147483914
237;172;2147483912
241;172;2147483911
254;188;2147483910
255;188;2147483908
262;188;2147483907
263;188;2147483905
274;188;2147483904
282;188;2147483903
283;188;2147483902
286;188;2147483901
287;188;2147483900
294;188;2147483899
297;188;2147483898
298;188;2147483897
314;203;2147483895
323;203;2147483894
327;203;2147483892
337;203;2147483891
339;203;2147483890
348;219;2147483888
350;219;2147483887
360;219;2147483886
362;219;2147483884
364;219;2147483882
368;219;2147483880
369;219;2147483878
376;219;2147483877
378;219;2147483876
385;219;2147483875
390;219;2147483874
392;219;2147483873
396;235;2147483872
401;235;2147483869
404;235;2147483868
406;235;2147483867
419;235;2147483866
451;250;2147483865
502;266;2147483864
504;266;2147483863
505;266;2147483861
506;266;2147483860
515;266;2147483858
516;266;2147483857
518;266;2147483854
521;266;2147483853
524;266;2147483851
526;266;2147483849
559;281;2147483848
572;281;2147483847
574;281;2147483844
582;297;2147483843
596;297;2147483842
600;297;2147483841
604;297;2147483840
611;297;2147483839
626;297;2147483838
633;297;2147483837
637;313;2147483836
666;313;2147483835
669;313;2147483834
684;328;2147483833
699;328;2147483832
716;328;2147483830
730;328;2147483829
737;344;2147483828
747;344;2147483827
752;344;2147483826
772;344;2147483825
782;360;2147483824
783;360;2147483823
798;360;2147483820
803;360;2147483819
822;360;2147483818
825;360;2147483817
838;375;2147483816
839;375;2147483815
851;375;2147483812
852;375;2147483811
858;375;2147483810
881;375;2147483808
898;391;2147483807
906;391;2147483806
908;391;2147483805
913;391;2147483804
921;391;2147483803
924;391;2147483801
930;391;2147483800
933;391;2147483799
944;406;2147483798
987;406;2147483797
1003;422;2147483796
1007;422;2147483795
1021;422;2147483794
1024;422;2147483792
1044;422;2147483791
1064;438;2147483790
1074;438;2147483789
1088;438;2147483788
1090;438;2147483787
1107;438;2147483786
1116;453;2147483785
1124;453;2147483784
1141;453;2147483783
1150;453;2147483781
1187;469;2147483780
1188;469;2147483779
1220;484;2147483778
1244;484;2147483777
1313;500;2147483776
1321;516;2147483775
1367;531;2147483774
1371;531;2147483773
1396;531;2147483772
1451;547;2147483771
1470;547;2147483770
1472;547;2147483769
1501;563;2147483768
1512;563;2147483765
1526;563;2147483764
1530;563;2147483763
1552;578;2147483762
1569;578;2147483761
1593;594;2147483760
1622;594;2147483759
1667;609;2147483758
1678;609;2147483757
1690;609;2147483756
1713;625;2147483755
1768;641;2147483754
1823;656;2147483753
1863;656;2147483752
1879;672;2147483751
1882;672;2147483750
1901;672;2147483749
1906;672;2147483748
1908;672;2147483747
1959;688;2147483746
1964;688;2147483745
1974;688;2147483744
2008;703;2147483743
2066;719;2147483742
2076;719;2147483741
2097;719;2147483740
2126;734;2147483739
2147;734;2147483738
2155;734;2147483737
2187;750;2147483736
2211;750;2147483735
2213;750;2147483733
2271;766;2147483732
2285;781;2147483731
2345;797;2147483730
2369;797;2147483729
2376;797;2147483728
2396;797;2147483726
2452;813;2147483725
2518;844;2147483724
2521;844;2147483723
2556;844;2147483722
2588;859;2147483720
2626;875;2147483719
2652;875;2147483718
2660;875;2147483717
2861;937;2147483716
2965;969;2147483715
3071;1000;2147483714
3074;1000;2147483713
3187;1031;2147483712
3399;1078;2147483711
3751;1172;2147483710
3822;1187;2147483709
3974;1219;2147483708
4004;1234;2147483707
4333;1312;2147483706
4645;1391;2147483705
4679;1391;2147483704
4777;1422;2147483703
4799;1422;2147483702
5058;1484;2147483701
5106;1500;2147483700
5262;1547;2147483699
5675;1640;2147483698
5794;1672;2147483697
6204;1781;2147483696
6644;1890;2147483695
7281;2047;2147483694
7649;2140;2147483693
7994;2234;2147483692
8091;2250;2147483691
9590;2625;2147483690
10609;2875;2147483689
12114;3249;2147483688
14218;3781;2147483687
14430;3843;2147483686
16378;4343;2147483685
17690;4671;2147483684
17753;4687;2147483683
18894;4983;2147483682
19717;5188;2147483681
20343;5344;2147483680
21851;5735;2147483679
22948;6001;2147483678
24088;6297;2147483677
27267;7110;2147483676
27478;7172;2147483675
29578;7688;2147483674
32746;8500;2147483673
34752;9015;2147483672
37323;9672;2147483671
37937;9828;2147483670
41496;10718;2147483669
42583;10999;2147483668
43806;11312;2147483667
48767;12593;2147483666
53550;13811;2147483665
66681;17230;2147483664
68050;17573;2147483663
68223;17620;2147483662
72804;18794;2147483661
104485;26933;2147483660
114737;29557;2147483659
146193;37636;2147483658
835392;214469;2147483657
943254;242160;2147483656
3492033;888429;2147483655
3585245;912327;2147483654
26502515;6750296;2147483653
29598613;7556261;2147483652
58673029;14952576;2147483651
77037742;19707421;2147483650
#
# name: Hill Climbing RS
# algorithm_class: solver.HillClimbingWithRS
# instance: agh-h-spr17
# seed: -2535034166901565120
# bestF: 2147483650
# DTF: 2
# cost: 44327
# startTime: 1769050186631
# totalTime: 43200009
# totalFEs: 169425960
# maxFEs: 9223372036854775807
# maxMilliSeconds: 43200000
# maxSeconds: 43200
#
<?xml version="1.0" encoding="UTF-8" standalone="no"?>
<solution author="ScholORs" cores="1" country="China and Malaysia" institution="Bejing/Hefei/Malaysia" name="agh-h-spr17" runtime="43200" technique="hillclimbingwithrs">
    <class days="0100000" id="1" room="32" start="207" weeks="1111111010100000"/>
    <class days="0100000" id="2" room="3" start="228" weeks="0000000000010000"/>
    <class days="0010000" id="3" room="16" start="206" weeks="1111111010111111"/>
    <class days="0000100" id="4" room="35" start="146" weeks="1111110111111110"/>
    <class days="0000100" id="5" room="35" start="126" weeks="1111110111111110"/>
    <class days="0010000" id="6" room="4" start="166" weeks="1111111010111111"/>
    <class days="0010000" id="7" room="33" start="126" weeks="1111111010111111"/>
    <class days="0010000" id="8" room="10" start="226" weeks="1111111010111111"/>
    <class days="0001000" id="9" room="33" start="146" weeks="1111110111111110"/>
    <class days="0000100" id="10" room="31" start="216" weeks="1111110111111110"/>
    <class days="0001000" id="11" room="30" start="176" weeks="1111110111111110"/>
    <class days="0001000" id="12" room="31" start="226" weeks="1111110111111110"/>
    <class days="0000100" id="13" room="31" start="176" weeks="1111110111111110"/>
    <class days="1000000" id="14" room="34" start="114" weeks="0101010010010101"/>
    <class days="0000100" id="15" room="11" start="246" weeks="0101010010101010"/>
    <class days="0000100" id="16" room="22" start="138" weeks="1010100101010100"/>
    <class days="0100000" id="17" room="10" start="96" weeks="1111111010111111"/>
    <class days="0000100" id="18" room="22" start="236" weeks="0110000110000110"/>
    <class days="0000100" id="19" room="34" start="96" weeks="0110000110000110"/>
    <class days="0001000" id="20" room="15" start="186" weeks="0000000000001000"/>
    <class days="0100000" id="21" room="3" start="240" weeks="1111111010111111"/>
    <class days="0010000" id="22" room="37" start="246" weeks="1111111010111111"/>
    <class days="0000100" id="23" room="11" start="177" weeks="1111110111111110"/>
    <class days="0001000" id="24" room="36" start="206" weeks="0101010010101010"/>
    <class days="0010000" id="25" room="15" start="146" weeks="1010101000101010"/>
    <class days="1000000" id="26" room="14" start="147" weeks="0000010000000000"/>
    <class days="0100000" id="27" room="10" start="165" weeks="0000001000000000"/>
    <class days="0001000" id="28" room="35" start="150" weeks="0100000000000000"/>
    <class days="0000100" id="29" room="35" start="102" weeks="0000000000010000"/>
    <class days="0010000" id="30" room="36" start="210" weeks="0000000010000000"/>
    <class days="0001000" id="31" room="22" start="153" weeks="0000000000001000"/>
    <class days="0000100" id="32" room="33" start="168" weeks="0000000010000000"/>
    <class days="0001000" id="33" room="15" start="201" weeks="0000010000000000"/>
    <class days="0001000" id="34" room="34" start="126" weeks="0000000011111110"/>
    <class days="0001000" id="35" room="16" start="96" weeks="0000000011111110"/>
    <class days="0100000" id="36" room="34" start="206" weeks="1111111000000000"/>
    <class days="0100000" id="37" room="23" start="206" weeks="0000000010111111"/>
    <class days="0010000" id="38" room="15" start="186" weeks="1111111000000000"/>
    <class days="1000000" id="39" room="34" start="226" weeks="0000000010111111"/>
    <class days="0000100" id="40" room="10" start="216" weeks="0000000011111110"/>
    <class days="0000100" id="41" room="35" start="186" weeks="0000000011111110"/>
    <class days="1000000" id="42" room="3" start="166" weeks="1111111010111111"/>
    <class days="0000100" id="43" room="33" start="225" weeks="1111110111111110"/>
    <class days="0001000" id="44" room="4" start="116" weeks="1010100101010100"/>
    <class days="1000000" id="45" room="12" start="123" weeks="0101010010010101"/>
    <class days="0001000" id="46" room="34" start="186" weeks="1010100101010100"/>
    <class days="1000000" id="47" room="3" start="201" weeks="1010101000101010"/>
    <class days="0001000" id="48" room="34" start="159" weeks="1010100101010100"/>
    <class days="1000000" id="49" room="3" start="207" weeks="0101010010010101"/>
    <class days="0001000" id="50" room="22" start="147" weeks="1110000000000000"/>
    <class days="0100000" id="51" room="3" start="180" weeks="0001111000000000"/>
    <class days="0100000" id="52" room="22" start="96" weeks="1111111000000000"/>
    <class days="0100000" id="53" room="19" start="115" weeks="0000000000000010"/>
    <class days="0100000" id="54" room="31" start="115" weeks="0000000000001000"/>
    <class days="0100000" id="55" room="3" start="115" weeks="0000000000100000"/>
    <class days="0100000" id="56" room="31" start="115" weeks="0000100000000000"/>
    <class days="0010000" id="57" room="3" start="168" weeks="0000100000000000"/>
    <class days="0010000" id="58" room="3" start="168" weeks="0010000000000000"/>
    <class days="0010000" id="59" room="11" start="171" weeks="0000000000100000"/>
    <class days="0000100" id="60" room="3" start="114" weeks="0100000000000000"/>
    <class days="0001000" id="61" room="3" start="108" weeks="0000000000001000"/>
    <class days="0000100" id="62" room="22" start="108" weeks="0001000000000000"/>
    <class days="0010000" id="63" room="11" start="222" weeks="0000000010000000"/>
    <class days="0010000" id="64" room="30" start="176" weeks="1111111010111111"/>
    <class days="0010000" id="65" room="33" start="106" weeks="1111111010111111"/>
    <class days="0010000" id="66" room="18" start="216" weeks="1111111010111111"/>
    <class days="0001000" id="67" room="3" start="180" weeks="1111110111111110"/>
    <class days="0010000" id="68" room="12" start="96" weeks="1010101000101010"/>
    <class days="0010000" id="69" start="96" weeks="0101010010010101"/>
    <class days="0010000" id="70" start="96" weeks="0101010010010101"/>
    <class days="0001000" id="71" room="12" start="216" weeks="0101010010101000"/>
    <class days="0001000" id="72" start="216" weeks="0101010010101000"/>
    <class days="0000100" id="73" start="226" weeks="0101010010101000"/>
    <class days="1000000" id="74" start="176" weeks="1010101000101010"/>
    <class days="0000100" id="75" room="11" start="226" weeks="0101010010101000"/>
    <class days="1000000" id="76" room="22" start="176" weeks="0101010010010101"/>
    <class days="0001000" id="77" room="18" start="126" weeks="0101010010101010"/>
    <class days="0000100" id="78" room="33" start="126" weeks="1111110111111110"/>
    <class days="0001000" id="79" room="4" start="207" weeks="1010100101010100"/>
    <class days="0100000" id="80" room="4" start="237" weeks="0101010010010101"/>
    <class days="0000100" id="81" room="34" start="150" weeks="1010100101010100"/>
    <class days="0000100" id="82" room="18" start="146" weeks="0101010010101010"/>
    <class days="0000100" id="83" room="22" start="162" weeks="1010100101010100"/>
    <class days="1000000" id="84" room="31" start="99" weeks="0101010010010101"/>
    <class days="0100000" id="85" room="34" start="165" weeks="0101010010010101"/>
    <class days="0000100" id="86" room="18" start="225" weeks="1010100101010100"/>
    <class days="0000100" id="87" room="11" start="195" weeks="1011110110000000"/>
    <class days="1000000" id="88" room="37" start="144" weeks="1010101000101010"/>
    <class days="0100000" id="89" room="11" start="246" weeks="1010101000101010"/>
    <class days="1000000" id="90" room="31" start="96" weeks="1010101000101010"/>
    <class days="0000100" id="91" room="16" start="246" weeks="1111110111111110"/>
    <class days="0010000" id="92" room="3" start="96" weeks="1111111010111111"/>
    <class days="0000100" id="93" room="30" start="136" weeks="1111110111111110"/>
    <class days="0100000" id="94" room="31" start="144" weeks="1111111010111111"/>
    <class days="0010000" id="95" room="3" start="138" weeks="0111111000011000"/>
    <class days="0010000" id="96" room="13" start="165" weeks="0000000000000100"/>
