fes;time;f
1;47;2147484097
2;47;2147484096
6;47;2147484094
9;47;2147484093
15;63;2147484089
23;63;2147484078
25;63;2147484076
26;63;2147484075
29;78;2147484074
30;78;2147484070
33;78;2147484069
39;78;2147484068
40;78;2147484066
50;94;2147484065
51;94;2147484063
54;94;2147484058
56;94;2147484057
58;94;2147484055
65;94;2147484054
67;94;2147484052
70;94;2147484051
75;94;2147484050
78;94;2147484048
89;110;2147484046
98;110;2147484045
100;110;2147484044
107;110;2147484043
114;110;2147484040
116;110;2147484038
120;125;2147484037
123;125;2147484036
127;125;2147484034
128;125;2147484032
144;125;2147484031
145;125;2147484030
150;141;2147484029
151;141;2147484028
152;141;2147484026
156;141;2147484025
161;141;2147484024
174;141;2147484023
176;141;2147484021
177;141;2147484020
182;141;2147484019
193;141;2147484018
195;141;2147484016
203;156;2147484014
227;156;2147484013
235;156;2147484011
251;172;2147484010
252;172;2147484009
259;172;2147484007
261;172;2147484004
262;172;2147484002
264;172;2147484001
275;172;2147483999
276;172;2147483998
282;172;2147483997
285;172;2147483995
287;172;2147483994
288;172;2147483992
297;172;2147483991
303;188;2147483979
315;188;2147483977
317;188;2147483976
320;188;2147483975
321;188;2147483974
324;188;2147483973
337;188;2147483972
339;188;2147483971
346;188;2147483970
350;188;2147483969
353;203;2147483968
370;203;2147483967
373;203;2147483966
392;203;2147483965
416;219;2147483964
434;219;2147483963
456;235;2147483961
457;235;2147483960
458;235;2147483959
460;235;2147483958
463;235;2147483957
464;235;2147483946
471;235;2147483944
476;235;2147483943
495;235;2147483942
498;235;2147483941
506;235;2147483940
511;250;2147483939
512;250;2147483938
517;250;2147483925
518;250;2147483924
530;250;2147483923
582;266;2147483922
610;266;2147483921
611;266;2147483920
616;266;2147483919
631;266;2147483918
637;281;2147483917
654;281;2147483916
658;281;2147483914
661;281;2147483912
680;281;2147483904
689;281;2147483903
709;297;2147483902
715;297;2147483901
720;297;2147483900
730;297;2147483899
734;297;2147483898
764;313;2147483897
765;313;2147483896
771;313;2147483895
783;313;2147483894
798;313;2147483893
822;313;2147483892
849;328;2147483890
853;328;2147483889
863;328;2147483888
882;328;2147483887
883;328;2147483883
895;328;2147483882
904;344;2147483881
909;344;2147483877
927;344;2147483876
939;344;2147483874
943;344;2147483873
948;344;2147483871
952;344;2147483870
953;344;2147483868
979;360;2147483865
980;360;2147483864
986;360;2147483859
987;360;2147483858
998;360;2147483857
1004;360;2147483856
1007;360;2147483855
1023;360;2147483854
1026;360;2147483853
1030;360;2147483852
1053;375;2147483851
1068;375;2147483850
1096;375;2147483849
1115;391;2147483848
1146;391;2147483847
1164;391;2147483846
1202;406;2147483845
1221;406;2147483844
1264;422;2147483843
1277;422;2147483842
1336;438;2147483840
1357;438;2147483839
1374;438;2147483837
1396;438;2147483836
1402;453;2147483835
1413;453;2147483834
1448;453;2147483833
1476;469;2147483832
1477;469;2147483831
1482;469;2147483830
1484;469;2147483829
1568;485;2147483827
1580;485;2147483826
1618;485;2147483815
1637;500;2147483814
1646;500;2147483813
1663;500;2147483812
1682;500;2147483811
1684;500;2147483810
1686;500;2147483809
1721;516;2147483808
1769;516;2147483807
1789;531;2147483806
1812;531;2147483805
1827;531;2147483803
1937;563;2147483801
1943;563;2147483799
2010;578;2147483798
2086;594;2147483796
2149;610;2147483795
2156;610;2147483794
2169;610;2147483793
2203;610;2147483792
2286;625;2147483791
2311;641;2147483788
2333;641;2147483787
2350;641;2147483786
2400;656;2147483785
2408;656;2147483784
2433;672;2147483783
2443;672;2147483782
2448;672;2147483781
2476;672;2147483780
2552;703;2147483779
2610;719;2147483778
2631;719;2147483777
2645;719;2147483776
2714;734;2147483775
2733;734;2147483774
2865;766;2147483773
2921;781;2147483772
2942;781;2147483771
2992;797;2147483770
3033;797;2147483769
3175;828;2147483768
3213;844;2147483767
3280;859;2147483766
3295;859;2147483765
3307;859;2147483760
3421;891;2147483759
3510;906;2147483758
3685;938;2147483757
3770;953;2147483756
3808;953;2147483754
3872;969;2147483753
4017;1000;2147483752
4043;1000;2147483751
4044;1000;2147483750
4085;1016;2147483749
4228;1047;2147483748
4276;1047;2147483747
4369;1078;2147483744
4418;1078;2147483743
4460;1094;2147483742
4625;1125;2147483741
4670;1141;2147483740
4818;1156;2147483739
4858;1172;2147483738
5022;1203;2147483737
5047;1203;2147483736
5168;1234;2147483733
5193;1234;2147483732
5228;1250;2147483731
5280;1250;2147483730
5480;1297;2147483729
5628;1328;2147483728
5639;1328;2147483727
5788;1359;2147483726
5828;1375;2147483725
5890;1375;2147483724
5930;1391;2147483723
5963;1391;2147483722
6044;1406;2147483721
6094;1422;2147483719
6118;1422;2147483718
6471;1500;2147483716
6848;1578;2147483715
7002;1609;2147483714
7213;1656;2147483712
7219;1656;2147483711
7377;1687;2147483710
7460;1703;2147483709
7522;1719;2147483708
7577;1719;2147483707
7968;1812;2147483706
7980;1812;2147483705
8256;1859;2147483704
8381;1890;2147483703
8399;1890;2147483702
8665;1953;2147483701
9425;2109;2147483700
9539;2125;2147483699
9831;2187;2147483698
10103;2234;2147483697
10222;2265;2147483696
10655;2359;2147483695
10718;2375;2147483694
10850;2390;2147483693
11073;2437;2147483692
11328;2484;2147483691
11422;2515;2147483689
11431;2515;2147483688
11455;2515;2147483687
11776;2578;2147483685
11810;2593;2147483684
11941;2609;2147483683
11998;2625;2147483682
12033;2640;2147483681
12221;2672;2147483680
12921;2797;2147483679
13009;2828;2147483678
13209;2859;2147483677
13538;2921;2147483676
13736;2968;2147483675
14008;3015;2147483674
15721;3359;2147483673
16296;3468;2147483672
17893;3781;2147483671
18942;3999;2147483670
20029;4218;2147483669
20073;4234;2147483668
23671;4937;2147483667
25264;5265;2147483666
25621;5327;2147483665
26883;5593;2147483664
28212;5843;2147483663
28264;5858;2147483662
39376;8026;2147483661
45086;9151;2147483660
#
# name: Hill Climbing RS
# algorithm_class: solver.HillClimbingWithRS
# instance: muni-fi-spr17
# seed: -1435793651968962376
# bestF: 2147483660
# DTF: 12
# cost: 6896
# startTime: 1773666758702
# totalTime: 14400001
# totalFEs: 74959621
# maxFEs: 9223372036854775807
# maxMilliSeconds: 14400000
# maxSeconds: 14400
#
<?xml version="1.0" encoding="UTF-8" standalone="no"?>
<solution author="ScholORs" cores="1" country="China and Malaysia" institution="Bejing/Hefei/Malaysia" name="muni-fi-spr17" runtime="14400" technique="hillclimbingwithrs">
    <class days="0010000" id="1" room="23" start="120" weeks="11111111111111"/>
    <class days="0001000" id="2" room="12" start="168" weeks="11111111111111"/>
    <class days="1000000" id="3" room="8" start="168" weeks="11111111111111"/>
    <class days="0000100" id="4" room="13" start="120" weeks="11111111111111"/>
    <class days="1000000" id="5" room="30" start="156" weeks="11111111111111"/>
    <class days="0010000" id="6" room="13" start="192" weeks="11111111111111"/>
    <class days="1000000" id="7" room="29" start="120" weeks="11111111111111"/>
    <class days="0001000" id="8" room="23" start="120" weeks="11111111111111"/>
    <class days="0010000" id="9" room="3" start="120" weeks="11111111111111"/>
    <class days="0001000" id="10" room="24" start="96" weeks="11111111111111"/>
    <class days="0100000" id="11" room="13" start="168" weeks="11111111111111"/>
    <class days="0000100" id="12" room="5" start="120" weeks="11111111111111"/>
    <class days="0100000" id="13" room="24" start="192" weeks="11111111111111"/>
    <class days="1000000" id="14" room="32" start="120" weeks="11111111111111"/>
    <class days="0010000" id="15" room="30" start="96" weeks="11111111111111"/>
    <class days="0010000" id="16" room="5" start="144" weeks="11111111111111"/>
    <class days="0100000" id="17" room="28" start="144" weeks="11111111111111"/>
    <class days="0000100" id="18" room="22" start="120" weeks="11111111111111"/>
    <class days="0100000" id="19" room="22" start="168" weeks="11111111111111"/>
    <class days="0001000" id="20" room="30" start="168" weeks="11111111111111"/>
    <class days="1000000" id="21" room="29" start="192" weeks="11111111111111"/>
    <class days="0010000" id="22" room="8" start="216" weeks="11111111111111"/>
    <class days="1000000" id="23" room="11" start="144" weeks="11111111111111"/>
    <class days="1000000" id="24" room="5" start="168" weeks="11111111111111"/>
    <class days="0100000" id="25" room="8" start="120" weeks="11111111111111"/>
    <class days="0010000" id="26" room="12" start="144" weeks="11111111111111"/>
    <class days="0010000" id="27" room="28" start="168" weeks="11111111111111"/>
    <class days="0100000" id="28" room="23" start="168" weeks="11111111111111"/>
    <class days="0001000" id="29" room="8" start="96" weeks="11111111111111"/>
    <class days="0001000" id="30" room="24" start="216" weeks="11111111111111"/>
    <class days="0001000" id="31" room="24" start="144" weeks="11111111111111"/>
    <class days="0100000" id="32" room="8" start="144" weeks="11111111111111"/>
    <class days="0001000" id="33" room="3" start="144" weeks="11111111111111"/>
    <class days="1000000" id="34" room="28" start="192" weeks="11111111111111"/>
    <class days="0000100" id="35" room="29" start="96" weeks="11111111111111"/>
    <class days="0001000" id="36" room="3" start="96" weeks="11111111111111"/>
    <class days="0001000" id="37" room="5" start="144" weeks="11111111111111"/>
    <class days="0100000" id="38" room="29" start="216" weeks="11111111111111"/>
