fes;time;f
1;63;2147484393
5;78;2147484391
41;110;2147484388
42;110;2147484387
45;110;2147484380
64;110;2147484376
65;110;2147484374
173;157;2147484372
185;157;2147484369
210;172;2147484365
211;172;2147484362
212;172;2147484361
241;172;2147484360
242;172;2147484356
244;172;2147484346
245;172;2147484345
329;203;2147484343
335;203;2147484342
401;219;2147484339
402;219;2147484334
410;219;2147484332
411;219;2147484327
414;219;2147484326
416;235;2147484323
423;235;2147484318
424;235;2147484317
429;235;2147484315
435;235;2147484312
437;235;2147484311
438;235;2147484309
664;297;2147484308
666;297;2147484306
667;297;2147484305
668;297;2147484300
669;297;2147484299
673;297;2147484297
674;297;2147484296
678;297;2147484295
681;297;2147484290
693;313;2147484289
695;313;2147484288
704;313;2147484287
1034;391;2147484286
1035;391;2147484285
1039;391;2147484284
1040;391;2147484283
1041;391;2147484279
1042;391;2147484276
1057;391;2147484275
1059;391;2147484273
1061;391;2147484271
1063;391;2147484266
1072;407;2147484261
1085;407;2147484258
1088;407;2147484256
1462;500;2147484254
1464;500;2147484253
1476;500;2147484252
1477;500;2147484250
1480;500;2147484249
1481;500;2147484248
1482;500;2147484247
1519;516;2147484245
1528;516;2147484243
1554;516;2147484241
1557;516;2147484239
1576;531;2147484238
1725;563;2147484237
1730;563;2147484234
1732;563;2147484232
1734;563;2147484228
1818;594;2147484227
1819;594;2147484226
1821;594;2147484225
1822;594;2147484223
1824;594;2147484222
1826;594;2147484221
12816;3234;2147484220
12828;3250;2147484218
12831;3250;2147484216
12832;3250;2147484215
12833;3250;2147484214
12842;3250;2147484212
12844;3250;2147484208
12856;3250;2147484205
13054;3296;2147484203
13059;3296;2147484202
13064;3296;2147484196
13065;3296;2147484194
13069;3296;2147484193
14452;3624;2147484192
14454;3624;2147484191
14461;3624;2147484187
14462;3624;2147484186
14474;3624;2147484185
14685;3671;2147484184
14686;3671;2147484181
14687;3671;2147484179
14688;3671;2147484178
14766;3687;2147484177
14768;3687;2147484176
14770;3687;2147484173
14771;3687;2147484172
14772;3687;2147484169
14774;3687;2147484168
14806;3703;2147484167
14814;3703;2147484165
14816;3703;2147484164
14825;3703;2147484163
14826;3703;2147484162
14827;3703;2147484161
14828;3703;2147484160
14830;3703;2147484159
14831;3703;2147484158
15447;3843;2147484156
15449;3859;2147484152
15456;3859;2147484151
15458;3859;2147484149
15465;3859;2147484148
15477;3859;2147484146
15478;3859;2147484144
15479;3859;2147484143
15482;3859;2147484141
15487;3859;2147484140
15492;3859;2147484139
15494;3859;2147484138
15495;3859;2147484137
16973;4203;2147484136
16974;4203;2147484134
17029;4218;2147484133
17032;4218;2147484132
17038;4218;2147484130
17042;4218;2147484129
17046;4218;2147484126
17051;4218;2147484125
17072;4218;2147484124
17079;4234;2147484123
17084;4234;2147484122
17103;4234;2147484121
17104;4234;2147484119
17105;4234;2147484118
17126;4234;2147484117
17127;4234;2147484111
17128;4234;2147484109
17129;4234;2147484108
17131;4234;2147484107
18038;4452;2147484106
18043;4452;2147484105
18046;4452;2147484100
18052;4468;2147484099
18053;4468;2147484098
18057;4468;2147484096
18209;4499;2147484094
18212;4499;2147484093
18224;4499;2147484092
18226;4499;2147484091
18230;4499;2147484090
18233;4499;2147484088
18234;4499;2147484086
18258;4515;2147484085
18269;4515;2147484084
18272;4515;2147484082
85956;20647;2147484080
85961;20647;2147484078
85988;20647;2147484072
85990;20647;2147484069
86158;20694;2147484068
86164;20694;2147484067
86165;20694;2147484066
86167;20694;2147484065
86168;20694;2147484064
86208;20694;2147484062
86222;20694;2147484059
86364;20741;2147484058
86367;20741;2147484057
86370;20741;2147484056
86372;20741;2147484055
86373;20741;2147484054
86452;20756;2147484053
86474;20756;2147484048
86481;20756;2147484047
147503;35349;2147484045
147538;35364;2147484044
147545;35364;2147484042
147546;35364;2147484041
147551;35364;2147484040
147553;35364;2147484039
147555;35364;2147484038
